Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivo               shift and go to state 19
    type                           shift and go to state 20
    empty                          shift and go to state 21
    type2                          shift and go to state 22

state 10

    (4) program2 -> declare . program3
    (9) program3 -> . funct program3
    (16) program3 -> . empty
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 80 (empty -> .)

    funct                          shift and go to state 24
    program3                       shift and go to state 25
    empty                          shift and go to state 26

state 11

    (19) declare -> empty .

    FUNCTION        reduce using rule 19 (declare -> empty .)
    MAIN            reduce using rule 19 (declare -> empty .)


state 12

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 27


state 13

    (29) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 28


state 14

    (26) type2 -> STRING .

    ID              reduce using rule 26 (type2 -> STRING .)


state 15

    (24) type2 -> INT .

    ID              reduce using rule 24 (type2 -> INT .)


state 16

    (28) type2 -> VOID .

    ID              reduce using rule 28 (type2 -> VOID .)


state 17

    (25) type2 -> FLOAT .

    ID              reduce using rule 25 (type2 -> FLOAT .)


state 18

    (27) type2 -> BOOL .

    ID              reduce using rule 27 (type2 -> BOOL .)


state 19

    (5) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 5 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 5 (declare -> DECLARE declareRecursivo .)


state 20

    (6) declareRecursivo -> type . ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 29


state 21

    (18) declareRecursivo -> empty .

    FUNCTION        reduce using rule 18 (declareRecursivo -> empty .)
    MAIN            reduce using rule 18 (declareRecursivo -> empty .)


state 22

    (23) type -> type2 .

    ID              reduce using rule 23 (type -> type2 .)


state 23

    (10) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (23) type -> . type2
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    type                           shift and go to state 30
    type2                          shift and go to state 22

state 24

    (9) program3 -> funct . program3
    (9) program3 -> . funct program3
    (16) program3 -> . empty
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 80 (empty -> .)

    program3                       shift and go to state 31
    funct                          shift and go to state 24
    empty                          shift and go to state 26

state 25

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 26

    (16) program3 -> empty .

    MAIN            reduce using rule 16 (program3 -> empty .)


state 27

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 32


state 28

    (29) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 33


state 29

    (6) declareRecursivo -> type ID . altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (17) altaVarGlobal -> .

    LEFTBRACK       reduce using rule 17 (altaVarGlobal -> .)
    COMMA           reduce using rule 17 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 17 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 34

state 30

    (10) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 35


state 31

    (9) program3 -> funct program3 .

    MAIN            reduce using rule 9 (program3 -> funct program3 .)


state 32

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)


state 33

    (29) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 36


state 34

    (6) declareRecursivo -> type ID altaVarGlobal . declare2 declare3 SEMICOLON declareRecursivo
    (7) declare2 -> . array
    (21) array -> . LEFTBRACK exp RIGHTBRACK array
    (22) array -> . empty
    (80) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)

    declare2                       shift and go to state 38
    array                          shift and go to state 39
    empty                          shift and go to state 40

state 35

    (10) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (11) altaModulo -> .

    LEFTPAR         reduce using rule 11 (altaModulo -> .)

    altaModulo                     shift and go to state 41

state 36

    (29) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . altaModuloMain est RIGHTKEY
    (30) altaModuloMain -> .

    IF              reduce using rule 30 (altaModuloMain -> .)
    DECLARE         reduce using rule 30 (altaModuloMain -> .)
    READ            reduce using rule 30 (altaModuloMain -> .)
    WRITE           reduce using rule 30 (altaModuloMain -> .)
    ID              reduce using rule 30 (altaModuloMain -> .)
    FUNCTION        reduce using rule 30 (altaModuloMain -> .)
    WHILE           reduce using rule 30 (altaModuloMain -> .)
    FOR             reduce using rule 30 (altaModuloMain -> .)
    DO              reduce using rule 30 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 30 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 42

state 37

    (21) array -> LEFTBRACK . exp RIGHTBRACK array
    (66) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 43

state 38

    (6) declareRecursivo -> type ID altaVarGlobal declare2 . declare3 SEMICOLON declareRecursivo
    (8) declare3 -> . COMMA ID altaVarGlobal declare3
    (20) declare3 -> . empty
    (80) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 80 (empty -> .)

    declare3                       shift and go to state 45
    empty                          shift and go to state 47

state 39

    (7) declare2 -> array .

    COMMA           reduce using rule 7 (declare2 -> array .)
    SEMICOLON       reduce using rule 7 (declare2 -> array .)


state 40

    (22) array -> empty .

    LESS            reduce using rule 22 (array -> empty .)
    GRTR            reduce using rule 22 (array -> empty .)
    EQ              reduce using rule 22 (array -> empty .)
    NOTEQ           reduce using rule 22 (array -> empty .)
    AND             reduce using rule 22 (array -> empty .)
    OR              reduce using rule 22 (array -> empty .)
    ID              reduce using rule 22 (array -> empty .)
    SEMICOLON       reduce using rule 22 (array -> empty .)
    COMMA           reduce using rule 22 (array -> empty .)


state 41

    (10) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 48


state 42

    (29) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain . est RIGHTKEY
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 55
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 43

    (21) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 69


state 44

    (66) exp -> ID . array exp2 SEMICOLON
    (21) array -> . LEFTBRACK exp RIGHTBRACK array
    (22) array -> . empty
    (80) empty -> .

    LEFTBRACK       shift and go to state 37
    LESS            reduce using rule 80 (empty -> .)
    GRTR            reduce using rule 80 (empty -> .)
    EQ              reduce using rule 80 (empty -> .)
    NOTEQ           reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)

    array                          shift and go to state 70
    empty                          shift and go to state 40

state 45

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 71


state 46

    (8) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 72


state 47

    (20) declare3 -> empty .

    SEMICOLON       reduce using rule 20 (declare3 -> empty .)


state 48

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (12) funct2 -> . type ID funct3
    (14) funct2 -> . empty
    (23) type -> . type2
    (80) empty -> .
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    RIGHTPAR        reduce using rule 80 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    funct2                         shift and go to state 73
    type                           shift and go to state 74
    empty                          shift and go to state 75
    type2                          shift and go to state 22

state 49

    (55) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 76


state 50

    (46) est -> funct .

    RIGHTKEY        reduce using rule 46 (est -> funct .)


state 51

    (79) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 77


state 52

    (31) est -> conditional .

    RIGHTKEY        reduce using rule 31 (est -> conditional .)


state 53

    (56) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 78


state 54

    (54) cycles -> do-while .

    RIGHTKEY        reduce using rule 54 (cycles -> do-while .)


state 55

    (29) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 79


state 56

    (53) cycles -> for .

    RIGHTKEY        reduce using rule 53 (cycles -> for .)


state 57

    (43) est -> input .

    RIGHTKEY        reduce using rule 43 (est -> input .)


state 58

    (59) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 80


state 59

    (45) est -> assignment .

    RIGHTKEY        reduce using rule 45 (est -> assignment .)


state 60

    (76) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 81


state 61

    (48) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 82


state 62

    (33) declareLocal -> DECLARE . declareRecursivoLocal
    (34) declareRecursivoLocal -> . type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (37) declareRecursivoLocal -> . empty
    (23) type -> . type2
    (80) empty -> .
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    RIGHTKEY        reduce using rule 80 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivoLocal          shift and go to state 83
    type2                          shift and go to state 22
    type                           shift and go to state 84
    empty                          shift and go to state 85

state 63

    (49) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 86


state 64

    (42) est -> cycles .

    RIGHTKEY        reduce using rule 42 (est -> cycles .)


state 65

    (52) cycles -> while .

    RIGHTKEY        reduce using rule 52 (cycles -> while .)


state 66

    (47) est -> empty .
    (38) declareLocal -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 38 (declareLocal -> empty .)
    RIGHTKEY        reduce using rule 38 (declareLocal -> empty .)

  ! RIGHTKEY        [ reduce using rule 47 (est -> empty .) ]


state 67

    (44) est -> output .

    RIGHTKEY        reduce using rule 44 (est -> output .)


state 68

    (32) est -> declareLocal .

    RIGHTKEY        reduce using rule 32 (est -> declareLocal .)


state 69

    (21) array -> LEFTBRACK exp RIGHTBRACK . array
    (21) array -> . LEFTBRACK exp RIGHTBRACK array
    (22) array -> . empty
    (80) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 80 (empty -> .)
    SEMICOLON       reduce using rule 80 (empty -> .)
    LESS            reduce using rule 80 (empty -> .)
    GRTR            reduce using rule 80 (empty -> .)
    EQ              reduce using rule 80 (empty -> .)
    NOTEQ           reduce using rule 80 (empty -> .)
    AND             reduce using rule 80 (empty -> .)
    OR              reduce using rule 80 (empty -> .)
    ID              reduce using rule 80 (empty -> .)

    array                          shift and go to state 87
    empty                          shift and go to state 40

state 70

    (66) exp -> ID array . exp2 SEMICOLON
    (67) exp2 -> . LESS
    (68) exp2 -> . GRTR
    (69) exp2 -> . EQ
    (70) exp2 -> . NOTEQ
    (71) exp2 -> . AND
    (72) exp2 -> . OR
    (73) exp2 -> . arithmeticExp
    (74) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (75) arithmeticExp -> . empty
    (80) empty -> .

    LESS            shift and go to state 90
    GRTR            shift and go to state 94
    EQ              shift and go to state 95
    NOTEQ           shift and go to state 91
    AND             shift and go to state 88
    OR              shift and go to state 93
    ID              shift and go to state 96
    SEMICOLON       reduce using rule 80 (empty -> .)

    exp2                           shift and go to state 92
    arithmeticExp                  shift and go to state 89
    empty                          shift and go to state 97

state 71

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON . declareRecursivo
    (6) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (18) declareRecursivo -> . empty
    (23) type -> . type2
    (80) empty -> .
    (24) type2 -> . INT
    (25) type2 -> . FLOAT
    (26) type2 -> . STRING
    (27) type2 -> . BOOL
    (28) type2 -> . VOID

    FUNCTION        reduce using rule 80 (empty -> .)
    MAIN            reduce using rule 80 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivo               shift and go to state 98
    type                           shift and go to state 20
    empty                          shift and go to state 21
    type2                          shift and go to state 22

state 72

    (8) declare3 -> COMMA ID . altaVarGlobal declare3
    (17) altaVarGlobal -> .

    COMMA           reduce using rule 17 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 17 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 99

state 73

    (10) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 100


state 74

    (12) funct2 -> type . ID funct3

    ID              shift and go to state 101


state 75

    (14) funct2 -> empty .

    RIGHTPAR        reduce using rule 14 (funct2 -> empty .)


state 76

    (55) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (31) est -> . conditional
    (32) est -> . declareLocal
    (42) est -> . cycles
    (43) est -> . input
    (44) est -> . output
    (45) est -> . assignment
    (46) est -> . funct
    (47) est -> . empty
    (49) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (33) declareLocal -> . DECLARE declareRecursivoLocal
    (38) declareLocal -> . empty
    (52) cycles -> . while
    (53) cycles -> . for
    (54) cycles -> . do-while
    (79) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (76) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (48) assignment -> . ID ASSGN ID SEMICOLON
    (10) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (80) empty -> .
    (56) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (59) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (55) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 80 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 102
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 77

    (79) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

