Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 48    cuadParam -> <empty>
Rule 49    gosubCuad -> <empty>
Rule 50    llamadaAFunct -> empty
Rule 51    llamadaAFunct2 -> exp llamadaAFunct3
Rule 52    llamadaAFunct3 -> COMMA llamadaAFunct2
Rule 53    llamadaAFunct3 -> empty
Rule 54    llamadaAFunct2 -> empty
Rule 55    declareLocal -> DECLARE declareRecursivoLocal
Rule 56    declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 57    assignmentDecl -> ASSGN exp
Rule 58    number -> INTEGER meteNum
Rule 59    number -> FLOAT meteNum
Rule 60    number -> empty
Rule 61    assignmentDecl -> empty
Rule 62    declare2Local -> array
Rule 63    declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local
Rule 64    declareRecursivoLocal -> empty
Rule 65    declareLocal -> empty
Rule 66    declare2Local -> empty
Rule 67    declare3Local -> empty
Rule 68    altaVarLocal -> <empty>
Rule 69    assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON
Rule 70    assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON
Rule 71    meteVar -> <empty>
Rule 72    assignment -> empty
Rule 73    conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
Rule 74    gotoFCuad -> <empty>
Rule 75    gotoCuad -> <empty>
Rule 76    conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto
Rule 77    llenaGoto -> <empty>
Rule 78    conditionalElse -> empty
Rule 79    conditional2 -> exp conditional2
Rule 80    conditional2 -> empty
Rule 81    cycles -> while
Rule 82    cycles -> empty
Rule 83    cycles -> do-while
Rule 84    do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
Rule 85    gotoVCuad -> <empty>
Rule 86    meteSalto -> <empty>
Rule 87    while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
Rule 88    llenaCuadF -> <empty>
Rule 89    while2 -> exp while2
Rule 90    while2 -> empty
Rule 91    exp -> ID meteExp exp2
Rule 92    exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
Rule 93    metePar -> <empty>
Rule 94    sacaPar -> <empty>
Rule 95    meteExp -> <empty>
Rule 96    generaCuad -> <empty>
Rule 97    exp -> number exp2
Rule 98    meteNum -> <empty>
Rule 99    exp -> empty
Rule 100   exp2 -> LESS meteOper exp
Rule 101   exp2 -> GRTR meteOper exp
Rule 102   exp2 -> EQ meteOper exp
Rule 103   exp2 -> NOTEQ meteOper exp
Rule 104   exp2 -> AND meteOper exp
Rule 105   exp2 -> OR meteOper exp
Rule 106   exp2 -> SUM meteOper exp
Rule 107   meteOper -> <empty>
Rule 108   exp2 -> MINUS meteOper exp
Rule 109   exp2 -> MULTP meteOper exp
Rule 110   exp2 -> DIVIDE meteOper exp
Rule 111   exp2 -> empty
Rule 112   output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
Rule 113   output2 -> ID output2
Rule 114   output2 -> QUOTE ID QUOTE output2
Rule 115   output2 -> empty
Rule 116   input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 117   empty -> <empty>
Rule 118   circulo -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 119   cuadro -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 120   triangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 121   linea -> LEFTPAR INTEGER COMMA STRING COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 122   rectangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON

Terminals, with rules where they appear

ACTDECR              : 
ACTDECRVALOR         : 
ACTINCR              : 
ACTINCRVALOR         : 
AND                  : 104
ASSGN                : 57 69 70
BOOL                 : 33 118 119 120 122
COLON                : 
COMMA                : 10 20 52 63 118 118 118 118 119 119 119 119 120 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122 122
CYCLE                : 
DECLARE              : 6 55
DIVIDE               : 110
DO                   : 84
DOT                  : 
ELSE                 : 76
END                  : 1
EQ                   : 102
FLOAT                : 31 59
FLOATNUMB            : 
FOR                  : 
FUNCTION             : 12
GRTR                 : 101
GRTREQ               : 
ID                   : 1 8 10 12 15 19 20 46 56 63 69 70 91 113 114 116
IF                   : 73
INT                  : 30
INTEGER              : 58 118 118 118 119 119 119 120 120 120 120 120 120 121 121 121 121 121 122 122 122 122 122
LEFTBRACK            : 27
LEFTKEY              : 12 35 73 76 84 87
LEFTPAR              : 12 35 46 73 84 87 92 112 116 118 119 120 121 122
LESS                 : 100
LESSEQ               : 
MAIN                 : 35
MINUS                : 108
MULTP                : 109
NOTEQ                : 103
NUMBER               : 14
OR                   : 105
PROGRAM              : 1
QUOTE                : 114 114
READ                 : 116
RETURN               : 14 15
RIGHTBRACK           : 27
RIGHTKEY             : 12 35 73 76 84 87
RIGHTPAR             : 12 35 46 73 84 87 92 112 116 118 119 120 121 122
SEMICOLON            : 1 1 8 14 15 56 69 70 112 116 118 119 120 121 122
SPACE                : 
STRING               : 32 118 119 120 121 122
SUM                  : 106
TYPE                 : 
VOID                 : 34
WHILE                : 84 87
WRITE                : 112
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 12
altaModuloMain       : 35
altaPrograma         : 1
altaVarGlobal        : 8 10
altaVarLocal         : 19 20 56 63
array                : 9 27 62
assignment           : 43
assignmentDecl       : 8 56 63
circulo              : 
conditional          : 38
conditional2         : 73 79
conditionalElse      : 73
cuadERA              : 46
cuadParam            : 46
cuadro               : 
cuerpo               : 1
cycles               : 40
declare              : 4
declare2             : 8
declare2Local        : 56
declare3             : 8 10
declare3Local        : 56 63
declareLocal         : 39
declareRecursivo     : 6 8
declareRecursivoLocal : 55 56
do-while             : 83
empty                : 5 7 17 21 22 23 25 26 28 45 50 53 54 60 61 64 65 66 67 72 78 80 82 90 99 111 115
est                  : 12 35 38 39 40 41 42 43 44 73 76 84 87
exp                  : 27 51 57 69 79 89 92 100 101 102 103 104 105 106 108 109 110
exp2                 : 91 92 97
funct                : 11
funct2               : 12
funct3               : 19 20
functReturn          : 12
generaCuad           : 69 92
generaRet            : 14 15
goToMainQuad         : 1
gosubCuad            : 46
gotoCuad             : 73
gotoFCuad            : 73 87
gotoVCuad            : 84
guardaSalto          : 12
input                : 41
linea                : 
llamadaAFunct        : 44 70
llamadaAFunct2       : 46 52
llamadaAFunct3       : 51
llenaCuadF           : 87
llenaGoto            : 76
llenaMain            : 35
meteExp              : 91
meteNum              : 58 59
meteOper             : 100 101 102 103 104 105 106 108 109 110
metePar              : 92
meteSalto            : 84
meteVar              : 69 70
number               : 97
output               : 42
output2              : 112 113 114
program              : 0
program2             : 1
program3             : 4 11
rectangulo           : 
sacaPar              : 92
triangulo            : 
type                 : 8 12 19 20 56
type2                : 29
while                : 81
while2               : 84 87 89

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    PROGRAM         reduce using rule 2 (goToMainQuad -> .)

    program                        shift and go to state 1
    goToMainQuad                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> goToMainQuad . PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 3


state 3

    (1) program -> goToMainQuad PROGRAM . ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> goToMainQuad PROGRAM ID . altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 5

state 5

    (1) program -> goToMainQuad PROGRAM ID altaPrograma . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON . program2 cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (117) empty -> .

    DECLARE         shift and go to state 8
<<<<<<< HEAD
    MAIN            reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)
=======
    MAIN            reduce using rule 112 (empty -> .)
    FUNCTION        reduce using rule 112 (empty -> .)
>>>>>>> MiguelNueva

    program2                       shift and go to state 7
    declare                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 . cuerpo END SEMICOLON
<<<<<<< HEAD
    (35) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY
=======
    (33) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY
>>>>>>> MiguelNueva

    MAIN            shift and go to state 12

    cuerpo                         shift and go to state 11

state 8

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
<<<<<<< HEAD
    (25) declareRecursivo -> . empty
    (29) type -> . type2
    (117) empty -> .
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
=======
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (112) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 112 (empty -> .)
    MAIN            reduce using rule 112 (empty -> .)
>>>>>>> MiguelNueva
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 18
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 9

    (4) program2 -> declare . program3
    (11) program3 -> . funct program3
    (23) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
    (117) empty -> .

    FUNCTION        shift and go to state 22
<<<<<<< HEAD
    MAIN            reduce using rule 117 (empty -> .)
=======
    MAIN            reduce using rule 112 (empty -> .)
>>>>>>> MiguelNueva

    funct                          shift and go to state 23
    program3                       shift and go to state 24
    empty                          shift and go to state 25

state 10

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 11
<<<<<<< HEAD
=======

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 26


state 12

    (33) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 27


state 13
>>>>>>> MiguelNueva

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 26


state 14

    (35) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 27


state 15

    (32) type2 -> STRING .

    ID              reduce using rule 32 (type2 -> STRING .)


state 16

    (30) type2 -> INT .

    ID              reduce using rule 30 (type2 -> INT .)


state 17

    (34) type2 -> VOID .

    ID              reduce using rule 34 (type2 -> VOID .)


state 18

    (31) type2 -> FLOAT .

    ID              reduce using rule 31 (type2 -> FLOAT .)


state 19

    (33) type2 -> BOOL .

<<<<<<< HEAD
    ID              reduce using rule 33 (type2 -> BOOL .)
=======
    ID              shift and go to state 28
>>>>>>> MiguelNueva


state 20

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 21

    (8) declareRecursivo -> type . ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 28


state 22

    (25) declareRecursivo -> empty .

<<<<<<< HEAD
    FUNCTION        reduce using rule 25 (declareRecursivo -> empty .)
    MAIN            reduce using rule 25 (declareRecursivo -> empty .)

=======
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 29
    type2                          shift and go to state 21
>>>>>>> MiguelNueva

state 23

    (29) type -> type2 .

<<<<<<< HEAD
    ID              reduce using rule 29 (type -> type2 .)

=======
    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 112 (empty -> .)

    program3                       shift and go to state 30
    funct                          shift and go to state 23
    empty                          shift and go to state 25
>>>>>>> MiguelNueva

state 24

    (12) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
    (29) type -> . type2
    (30) type2 -> . INT
    (31) type2 -> . FLOAT
    (32) type2 -> . STRING
    (33) type2 -> . BOOL
    (34) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 29
    type2                          shift and go to state 21

state 25

    (11) program3 -> funct . program3
    (11) program3 -> . funct program3
    (23) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
    (117) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 117 (empty -> .)

    program3                       shift and go to state 30
    funct                          shift and go to state 23
    empty                          shift and go to state 25

state 26

<<<<<<< HEAD
    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)
=======
    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 31
>>>>>>> MiguelNueva


state 27

<<<<<<< HEAD
    (23) program3 -> empty .

    MAIN            reduce using rule 23 (program3 -> empty .)
=======
    (33) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 32
>>>>>>> MiguelNueva


state 28

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 31

<<<<<<< HEAD
=======
    altaVarGlobal                  shift and go to state 33
>>>>>>> MiguelNueva

state 29

    (35) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

<<<<<<< HEAD
    RIGHTPAR        shift and go to state 32
=======
    ID              shift and go to state 34
>>>>>>> MiguelNueva


state 30

    (8) declareRecursivo -> type ID . altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (24) altaVarGlobal -> .

    ASSGN           reduce using rule 24 (altaVarGlobal -> .)
    LEFTBRACK       reduce using rule 24 (altaVarGlobal -> .)
    COMMA           reduce using rule 24 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 24 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 33

state 31

<<<<<<< HEAD
    (12) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY

    ID              shift and go to state 34
=======
    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)
>>>>>>> MiguelNueva


state 32

<<<<<<< HEAD
    (11) program3 -> funct program3 .

    MAIN            reduce using rule 11 (program3 -> funct program3 .)
=======
    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 35
>>>>>>> MiguelNueva


state 33

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

<<<<<<< HEAD
    $end            reduce using rule 1 (program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)

=======
    ASSGN           shift and go to state 36
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    assignmentDecl                 shift and go to state 37
    empty                          shift and go to state 38
>>>>>>> MiguelNueva

state 34

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 35

<<<<<<< HEAD

state 33

    (8) declareRecursivo -> type ID altaVarGlobal . assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (57) assignmentDecl -> . ASSGN exp
    (61) assignmentDecl -> . empty
    (117) empty -> .

    ASSGN           shift and go to state 36
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    assignmentDecl                 shift and go to state 37
    empty                          shift and go to state 38

state 34

    (12) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY
    (18) altaModulo -> .

    LEFTPAR         reduce using rule 18 (altaModulo -> .)

    altaModulo                     shift and go to state 39
=======
    altaModulo                     shift and go to state 39

state 35

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . llenaMain altaModuloMain est RIGHTKEY
    (34) llenaMain -> .

    IF              reduce using rule 34 (llenaMain -> .)
    DECLARE         reduce using rule 34 (llenaMain -> .)
    READ            reduce using rule 34 (llenaMain -> .)
    WRITE           reduce using rule 34 (llenaMain -> .)
    ID              reduce using rule 34 (llenaMain -> .)
    WHILE           reduce using rule 34 (llenaMain -> .)
    DO              reduce using rule 34 (llenaMain -> .)
    RIGHTKEY        reduce using rule 34 (llenaMain -> .)

    llenaMain                      shift and go to state 40
>>>>>>> MiguelNueva

state 36

<<<<<<< HEAD
    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . llenaMain altaModuloMain est RIGHTKEY
    (36) llenaMain -> .

    IF              reduce using rule 36 (llenaMain -> .)
    DECLARE         reduce using rule 36 (llenaMain -> .)
    READ            reduce using rule 36 (llenaMain -> .)
    WRITE           reduce using rule 36 (llenaMain -> .)
    ID              reduce using rule 36 (llenaMain -> .)
    WHILE           reduce using rule 36 (llenaMain -> .)
    DO              reduce using rule 36 (llenaMain -> .)
    RIGHTKEY        reduce using rule 36 (llenaMain -> .)
=======
    (52) assignmentDecl -> ASSGN . exp
    (86) exp -> . ID meteExp exp2
    (87) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (92) exp -> . number exp2
    (94) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (112) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 112 (empty -> .)
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)
    LESS            reduce using rule 112 (empty -> .)
    GRTR            reduce using rule 112 (empty -> .)
    EQ              reduce using rule 112 (empty -> .)
    NOTEQ           reduce using rule 112 (empty -> .)
    AND             reduce using rule 112 (empty -> .)
    OR              reduce using rule 112 (empty -> .)
    SUM             reduce using rule 112 (empty -> .)
    MINUS           reduce using rule 112 (empty -> .)
    MULTP           reduce using rule 112 (empty -> .)
    DIVIDE          reduce using rule 112 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 44
    empty                          shift and go to state 47

state 37
>>>>>>> MiguelNueva

    llenaMain                      shift and go to state 40

<<<<<<< HEAD
state 36

    (57) assignmentDecl -> ASSGN . exp
    (91) exp -> . ID meteExp exp2
    (92) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (97) exp -> . number exp2
    (99) exp -> . empty
    (58) number -> . INTEGER meteNum
    (59) number -> . FLOAT meteNum
    (60) number -> . empty
    (117) empty -> .

    ID              shift and go to state 46
    LEFTPAR         shift and go to state 43
    INTEGER         shift and go to state 45
    FLOAT           shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)

    number                         shift and go to state 41
    exp                            shift and go to state 44
    empty                          shift and go to state 47
=======
    LEFTBRACK       shift and go to state 48
    COMMA           reduce using rule 112 (empty -> .)
    SEMICOLON       reduce using rule 112 (empty -> .)

    declare2                       shift and go to state 49
    array                          shift and go to state 50
    empty                          shift and go to state 51
>>>>>>> MiguelNueva

state 38

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (27) array -> . LEFTBRACK exp RIGHTBRACK array
    (28) array -> . empty
    (117) empty -> .

    LEFTBRACK       shift and go to state 48
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    declare2                       shift and go to state 49
    array                          shift and go to state 50
    empty                          shift and go to state 51

state 39

    (61) assignmentDecl -> empty .

<<<<<<< HEAD
    LEFTBRACK       reduce using rule 61 (assignmentDecl -> empty .)
    COMMA           reduce using rule 61 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 61 (assignmentDecl -> empty .)
=======
    LEFTPAR         shift and go to state 52
>>>>>>> MiguelNueva


state 40

<<<<<<< HEAD
    (12) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn RIGHTKEY

    LEFTPAR         shift and go to state 52

=======
    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain . altaModuloMain est RIGHTKEY
    (35) altaModuloMain -> .

    IF              reduce using rule 35 (altaModuloMain -> .)
    DECLARE         reduce using rule 35 (altaModuloMain -> .)
    READ            reduce using rule 35 (altaModuloMain -> .)
    WRITE           reduce using rule 35 (altaModuloMain -> .)
    ID              reduce using rule 35 (altaModuloMain -> .)
    WHILE           reduce using rule 35 (altaModuloMain -> .)
    DO              reduce using rule 35 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 35 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 53
>>>>>>> MiguelNueva

state 41

    (35) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain . altaModuloMain est RIGHTKEY
    (37) altaModuloMain -> .

    IF              reduce using rule 37 (altaModuloMain -> .)
    DECLARE         reduce using rule 37 (altaModuloMain -> .)
    READ            reduce using rule 37 (altaModuloMain -> .)
    WRITE           reduce using rule 37 (altaModuloMain -> .)
    ID              reduce using rule 37 (altaModuloMain -> .)
    WHILE           reduce using rule 37 (altaModuloMain -> .)
    DO              reduce using rule 37 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 37 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 53

state 41

    (97) exp -> number . exp2
    (100) exp2 -> . LESS meteOper exp
    (101) exp2 -> . GRTR meteOper exp
