Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (1) program -> PROGRAM . ID SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program2 cuerpo END SEMICOLON
    (2) program2 -> . declare program3
    (3) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (9) declare -> . empty
    (68) empty -> .

    DECLARE         shift and go to state 6
    MAIN            reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)

    program2                       shift and go to state 5
    declare                        shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program2 . cuerpo END SEMICOLON
    (22) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    MAIN            shift and go to state 10

    cuerpo                         shift and go to state 9

state 6

    (6) declare -> DECLARE . declareRecursivo
    (7) declareRecursivo -> . type ID declare2 declare3 SEMICOLON declareRecursivo
    (8) declareRecursivo -> . empty
    (16) type -> . type2
    (68) empty -> .
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    FUNCTION        reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 7

    (2) program2 -> declare . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 68 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 8

    (3) program2 -> empty .
    (9) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 3 (program2 -> empty .)
    MAIN            reduce using rule 3 (program2 -> empty .)
    FUNCTION        reduce using rule 9 (declare -> empty .)

  ! MAIN            [ reduce using rule 9 (declare -> empty .) ]


state 9

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 24


state 10

    (22) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    LEFTPAR         shift and go to state 25


state 11

    (19) type2 -> STRING .

    ID              reduce using rule 19 (type2 -> STRING .)


state 12

    (17) type2 -> INT .

    ID              reduce using rule 17 (type2 -> INT .)


state 13

    (21) type2 -> VOID .

    ID              reduce using rule 21 (type2 -> VOID .)


state 14

    (18) type2 -> FLOAT .

    ID              reduce using rule 18 (type2 -> FLOAT .)


state 15

    (20) type2 -> BOOL .

    ID              reduce using rule 20 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (7) declareRecursivo -> type . ID declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

    (8) declareRecursivo -> empty .

    FUNCTION        reduce using rule 8 (declareRecursivo -> empty .)
    MAIN            reduce using rule 8 (declareRecursivo -> empty .)


state 19

    (16) type -> type2 .

    ID              reduce using rule 16 (type -> type2 .)


state 20

    (65) funct -> FUNCTION . type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (4) program3 -> funct . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 68 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (2) program2 -> declare program3 .

    MAIN            reduce using rule 2 (program2 -> declare program3 .)


state 23

    (5) program3 -> empty .

    MAIN            reduce using rule 5 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 29


state 25

    (22) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    RIGHTPAR        shift and go to state 30


state 26

    (7) declareRecursivo -> type ID . declare2 declare3 SEMICOLON declareRecursivo
    (10) declare2 -> . array
    (11) declare2 -> . empty
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

    LEFTBRACK       shift and go to state 31
    COMMA           reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    declare2                       shift and go to state 32
    array                          shift and go to state 33
    empty                          shift and go to state 34

state 27

    (65) funct -> FUNCTION type . ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 35


state 28

    (4) program3 -> funct program3 .

    MAIN            reduce using rule 4 (program3 -> funct program3 .)


state 29

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .)


state 30

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY cuerpo2 est RIGHTKEY

    LEFTKEY         shift and go to state 36


state 31

    (14) array -> LEFTBRACK . exp RIGHTBRACK array
    (50) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 38

    exp                            shift and go to state 37

state 32

    (7) declareRecursivo -> type ID declare2 . declare3 SEMICOLON declareRecursivo
    (12) declare3 -> . COMMA ID declare3
    (13) declare3 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 68 (empty -> .)

    declare3                       shift and go to state 39
    empty                          shift and go to state 41

state 33

    (10) declare2 -> array .

    COMMA           reduce using rule 10 (declare2 -> array .)
    SEMICOLON       reduce using rule 10 (declare2 -> array .)


state 34

    (11) declare2 -> empty .
    (15) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 11 (declare2 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (declare2 -> empty .)
    COMMA           reduce using rule 11 (declare2 -> empty .)
    SEMICOLON       reduce using rule 11 (declare2 -> empty .)

  ! COMMA           [ reduce using rule 15 (array -> empty .) ]
  ! SEMICOLON       [ reduce using rule 15 (array -> empty .) ]


state 35

    (65) funct -> FUNCTION type ID . LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 42


state 36

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . cuerpo2 est RIGHTKEY
    (23) cuerpo2 -> . cuerpo
    (24) cuerpo2 -> . empty
    (22) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
    (68) empty -> .

    MAIN            shift and go to state 10
    IF              reduce using rule 68 (empty -> .)
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    RIGHTKEY        reduce using rule 68 (empty -> .)

    cuerpo                         shift and go to state 43
    empty                          shift and go to state 45
    cuerpo2                        shift and go to state 44

state 37

    (14) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 46


state 38

    (50) exp -> ID . array exp2 SEMICOLON
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

    LEFTBRACK       shift and go to state 31
    LESS            reduce using rule 68 (empty -> .)
    GRTR            reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NOTEQ           reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    array                          shift and go to state 47
    empty                          shift and go to state 48

state 39

    (7) declareRecursivo -> type ID declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 49


state 40

    (12) declare3 -> COMMA . ID declare3

    ID              shift and go to state 50


state 41

    (13) declare3 -> empty .

    SEMICOLON       reduce using rule 13 (declare3 -> empty .)


state 42

    (65) funct -> FUNCTION type ID LEFTPAR . type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 51
    type2                          shift and go to state 19

state 43

    (23) cuerpo2 -> cuerpo .

    IF              reduce using rule 23 (cuerpo2 -> cuerpo .)
    READ            reduce using rule 23 (cuerpo2 -> cuerpo .)
    WRITE           reduce using rule 23 (cuerpo2 -> cuerpo .)
    ID              reduce using rule 23 (cuerpo2 -> cuerpo .)
    FUNCTION        reduce using rule 23 (cuerpo2 -> cuerpo .)
    WHILE           reduce using rule 23 (cuerpo2 -> cuerpo .)
    FOR             reduce using rule 23 (cuerpo2 -> cuerpo .)
    DO              reduce using rule 23 (cuerpo2 -> cuerpo .)
    RIGHTKEY        reduce using rule 23 (cuerpo2 -> cuerpo .)


state 44

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 58
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 45

    (24) cuerpo2 -> empty .

    IF              reduce using rule 24 (cuerpo2 -> empty .)
    READ            reduce using rule 24 (cuerpo2 -> empty .)
    WRITE           reduce using rule 24 (cuerpo2 -> empty .)
    ID              reduce using rule 24 (cuerpo2 -> empty .)
    FUNCTION        reduce using rule 24 (cuerpo2 -> empty .)
    WHILE           reduce using rule 24 (cuerpo2 -> empty .)
    FOR             reduce using rule 24 (cuerpo2 -> empty .)
    DO              reduce using rule 24 (cuerpo2 -> empty .)
    RIGHTKEY        reduce using rule 24 (cuerpo2 -> empty .)


state 46

    (14) array -> LEFTBRACK exp RIGHTBRACK . array
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

    LEFTBRACK       shift and go to state 31
    COMMA           reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    LESS            reduce using rule 68 (empty -> .)
    GRTR            reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NOTEQ           reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)

    array                          shift and go to state 70
    empty                          shift and go to state 48

state 47

    (50) exp -> ID array . exp2 SEMICOLON
    (51) exp2 -> . LESS
    (52) exp2 -> . GRTR
    (53) exp2 -> . EQ
    (54) exp2 -> . NOTEQ
    (55) exp2 -> . AND
    (56) exp2 -> . OR
    (57) exp2 -> . arithmeticExp
    (60) exp2 -> . empty
    (58) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (59) arithmeticExp -> . empty
    (68) empty -> .

    LESS            shift and go to state 73
    GRTR            shift and go to state 77
    EQ              shift and go to state 78
    NOTEQ           shift and go to state 74
    AND             shift and go to state 71
    OR              shift and go to state 76
    ID              shift and go to state 79
    SEMICOLON       reduce using rule 68 (empty -> .)

    exp2                           shift and go to state 75
    arithmeticExp                  shift and go to state 72
    empty                          shift and go to state 80

state 48

    (15) array -> empty .

    LESS            reduce using rule 15 (array -> empty .)
    GRTR            reduce using rule 15 (array -> empty .)
    EQ              reduce using rule 15 (array -> empty .)
    NOTEQ           reduce using rule 15 (array -> empty .)
    AND             reduce using rule 15 (array -> empty .)
    OR              reduce using rule 15 (array -> empty .)
    ID              reduce using rule 15 (array -> empty .)
    SEMICOLON       reduce using rule 15 (array -> empty .)
    COMMA           reduce using rule 15 (array -> empty .)


state 49

    (7) declareRecursivo -> type ID declare2 declare3 SEMICOLON . declareRecursivo
    (7) declareRecursivo -> . type ID declare2 declare3 SEMICOLON declareRecursivo
    (8) declareRecursivo -> . empty
    (16) type -> . type2
    (68) empty -> .
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    FUNCTION        reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 81
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 50

    (12) declare3 -> COMMA ID . declare3
    (12) declare3 -> . COMMA ID declare3
    (13) declare3 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 68 (empty -> .)

    declare3                       shift and go to state 82
    empty                          shift and go to state 41

state 51

    (65) funct -> FUNCTION type ID LEFTPAR type . ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 83


state 52

    (39) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 84


state 53

    (30) est -> funct .

    RIGHTKEY        reduce using rule 30 (est -> funct .)


state 54

    (64) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 85


state 55

    (25) est -> conditional .

    RIGHTKEY        reduce using rule 25 (est -> conditional .)


state 56

    (40) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 86


state 57

    (38) cycles -> do-while .

    RIGHTKEY        reduce using rule 38 (cycles -> do-while .)


state 58

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est . RIGHTKEY

    RIGHTKEY        shift and go to state 87


state 59

    (37) cycles -> for .

    RIGHTKEY        reduce using rule 37 (cycles -> for .)


state 60

    (27) est -> input .

    RIGHTKEY        reduce using rule 27 (est -> input .)


state 61

    (43) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 88


state 62

    (29) est -> assignment .

    RIGHTKEY        reduce using rule 29 (est -> assignment .)


state 63

    (61) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 89


state 64

    (32) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 90


state 65

    (33) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 91


state 66

    (36) cycles -> while .

    RIGHTKEY        reduce using rule 36 (cycles -> while .)


state 67

    (31) est -> empty .

    RIGHTKEY        reduce using rule 31 (est -> empty .)


state 68

    (28) est -> output .

    RIGHTKEY        reduce using rule 28 (est -> output .)


state 69

    (26) est -> cycles .

    RIGHTKEY        reduce using rule 26 (est -> cycles .)


state 70

    (14) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 14 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 71

    (55) exp2 -> AND .

    SEMICOLON       reduce using rule 55 (exp2 -> AND .)


state 72

    (57) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 57 (exp2 -> arithmeticExp .)


state 73

    (51) exp2 -> LESS .

    SEMICOLON       reduce using rule 51 (exp2 -> LESS .)


state 74

    (54) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 54 (exp2 -> NOTEQ .)


state 75

    (50) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 92


state 76

    (56) exp2 -> OR .

    SEMICOLON       reduce using rule 56 (exp2 -> OR .)


state 77

    (52) exp2 -> GRTR .

    SEMICOLON       reduce using rule 52 (exp2 -> GRTR .)


state 78

    (53) exp2 -> EQ .

    SEMICOLON       reduce using rule 53 (exp2 -> EQ .)


state 79

    (58) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 93


state 80

    (60) exp2 -> empty .
    (59) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 59 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 59 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 60 (exp2 -> empty .) ]


state 81

    (7) declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .

    FUNCTION        reduce using rule 7 (declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .)
    MAIN            reduce using rule 7 (declareRecursivo -> type ID declare2 declare3 SEMICOLON declareRecursivo .)


state 82

    (12) declare3 -> COMMA ID declare3 .

    SEMICOLON       reduce using rule 12 (declare3 -> COMMA ID declare3 .)


state 83

    (65) funct -> FUNCTION type ID LEFTPAR type ID . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (66) funct2 -> . COMMA funct type ID funct2
    (67) funct2 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 95
    RIGHTPAR        reduce using rule 68 (empty -> .)

    funct2                         shift and go to state 94
    empty                          shift and go to state 96

state 84

    (39) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
