Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    CIRCLIE
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 54    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 55    arithmeticExp -> empty
Rule 56    exp2 -> empty
Rule 57    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 58    output2 -> ID output2
Rule 59    output2 -> empty
Rule 60    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 61    funct -> FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 62    funct2 -> COMMA funct type ID funct2
Rule 63    funct2 -> empty
Rule 64    empty -> <empty>

Terminals, with rules where they appear

AND                  : 51
ARCH                 : 
ASSGN                : 28 42
BOOL                 : 17
CIRCLE               : 
CIRCLIE              : 
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20
COLON                : 
COMMA                : 12 66
CYCLE                : 
DECLARE              : 6
DIVIDE               : 
DO                   : 39
DOT                  : 
ELSE                 : 33
END                  : 1
EQ                   : 53 58
FLOAT                : 18
FOR                  : 43
FUNCTION             : 65
GRTR                 : 52
GRTREQ               : 
ID                   : 1 7 12 32 32 43 46 46 50 58 58 58 62 64 65 65 66
IF                   : 33
INT                  : 17
LEFTBRACK            : 14
LEFTKEY              : 22 33 39 40 43 65
LEFTPAR              : 22 33 39 40 43 61 64 65
LESS                 : 51
LESSEQ               : 
MAIN                 : 22
MINUS                : 45
MULTP                : 
NOTEQ                : 54
NUMBER               : 
OR                   : 56
PROGRAM              : 1
QUOTE                : 61 61
READ                 : 64
RIGHTBRACK           : 14
RIGHTKEY             : 22 33 33 39 40 43 65
RIGHTPAR             : 22 33 39 40 43 61 64 65
SEMICOLON            : 1 1 7 32 43 43 50 61 64
SPACE                : 
STRING               : 19
SUM                  : 44
TYPE                 : 
VOID                 : 21
WHILE                : 39 40 40
WRITE                : 61
error                : 
newline              : 

Nonterminals, with rules where they appear

<<<<<<< HEAD
arithmeticExp        : 57 58
arithmeticOp         : 43 43 58
array                : 10 14 50
assignment           : 29
conditional          : 25
conditional2         : 33 34
cuerpo               : 1 23
cuerpo2              : 22
cycles               : 26
declare              : 2
declare2             : 7
declare3             : 7 12
declareRecursivo     : 6 7
do-while             : 38
empty                : 3 5 8 9 11 13 15 24 31 35 42 47 49 59 60 63 67
est                  : 22 33 33 39 40 43 65
exp                  : 14 34 41 48 61
exp2                 : 50
for                  : 37
for2                 : 43 46
for3                 : 43 48
funct                : 4 30 66
funct2               : 65 66
input                : 27
output               : 28
output2              : 61 62
=======
arithmeticExp        : 53 54
arithmeticOp         : 39 39 54
array                : 7 11 46
assignment           : 26
conditional          : 22
conditional2         : 29 30
cuerpo               : 1
cuerpo2              : 19
cycles               : 23
declare              : 2
declare2             : 6
declare3             : 6 9
do-while             : 34
empty                : 3 5 8 10 12 21 31 38 43 45 55 56 59 63
est                  : 20 29 29 35 36 39 61
exp                  : 11 30 37 44 57
exp2                 : 46
for                  : 33
for2                 : 39 42
for3                 : 39 44
funct                : 4 27 62
funct2               : 61 62
input                : 24
output               : 25
output2              : 57 58
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20
program              : 0
program2             : 1
program3             : 2 4
type                 : 7 65 65 66
type2                : 16
while                : 36
while2               : 39 40 41

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program2 cuerpo END SEMICOLON
    (2) program2 -> . declare program3
    (3) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (9) declare -> . empty
    (68) empty -> .

    DECLARE         shift and go to state 6
    MAIN            reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)

    program2                       shift and go to state 5
    declare                        shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program2 . cuerpo END SEMICOLON
<<<<<<< HEAD
    (22) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
=======
    (19) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    MAIN            shift and go to state 10

    cuerpo                         shift and go to state 9

state 6

    (6) declare -> DECLARE . declareRecursivo
    (7) declareRecursivo -> . type ID declare2 declare3 SEMICOLON declareRecursivo
    (8) declareRecursivo -> . empty
    (16) type -> . type2
    (68) empty -> .
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    FUNCTION        reduce using rule 68 (empty -> .)
    MAIN            reduce using rule 68 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 7

    (2) program2 -> declare . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 68 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 8

    (3) program2 -> empty .
    (9) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 3 (program2 -> empty .)
    MAIN            reduce using rule 3 (program2 -> empty .)
    FUNCTION        reduce using rule 9 (declare -> empty .)

  ! MAIN            [ reduce using rule 9 (declare -> empty .) ]


state 9

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 24


state 10

<<<<<<< HEAD
    (22) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
=======
    (19) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    LEFTPAR         shift and go to state 25


state 11

    (19) type2 -> STRING .

    ID              reduce using rule 19 (type2 -> STRING .)


state 12

    (17) type2 -> INT .

    ID              reduce using rule 17 (type2 -> INT .)


state 13

    (21) type2 -> VOID .

    ID              reduce using rule 21 (type2 -> VOID .)


state 14

    (18) type2 -> FLOAT .

    ID              reduce using rule 18 (type2 -> FLOAT .)


state 15

    (20) type2 -> BOOL .

    ID              reduce using rule 20 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (7) declareRecursivo -> type . ID declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

<<<<<<< HEAD
    (8) declareRecursivo -> empty .
=======
    (19) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY cuerpo2 RIGHTKEY
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    FUNCTION        reduce using rule 8 (declareRecursivo -> empty .)
    MAIN            reduce using rule 8 (declareRecursivo -> empty .)


state 19

    (16) type -> type2 .

    ID              reduce using rule 16 (type -> type2 .)


state 20

    (65) funct -> FUNCTION . type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (4) program3 -> funct . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 68 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (2) program2 -> declare program3 .

    MAIN            reduce using rule 2 (program2 -> declare program3 .)


state 23

    (5) program3 -> empty .

    MAIN            reduce using rule 5 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 29


state 25

    (22) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    RIGHTPAR        shift and go to state 30


state 26

    (7) declareRecursivo -> type ID . declare2 declare3 SEMICOLON declareRecursivo
    (10) declare2 -> . array
    (11) declare2 -> . empty
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

    LEFTBRACK       shift and go to state 31
    COMMA           reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)

    declare2                       shift and go to state 32
    array                          shift and go to state 33
    empty                          shift and go to state 34

state 27

    (65) funct -> FUNCTION type . ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 35


state 28

    (4) program3 -> funct program3 .

    MAIN            reduce using rule 4 (program3 -> funct program3 .)


state 29

<<<<<<< HEAD
    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .
=======
    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY cuerpo2 RIGHTKEY
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .)


state 30

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY cuerpo2 est RIGHTKEY

    LEFTKEY         shift and go to state 36


state 31

    (14) array -> LEFTBRACK . exp RIGHTBRACK array
    (50) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 38

    exp                            shift and go to state 37

state 32

    (7) declareRecursivo -> type ID declare2 . declare3 SEMICOLON declareRecursivo
    (12) declare3 -> . COMMA ID declare3
    (13) declare3 -> . empty
    (68) empty -> .

    COMMA           shift and go to state 40
    SEMICOLON       reduce using rule 68 (empty -> .)

    declare3                       shift and go to state 39
    empty                          shift and go to state 41

state 33

    (10) declare2 -> array .

    COMMA           reduce using rule 10 (declare2 -> array .)
    SEMICOLON       reduce using rule 10 (declare2 -> array .)


state 34

    (11) declare2 -> empty .
    (15) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 11 (declare2 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 11 (declare2 -> empty .)
    COMMA           reduce using rule 11 (declare2 -> empty .)
    SEMICOLON       reduce using rule 11 (declare2 -> empty .)

  ! COMMA           [ reduce using rule 15 (array -> empty .) ]
  ! SEMICOLON       [ reduce using rule 15 (array -> empty .) ]


state 35

<<<<<<< HEAD
    (65) funct -> FUNCTION type ID . LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 42
=======
    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . cuerpo2 RIGHTKEY
    (20) cuerpo2 -> . est
    (21) cuerpo2 -> . empty
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (64) empty -> .
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    RIGHTKEY        reduce using rule 64 (empty -> .)
    IF              shift and go to state 56
    READ            shift and go to state 44
    WRITE           shift and go to state 54
    ID              shift and go to state 55
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 46
    FOR             shift and go to state 52
    DO              shift and go to state 42

    est                            shift and go to state 48
    for                            shift and go to state 49
    output                         shift and go to state 60
    assignment                     shift and go to state 53
    conditional                    shift and go to state 45
    while                          shift and go to state 58
    do-while                       shift and go to state 47
    cuerpo2                        shift and go to state 50
    funct                          shift and go to state 43
    input                          shift and go to state 51
    cycles                         shift and go to state 57
    empty                          shift and go to state 59
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 36

<<<<<<< HEAD
    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . cuerpo2 est RIGHTKEY
    (23) cuerpo2 -> . cuerpo
    (24) cuerpo2 -> . empty
    (22) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
    (68) empty -> .
=======
    RIGHTBRACK      shift and go to state 61
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    MAIN            shift and go to state 10
    IF              reduce using rule 68 (empty -> .)
    READ            reduce using rule 68 (empty -> .)
    WRITE           reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    FUNCTION        reduce using rule 68 (empty -> .)
    WHILE           reduce using rule 68 (empty -> .)
    FOR             reduce using rule 68 (empty -> .)
    DO              reduce using rule 68 (empty -> .)
    RIGHTKEY        reduce using rule 68 (empty -> .)

    cuerpo                         shift and go to state 43
    empty                          shift and go to state 45
    cuerpo2                        shift and go to state 44

state 37

    (14) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 46

<<<<<<< HEAD
=======
    array                          shift and go to state 62
    empty                          shift and go to state 63
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 38

    (50) exp -> ID . array exp2 SEMICOLON
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

<<<<<<< HEAD
    LEFTBRACK       shift and go to state 31
    LESS            reduce using rule 68 (empty -> .)
    GRTR            reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NOTEQ           reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
=======
    SEMICOLON       shift and go to state 64
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    array                          shift and go to state 47
    empty                          shift and go to state 48

state 39

    (7) declareRecursivo -> type ID declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 49

<<<<<<< HEAD
=======
    declare3                       shift and go to state 65
    empty                          shift and go to state 40
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

state 40

    (12) declare3 -> COMMA . ID declare3

    ID              shift and go to state 50


state 41

    (13) declare3 -> empty .

    SEMICOLON       reduce using rule 13 (declare3 -> empty .)

<<<<<<< HEAD

state 42

    (65) funct -> FUNCTION type ID LEFTPAR . type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (16) type -> . type2
    (17) type2 -> . INT
    (18) type2 -> . FLOAT
    (19) type2 -> . STRING
    (20) type2 -> . BOOL
    (21) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13
=======
    type                           shift and go to state 66

state 42

    (35) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 67
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    type                           shift and go to state 51
    type2                          shift and go to state 19

state 43

<<<<<<< HEAD
    (23) cuerpo2 -> cuerpo .
=======
    (27) est -> funct .

    RIGHTKEY        reduce using rule 27 (est -> funct .)

>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    IF              reduce using rule 23 (cuerpo2 -> cuerpo .)
    READ            reduce using rule 23 (cuerpo2 -> cuerpo .)
    WRITE           reduce using rule 23 (cuerpo2 -> cuerpo .)
    ID              reduce using rule 23 (cuerpo2 -> cuerpo .)
    FUNCTION        reduce using rule 23 (cuerpo2 -> cuerpo .)
    WHILE           reduce using rule 23 (cuerpo2 -> cuerpo .)
    FOR             reduce using rule 23 (cuerpo2 -> cuerpo .)
    DO              reduce using rule 23 (cuerpo2 -> cuerpo .)
    RIGHTKEY        reduce using rule 23 (cuerpo2 -> cuerpo .)

<<<<<<< HEAD

state 44
=======
    (60) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 68
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

    (22) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 . est RIGHTKEY
    (25) est -> . conditional
    (26) est -> . cycles
    (27) est -> . input
    (28) est -> . output
    (29) est -> . assignment
    (30) est -> . funct
    (31) est -> . empty
    (33) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (36) cycles -> . while
    (37) cycles -> . for
    (38) cycles -> . do-while
    (64) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (61) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (32) assignment -> . ID ASSGN ID SEMICOLON
    (65) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (68) empty -> .
    (40) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (43) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (39) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 65
    READ            shift and go to state 54
    WRITE           shift and go to state 63
    ID              shift and go to state 64
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 68 (empty -> .)
    WHILE           shift and go to state 56
    FOR             shift and go to state 61
    DO              shift and go to state 52

    est                            shift and go to state 58
    for                            shift and go to state 59
    funct                          shift and go to state 53
    assignment                     shift and go to state 62
    conditional                    shift and go to state 55
    while                          shift and go to state 66
    do-while                       shift and go to state 57
    output                         shift and go to state 68
    input                          shift and go to state 60
    cycles                         shift and go to state 69
    empty                          shift and go to state 67

state 45

<<<<<<< HEAD
    (24) cuerpo2 -> empty .

    IF              reduce using rule 24 (cuerpo2 -> empty .)
    READ            reduce using rule 24 (cuerpo2 -> empty .)
    WRITE           reduce using rule 24 (cuerpo2 -> empty .)
    ID              reduce using rule 24 (cuerpo2 -> empty .)
    FUNCTION        reduce using rule 24 (cuerpo2 -> empty .)
    WHILE           reduce using rule 24 (cuerpo2 -> empty .)
    FOR             reduce using rule 24 (cuerpo2 -> empty .)
    DO              reduce using rule 24 (cuerpo2 -> empty .)
    RIGHTKEY        reduce using rule 24 (cuerpo2 -> empty .)
=======
    (22) est -> conditional .

    RIGHTKEY        reduce using rule 22 (est -> conditional .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20


state 46

<<<<<<< HEAD
    (14) array -> LEFTBRACK exp RIGHTBRACK . array
    (14) array -> . LEFTBRACK exp RIGHTBRACK array
    (15) array -> . empty
    (68) empty -> .

    LEFTBRACK       shift and go to state 31
    COMMA           reduce using rule 68 (empty -> .)
    SEMICOLON       reduce using rule 68 (empty -> .)
    LESS            reduce using rule 68 (empty -> .)
    GRTR            reduce using rule 68 (empty -> .)
    EQ              reduce using rule 68 (empty -> .)
    NOTEQ           reduce using rule 68 (empty -> .)
    AND             reduce using rule 68 (empty -> .)
    OR              reduce using rule 68 (empty -> .)
    ID              reduce using rule 68 (empty -> .)

    array                          shift and go to state 70
    empty                          shift and go to state 48

state 47

    (50) exp -> ID array . exp2 SEMICOLON
    (51) exp2 -> . LESS
    (52) exp2 -> . GRTR
    (53) exp2 -> . EQ
    (54) exp2 -> . NOTEQ
    (55) exp2 -> . AND
    (56) exp2 -> . OR
    (57) exp2 -> . arithmeticExp
    (60) exp2 -> . empty
    (58) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (59) arithmeticExp -> . empty
    (68) empty -> .

    LESS            shift and go to state 73
    GRTR            shift and go to state 77
    EQ              shift and go to state 78
    NOTEQ           shift and go to state 74
    AND             shift and go to state 71
    OR              shift and go to state 76
    ID              shift and go to state 79
    SEMICOLON       reduce using rule 68 (empty -> .)
=======
    (36) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 69


state 47

    (34) cycles -> do-while .

    RIGHTKEY        reduce using rule 34 (cycles -> do-while .)
>>>>>>> babe6c19f439195c89234016fb93339865a3aa20

