Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 48    llamadaAFunct3 -> empty
Rule 49    llamadaAFunct2 -> empty
Rule 50    declareLocal -> DECLARE declareRecursivoLocal
Rule 51    declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 52    assignmentDecl -> ASSGN exp
Rule 53    number -> INTEGER number2
Rule 54    number2 -> DOT INTEGER
Rule 55    number2 -> empty
Rule 56    assignmentDecl -> empty
Rule 57    declare2Local -> array
Rule 58    declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local
Rule 59    declareRecursivoLocal -> empty
Rule 60    declareLocal -> empty
Rule 61    declare2Local -> empty
Rule 62    declare3Local -> empty
Rule 63    altaVarLocal -> <empty>
Rule 64    assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON
Rule 65    assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON
Rule 66    meteVar -> <empty>
Rule 67    assignment -> empty
Rule 68    conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
Rule 69    gotoFCuad -> <empty>
Rule 70    gotoCuad -> <empty>
Rule 71    conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto
Rule 72    llenaGoto -> <empty>
Rule 73    conditionalElse -> empty
Rule 74    conditional2 -> exp conditional2
Rule 75    conditional2 -> empty
Rule 76    cycles -> while
Rule 77    cycles -> empty
Rule 78    cycles -> for
Rule 79    cycles -> do-while
Rule 80    do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
Rule 81    gotoVCuad -> <empty>
Rule 82    meteSalto -> <empty>
Rule 83    while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
Rule 84    llenaCuadF -> <empty>
Rule 85    while2 -> exp while2
Rule 86    while2 -> empty
Rule 87    for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
Rule 88    for2 -> ID ASSGN number for3
Rule 89    for3 -> COMMA for2
Rule 90    for3 -> empty
Rule 91    for4 -> expFor
Rule 92    parte3For -> ID SUM SUM
Rule 93    parte3For -> ID MINUS MINUS
Rule 94    expFor -> ID expFor2
Rule 95    expFor -> number
Rule 96    expFor2 -> LESS expFor
Rule 97    expFor2 -> GRTR expFor
Rule 98    expFor2 -> EQ expFor
Rule 99    expFor2 -> NOTEQ expFor
Rule 100   expFor2 -> AND expFor
Rule 101   expFor2 -> OR expFor
Rule 102   expFor2 -> empty
Rule 103   exp -> ID meteExp exp2
Rule 104   exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
Rule 105   metePar -> <empty>
Rule 106   sacaPar -> <empty>
Rule 107   meteExp -> <empty>
Rule 108   generaCuad -> <empty>
Rule 109   exp -> number meteNum exp2
Rule 110   meteNum -> <empty>
Rule 111   exp -> empty
Rule 112   exp2 -> LESS meteOper exp
Rule 113   exp2 -> GRTR meteOper exp
Rule 114   exp2 -> EQ meteOper exp
Rule 115   exp2 -> NOTEQ meteOper exp
Rule 116   exp2 -> AND meteOper exp
Rule 117   exp2 -> OR meteOper exp
Rule 118   exp2 -> SUM meteOper exp
Rule 119   meteOper -> <empty>
Rule 120   exp2 -> MINUS meteOper exp
Rule 121   exp2 -> MULTP meteOper exp
Rule 122   exp2 -> DIVIDE meteOper exp
Rule 123   exp2 -> empty
Rule 124   output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
Rule 125   output2 -> ID output2
Rule 126   output2 -> QUOTE ID QUOTE output2
Rule 127   output2 -> empty
Rule 128   input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 129   empty -> <empty>
Rule 130   circulo -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 131   cuadro -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 132   triangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 133   linea -> LEFTPAR INTEGER COMMA STRING COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 134   rectangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON

Terminals, with rules where they appear

AND                  : 100 116
ASSGN                : 52 64 65 88
BOOL                 : 31 130 131 132 134
COLON                : 
COMMA                : 10 18 47 58 89 130 130 130 130 131 131 131 131 132 132 132 132 132 132 132 133 133 133 133 133 134 134 134 134 134 134
CYCLE                : 
DECLARE              : 6 50
DIVIDE               : 122
DO                   : 80
DOT                  : 54
ELSE                 : 71
END                  : 1
EQ                   : 98 114
FLOAT                : 29
FLOATNUMB            : 
FOR                  : 87
FUNCTION             : 12
GRTR                 : 97 113
GRTREQ               : 
ID                   : 1 8 10 12 14 17 18 44 46 47 51 58 64 65 88 92 93 94 103 125 126 128
IF                   : 68
INT                  : 28
INTEGER              : 53 54 130 130 130 131 131 131 132 132 132 132 132 132 133 133 133 133 133 134 134 134 134 134
LEFTBRACK            : 25
LEFTKEY              : 12 33 68 71 80 83 87
LEFTPAR              : 12 33 44 68 80 83 87 104 124 128 130 131 132 133 134
LESS                 : 96 112
LESSEQ               : 
MAIN                 : 33
MINUS                : 93 93 120
MULTP                : 121
NOTEQ                : 99 115
NUMBER               : 13
OR                   : 101 117
PROGRAM              : 1
QUOTE                : 126 126
READ                 : 128
RETURN               : 13 14
RIGHTBRACK           : 25
RIGHTKEY             : 12 33 68 71 80 83 87
RIGHTPAR             : 12 33 44 68 80 83 87 104 124 128 130 131 132 133 134
SEMICOLON            : 1 1 8 13 14 51 64 65 87 87 124 128 130 131 132 133 134
SPACE                : 
STRING               : 30 130 131 132 133 134
SUM                  : 92 92 118
TYPE                 : 
VOID                 : 32
WHILE                : 80 83
WRITE                : 124
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 12
altaModuloMain       : 33
altaPrograma         : 1
altaVarGlobal        : 8 10
altaVarLocal         : 17 18 51 58
array                : 9 25 57
assignment           : 41
assignmentDecl       : 8 51 58
circulo              : 
conditional          : 36
conditional2         : 68 74
conditionalElse      : 68
cuadro               : 
cuerpo               : 1
cycles               : 38
declare              : 4
declare2             : 8
declare2Local        : 51
declare3             : 8 10
declare3Local        : 51 58
declareLocal         : 37
declareRecursivo     : 6 8
declareRecursivoLocal : 50 51
do-while             : 79
empty                : 5 7 15 19 20 21 23 24 26 43 45 48 49 55 56 59 60 61 62 67 73 75 77 86 90 102 111 123 127
est                  : 12 33 36 37 38 39 40 41 42 68 71 80 83 87
exp                  : 25 52 64 74 85 104 112 113 114 115 116 117 118 120 121 122
exp2                 : 103 104 109
expFor               : 91 96 97 98 99 100 101
expFor2              : 94
for                  : 78
for2                 : 87 89
for3                 : 88
for4                 : 87
funct                : 11
funct2               : 12
funct3               : 17 18
functReturn          : 12
generaCuad           : 64 104
goToMainQuad         : 1
gotoCuad             : 68
gotoFCuad            : 68 83
gotoVCuad            : 80
input                : 39
linea                : 
llamadaAFunct        : 42 65
llamadaAFunct2       : 44
llamadaAFunct3       : 46
llenaCuadF           : 83
llenaGoto            : 71
llenaMain            : 33
meteExp              : 103
meteNum              : 109
meteOper             : 112 113 114 115 116 117 118 120 121 122
metePar              : 104
meteSalto            : 80
meteVar              : 64 65
number               : 88 95 109
number2              : 53
output               : 40
output2              : 124 125 126
parte3For            : 87
program              : 0
program2             : 1
program3             : 4 11
rectangulo           : 
sacaPar              : 104
triangulo            : 
type                 : 8 12 17 18 51
type2                : 27
while                : 76
while2               : 80 83 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID altaPrograma . SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID altaPrograma SEMICOLON . program2 goToMainQuad cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (129) empty -> .

    DECLARE         shift and go to state 7
    MAIN            reduce using rule 129 (empty -> .)
    FUNCTION        reduce using rule 129 (empty -> .)

    program2                       shift and go to state 6
    declare                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 . goToMainQuad cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    MAIN            reduce using rule 2 (goToMainQuad -> .)

    goToMainQuad                   shift and go to state 10

state 7

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (129) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 129 (empty -> .)
    MAIN            reduce using rule 129 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 8

    (4) program2 -> declare . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (129) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 129 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 9

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 10

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad . cuerpo END SEMICOLON
    (33) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 25

    cuerpo                         shift and go to state 24

state 11

    (30) type2 -> STRING .

    ID              reduce using rule 30 (type2 -> STRING .)


state 12

    (28) type2 -> INT .

    ID              reduce using rule 28 (type2 -> INT .)


state 13

    (32) type2 -> VOID .

    ID              reduce using rule 32 (type2 -> VOID .)


state 14

    (29) type2 -> FLOAT .

    ID              reduce using rule 29 (type2 -> FLOAT .)


state 15

    (31) type2 -> BOOL .

    ID              reduce using rule 31 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (8) declareRecursivo -> type . ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

    (23) declareRecursivo -> empty .

    FUNCTION        reduce using rule 23 (declareRecursivo -> empty .)
    MAIN            reduce using rule 23 (declareRecursivo -> empty .)


state 19

    (27) type -> type2 .

    ID              reduce using rule 27 (type -> type2 .)


state 20

    (12) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (11) program3 -> funct . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (129) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 129 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 23

    (21) program3 -> empty .

    MAIN            reduce using rule 21 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo . END SEMICOLON

    END             shift and go to state 29


state 25

    (33) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 30


state 26

    (8) declareRecursivo -> type ID . altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (22) altaVarGlobal -> .

    ASSGN           reduce using rule 22 (altaVarGlobal -> .)
    LEFTBRACK       reduce using rule 22 (altaVarGlobal -> .)
    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 31

state 27

    (12) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    ID              shift and go to state 32


state 28

    (11) program3 -> funct program3 .

    MAIN            reduce using rule 11 (program3 -> funct program3 .)


state 29

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 33


state 30

    (33) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 34


state 31

    (8) declareRecursivo -> type ID altaVarGlobal . assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (52) assignmentDecl -> . ASSGN exp
    (56) assignmentDecl -> . empty
    (129) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    assignmentDecl                 shift and go to state 36
    empty                          shift and go to state 37

state 32

    (12) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (16) altaModulo -> .

    LEFTPAR         reduce using rule 16 (altaModulo -> .)

    altaModulo                     shift and go to state 38

state 33

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .)


state 34

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 39


state 35

    (52) assignmentDecl -> ASSGN . exp
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 42
    empty                          shift and go to state 45

state 36

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (129) empty -> .

    LEFTBRACK       shift and go to state 46
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    declare2                       shift and go to state 47
    array                          shift and go to state 48
    empty                          shift and go to state 49

state 37

    (56) assignmentDecl -> empty .

    LEFTBRACK       reduce using rule 56 (assignmentDecl -> empty .)
    COMMA           reduce using rule 56 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 56 (assignmentDecl -> empty .)


state 38

    (12) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    LEFTPAR         shift and go to state 50


state 39

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . llenaMain altaModuloMain est RIGHTKEY
    (34) llenaMain -> .

    IF              reduce using rule 34 (llenaMain -> .)
    DECLARE         reduce using rule 34 (llenaMain -> .)
    READ            reduce using rule 34 (llenaMain -> .)
    WRITE           reduce using rule 34 (llenaMain -> .)
    ID              reduce using rule 34 (llenaMain -> .)
    WHILE           reduce using rule 34 (llenaMain -> .)
    FOR             reduce using rule 34 (llenaMain -> .)
    DO              reduce using rule 34 (llenaMain -> .)
    RIGHTKEY        reduce using rule 34 (llenaMain -> .)

    llenaMain                      shift and go to state 51

state 40

    (109) exp -> number . meteNum exp2
    (110) meteNum -> .

    LESS            reduce using rule 110 (meteNum -> .)
    GRTR            reduce using rule 110 (meteNum -> .)
    EQ              reduce using rule 110 (meteNum -> .)
    NOTEQ           reduce using rule 110 (meteNum -> .)
    AND             reduce using rule 110 (meteNum -> .)
    OR              reduce using rule 110 (meteNum -> .)
    SUM             reduce using rule 110 (meteNum -> .)
    MINUS           reduce using rule 110 (meteNum -> .)
    MULTP           reduce using rule 110 (meteNum -> .)
    DIVIDE          reduce using rule 110 (meteNum -> .)
    LEFTBRACK       reduce using rule 110 (meteNum -> .)
    COMMA           reduce using rule 110 (meteNum -> .)
    SEMICOLON       reduce using rule 110 (meteNum -> .)
    RIGHTBRACK      reduce using rule 110 (meteNum -> .)
    RIGHTPAR        reduce using rule 110 (meteNum -> .)
    ID              reduce using rule 110 (meteNum -> .)
    LEFTPAR         reduce using rule 110 (meteNum -> .)
    INTEGER         reduce using rule 110 (meteNum -> .)

    meteNum                        shift and go to state 52

state 41

    (104) exp -> LEFTPAR . metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (105) metePar -> .

    ID              reduce using rule 105 (metePar -> .)
    LEFTPAR         reduce using rule 105 (metePar -> .)
    INTEGER         reduce using rule 105 (metePar -> .)
    RIGHTPAR        reduce using rule 105 (metePar -> .)

    metePar                        shift and go to state 53

state 42

    (52) assignmentDecl -> ASSGN exp .

    LEFTBRACK       reduce using rule 52 (assignmentDecl -> ASSGN exp .)
    COMMA           reduce using rule 52 (assignmentDecl -> ASSGN exp .)
    SEMICOLON       reduce using rule 52 (assignmentDecl -> ASSGN exp .)


state 43

    (53) number -> INTEGER . number2
    (54) number2 -> . DOT INTEGER
    (55) number2 -> . empty
    (129) empty -> .

    DOT             shift and go to state 56
    LESS            reduce using rule 129 (empty -> .)
    GRTR            reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    NOTEQ           reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    MINUS           reduce using rule 129 (empty -> .)
    MULTP           reduce using rule 129 (empty -> .)
    DIVIDE          reduce using rule 129 (empty -> .)
    LEFTBRACK       reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    RIGHTBRACK      reduce using rule 129 (empty -> .)
    RIGHTPAR        reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LEFTPAR         reduce using rule 129 (empty -> .)
    INTEGER         reduce using rule 129 (empty -> .)

    number2                        shift and go to state 54
    empty                          shift and go to state 55

state 44

    (103) exp -> ID . meteExp exp2
    (107) meteExp -> .

    LESS            reduce using rule 107 (meteExp -> .)
    GRTR            reduce using rule 107 (meteExp -> .)
    EQ              reduce using rule 107 (meteExp -> .)
    NOTEQ           reduce using rule 107 (meteExp -> .)
    AND             reduce using rule 107 (meteExp -> .)
    OR              reduce using rule 107 (meteExp -> .)
    SUM             reduce using rule 107 (meteExp -> .)
    MINUS           reduce using rule 107 (meteExp -> .)
    MULTP           reduce using rule 107 (meteExp -> .)
    DIVIDE          reduce using rule 107 (meteExp -> .)
    LEFTBRACK       reduce using rule 107 (meteExp -> .)
    COMMA           reduce using rule 107 (meteExp -> .)
    SEMICOLON       reduce using rule 107 (meteExp -> .)
    RIGHTBRACK      reduce using rule 107 (meteExp -> .)
    RIGHTPAR        reduce using rule 107 (meteExp -> .)
    ID              reduce using rule 107 (meteExp -> .)
    LEFTPAR         reduce using rule 107 (meteExp -> .)
    INTEGER         reduce using rule 107 (meteExp -> .)

    meteExp                        shift and go to state 57

state 45

    (111) exp -> empty .

    RIGHTPAR        reduce using rule 111 (exp -> empty .)
    LEFTBRACK       reduce using rule 111 (exp -> empty .)
    COMMA           reduce using rule 111 (exp -> empty .)
    SEMICOLON       reduce using rule 111 (exp -> empty .)
    RIGHTBRACK      reduce using rule 111 (exp -> empty .)
    ID              reduce using rule 111 (exp -> empty .)
    LEFTPAR         reduce using rule 111 (exp -> empty .)
    INTEGER         reduce using rule 111 (exp -> empty .)


state 46

    (25) array -> LEFTBRACK . exp RIGHTBRACK array
    (103) exp -> . ID meteExp exp2
    (104) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) exp -> . number meteNum exp2
    (111) exp -> . empty
    (53) number -> . INTEGER number2
    (129) empty -> .

    ID              shift and go to state 44
    LEFTPAR         shift and go to state 41
    INTEGER         shift and go to state 43
    RIGHTBRACK      reduce using rule 129 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 58
    empty                          shift and go to state 45

state 47

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 . declare3 SEMICOLON declareRecursivo
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 60
    SEMICOLON       reduce using rule 129 (empty -> .)

    declare3                       shift and go to state 59
    empty                          shift and go to state 61

state 48

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 49

    (26) array -> empty .

    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)


state 50

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (17) funct2 -> . type ID altaVarLocal funct3
    (19) funct2 -> . empty
    (27) type -> . type2
    (129) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    RIGHTPAR        reduce using rule 129 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    funct2                         shift and go to state 62
    type                           shift and go to state 63
    empty                          shift and go to state 64
    type2                          shift and go to state 19

state 51

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain . altaModuloMain est RIGHTKEY
    (35) altaModuloMain -> .

    IF              reduce using rule 35 (altaModuloMain -> .)
    DECLARE         reduce using rule 35 (altaModuloMain -> .)
    READ            reduce using rule 35 (altaModuloMain -> .)
    WRITE           reduce using rule 35 (altaModuloMain -> .)
    ID              reduce using rule 35 (altaModuloMain -> .)
    WHILE           reduce using rule 35 (altaModuloMain -> .)
    FOR             reduce using rule 35 (altaModuloMain -> .)
    DO              reduce using rule 35 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 35 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 65

state 52

    (109) exp -> number meteNum . exp2
    (112) exp2 -> . LESS meteOper exp
    (113) exp2 -> . GRTR meteOper exp
    (114) exp2 -> . EQ meteOper exp
    (115) exp2 -> . NOTEQ meteOper exp
    (116) exp2 -> . AND meteOper exp
    (117) exp2 -> . OR meteOper exp
