Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTINCR
    ACTDECR
    DOT
    ACTINCRVALOR
    ACTDECRVALOR
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    FOR
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 51    est -> assignment est
Rule 52    est -> llamadaAFunct est
Rule 53    est -> empty
Rule 54    llamadaAFunct -> ID cuadERA LEFTPAR llamadaAFunct2 gosubCuad generaCuadFunct RIGHTPAR
Rule 55    cuadERA -> <empty>
Rule 56    cuadParam -> <empty>
Rule 57    gosubCuad -> <empty>
Rule 58    llamadaAFunct -> empty
Rule 59    llamadaAFunct2 -> exp cuadParam llamadaAFunct3
Rule 60    llamadaAFunct3 -> COMMA llamadaAFunct2
Rule 61    llamadaAFunct3 -> empty
Rule 62    llamadaAFunct2 -> empty
Rule 63    declareLocal -> DECLARE declareRecursivoLocal
Rule 64    declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 65    assignmentDecl -> ASSGN meteAssign exp generaCuad
Rule 66    meteAssign -> <empty>
Rule 67    number -> INTEGER meteNum
Rule 68    number -> FLOAT meteNum
Rule 69    number -> empty
Rule 70    assignmentDecl -> empty
Rule 71    declare2Local -> array
Rule 72    declare3Local -> COMMA ID altaVarLocal assignmentDecl declare2Local declare3Local
Rule 73    declareRecursivoLocal -> empty
Rule 74    declareLocal -> empty
Rule 75    declare2Local -> empty
Rule 76    declare3Local -> empty
Rule 77    altaVarLocal -> <empty>
Rule 78    assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON
Rule 79    assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON
Rule 80    generaCuadFunct -> <empty>
Rule 81    meteVar -> <empty>
Rule 82    assignment -> empty
Rule 83    conditional -> IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
Rule 84    gotoFCuad -> <empty>
Rule 85    gotoCuad -> <empty>
Rule 86    conditionalElse -> gotoCuad ELSE LEFTKEY est RIGHTKEY llenaGoto
Rule 87    llenaGoto -> <empty>
Rule 88    conditionalElse -> empty
Rule 89    conditional2 -> exp conditional2
Rule 90    conditional2 -> empty
Rule 91    cycles -> while
Rule 92    cycles -> empty
Rule 93    cycles -> do-while
Rule 94    do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
Rule 95    gotoVCuad -> <empty>
Rule 96    meteSalto -> <empty>
Rule 97    while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
Rule 98    llenaCuadF -> <empty>
Rule 99    while2 -> exp
Rule 100   while2 -> empty
Rule 101   exp -> ID meteExp exp2
Rule 102   exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
Rule 103   metePar -> <empty>
Rule 104   sacaPar -> <empty>
Rule 105   meteExp -> <empty>
Rule 106   generaCuad -> <empty>
Rule 107   exp -> number exp2
Rule 108   exp -> arreglo exp2
Rule 109   exp -> BOOL exp2
Rule 110   arreglo -> ID LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
Rule 111   arreglo2 -> LEFTBRACK exp cuadVer2 RIGHTBRACK
Rule 112   arreglo2 -> empty
Rule 113   cuadVer -> <empty>
Rule 114   cuadVer2 -> <empty>
Rule 115   arreglo -> empty
Rule 116   meteNum -> <empty>
Rule 117   exp -> empty
Rule 118   exp2 -> LESS meteOper exp
Rule 119   exp2 -> GRTR meteOper exp
Rule 120   exp2 -> EQ meteOper exp
Rule 121   exp2 -> NOTEQ meteOper exp
Rule 122   exp2 -> AND meteOper exp
Rule 123   exp2 -> OR meteOper exp
Rule 124   exp2 -> SUM meteOper exp
Rule 125   meteOper -> <empty>
Rule 126   exp2 -> MINUS meteOper exp
Rule 127   exp2 -> MULTP meteOper exp
Rule 128   exp2 -> DIVIDE meteOper exp
Rule 129   exp2 -> empty
Rule 130   output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
Rule 131   generaWriteCuad -> <empty>
Rule 132   meteID -> <empty>
Rule 133   output2 -> ID meteID generaWriteCuad output2
Rule 134   output2 -> QUOTE ID QUOTE output2
Rule 135   output2 -> empty
Rule 136   input -> READ LEFTPAR ID meteID generaReadCuad RIGHTPAR SEMICOLON
Rule 137   generaReadCuad -> <empty>
Rule 138   empty -> <empty>
Rule 139   circulo -> CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
Rule 140   circulo -> empty
Rule 141   generaCirculoCuad -> <empty>
Rule 142   cuadro -> SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
Rule 143   cuadro -> empty
Rule 144   generaCuadradoCuad -> <empty>
Rule 145   triangulo -> TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
Rule 146   triangulo -> empty
Rule 147   generaTrianguloCuad -> <empty>
Rule 148   linea -> LINE LEFTPAR INTEGER COMMA ID COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER generaCuadLinea RIGHTPAR SEMICOLON
Rule 149   linea -> empty
Rule 150   generaCuadLinea -> <empty>

Terminals, with rules where they appear

ACTDECR              : 
ACTDECRVALOR         : 
ACTINCR              : 
ACTINCRVALOR         : 
AND                  : 122
ASSGN                : 65 78 79
BOOL                 : 37 109 139 142 145
CIRCLE               : 139
COLON                : 
COMMA                : 13 25 60 72 139 139 139 139 142 142 142 142 145 145 145 145 145 145 145 148 148 148 148 148
CYCLE                : 
DECLARE              : 6 63
DIVIDE               : 128
DO                   : 94
DOT                  : 
ELSE                 : 86
END                  : 1
EQ                   : 120
FLOAT                : 35 68
FLOATNUMB            : 
FOR                  : 
FUNCTION             : 15
GRTR                 : 119
GRTREQ               : 
ID                   : 1 8 13 15 20 24 25 54 64 72 78 79 101 110 133 134 136 139 142 145 148
IF                   : 83
INT                  : 34
INTEGER              : 67 139 139 139 142 142 142 145 145 145 145 145 145 148 148 148 148 148
LEFTBRACK            : 11 110 111
LEFTKEY              : 15 39 83 86 94 97
LEFTPAR              : 15 39 54 83 94 97 102 130 136 139 142 145 148
LESS                 : 118
LESSEQ               : 
LINE                 : 148
MAIN                 : 39
MINUS                : 126
MULTP                : 127
NOTEQ                : 121
NUMBER               : 19
OR                   : 123
PROGRAM              : 1
QUOTE                : 134 134
READ                 : 136
RETURN               : 19 20
RIGHTBRACK           : 11 110 111
RIGHTKEY             : 15 39 83 86 94 97
RIGHTPAR             : 15 39 54 83 94 97 102 130 136 139 142 145 148
SEMICOLON            : 1 1 8 19 20 64 78 79 130 136 139 142 145 148
SPACE                : 
SQUARE               : 142
STRING               : 36
SUM                  : 124
TRIANGLE             : 145
TYPE                 : 
VOID                 : 38
WHILE                : 94 97
WRITE                : 130
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 15
altaModuloMain       : 39
altaPrograma         : 1
altaVarGlobal        : 8 13
altaVarLocal         : 24 25 64 72
array                : 9 11 71
arreglo              : 108
arreglo2             : 110
assignment           : 51
assignmentDecl       : 8 64 72
circulo              : 43
conditional          : 42
conditional2         : 89
conditionalElse      : 83
cuadERA              : 54
cuadParam            : 59
cuadVer              : 110
cuadVer2             : 111
cuadro               : 44
cuerpo               : 1
cycles               : 48
declare              : 4
declare2             : 8
declare2Local        : 64 72
declare3             : 8 13
declare3Local        : 64 72
declareLocal         : 47
declareRecursivo     : 6 8
declareRecursivoLocal : 63 64
dim1                 : 11
do-while             : 93
empty                : 5 7 22 26 27 28 30 31 32 53 58 61 62 69 70 73 74 75 76 82 88 90 92 100 112 115 117 129 135 140 143 146 149
endProc              : 39
endproc              : 15
est                  : 15 39 42 43 44 45 46 47 48 49 50 51 52 83 86 94 97
exp                  : 11 59 65 78 83 89 99 102 110 111 118 119 120 121 122 123 124 126 127 128
exp2                 : 101 102 107 108 109
funct                : 14
funct2               : 15
funct3               : 24 25
functReturn          : 15
generaCirculoCuad    : 139
generaCuad           : 65 78 83 102
generaCuadFunct      : 54
generaCuadLinea      : 148
generaCuadradoCuad   : 142
generaReadCuad       : 136
generaRet            : 19 20
generaTrianguloCuad  : 145
generaWriteCuad      : 133
getTam               : 11
goToMainQuad         : 1
gosubCuad            : 54
gotoCuad             : 86
gotoFCuad            : 83 97
gotoVCuad            : 94
guardaSalto          : 15
input                : 49
linea                : 46
llamadaAFunct        : 52 79
llamadaAFunct2       : 54 60
llamadaAFunct3       : 59
llenaCuadF           : 97
llenaGoto            : 86
llenaMain            : 39
meteAssign           : 65
meteExp              : 101
meteID               : 133 136
meteNum              : 67 68
meteOper             : 118 119 120 121 122 123 124 126 127 128
metePar              : 102
meteSalto            : 94
meteVar              : 78 79
number               : 107
output               : 50
output2              : 130 133 134
program              : 0
program2             : 1
program3             : 4 14
sacaPar              : 102
triangulo            : 45
type                 : 8 15 24 25 64
type2                : 33
while                : 91
while2               : 94 97

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    PROGRAM         reduce using rule 2 (goToMainQuad -> .)

    program                        shift and go to state 1
    goToMainQuad                   shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> goToMainQuad . PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    PROGRAM         shift and go to state 3


state 3

    (1) program -> goToMainQuad PROGRAM . ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> goToMainQuad PROGRAM ID . altaPrograma SEMICOLON program2 cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 5

state 5

    (1) program -> goToMainQuad PROGRAM ID altaPrograma . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON . program2 cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (138) empty -> .

    DECLARE         shift and go to state 8
    MAIN            reduce using rule 138 (empty -> .)
    FUNCTION        reduce using rule 138 (empty -> .)

    program2                       shift and go to state 7
    declare                        shift and go to state 9
    empty                          shift and go to state 10

state 7

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 . cuerpo END SEMICOLON
    (39) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY

    MAIN            shift and go to state 12

    cuerpo                         shift and go to state 11

state 8

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (30) declareRecursivo -> . empty
    (33) type -> . type2
    (138) empty -> .
    (34) type2 -> . INT
    (35) type2 -> . FLOAT
    (36) type2 -> . STRING
    (37) type2 -> . BOOL
    (38) type2 -> . VOID

    FUNCTION        reduce using rule 138 (empty -> .)
    MAIN            reduce using rule 138 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 18
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 9

    (4) program2 -> declare . program3
    (14) program3 -> . funct program3
    (28) program3 -> . empty
    (15) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
    (138) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 138 (empty -> .)

    funct                          shift and go to state 23
    program3                       shift and go to state 24
    empty                          shift and go to state 25

state 10

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 11

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 26


state 12

    (39) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY

    LEFTPAR         shift and go to state 27


state 13

    (36) type2 -> STRING .

    ID              reduce using rule 36 (type2 -> STRING .)


state 14

    (34) type2 -> INT .

    ID              reduce using rule 34 (type2 -> INT .)


state 15

    (38) type2 -> VOID .

    ID              reduce using rule 38 (type2 -> VOID .)


state 16

    (35) type2 -> FLOAT .

    ID              reduce using rule 35 (type2 -> FLOAT .)


state 17

    (37) type2 -> BOOL .

    ID              reduce using rule 37 (type2 -> BOOL .)


state 18

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 19

    (8) declareRecursivo -> type . ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 28


state 20

    (30) declareRecursivo -> empty .

    FUNCTION        reduce using rule 30 (declareRecursivo -> empty .)
    MAIN            reduce using rule 30 (declareRecursivo -> empty .)


state 21

    (33) type -> type2 .

    ID              reduce using rule 33 (type -> type2 .)


state 22

    (15) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
    (33) type -> . type2
    (34) type2 -> . INT
    (35) type2 -> . FLOAT
    (36) type2 -> . STRING
    (37) type2 -> . BOOL
    (38) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 29
    type2                          shift and go to state 21

state 23

    (14) program3 -> funct . program3
    (14) program3 -> . funct program3
    (28) program3 -> . empty
    (15) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
    (138) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 138 (empty -> .)

    program3                       shift and go to state 30
    funct                          shift and go to state 23
    empty                          shift and go to state 25

state 24

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 25

    (28) program3 -> empty .

    MAIN            reduce using rule 28 (program3 -> empty .)


state 26

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 31


state 27

    (39) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY

    RIGHTPAR        shift and go to state 32


state 28

    (8) declareRecursivo -> type ID . altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (29) altaVarGlobal -> .

    ASSGN           reduce using rule 29 (altaVarGlobal -> .)
    COMMA           reduce using rule 29 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 29 (altaVarGlobal -> .)
    LEFTBRACK       reduce using rule 29 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 33

state 29

    (15) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY

    ID              shift and go to state 34


state 30

    (14) program3 -> funct program3 .

    MAIN            reduce using rule 14 (program3 -> funct program3 .)


state 31

    (1) program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> goToMainQuad PROGRAM ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)


state 32

    (39) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY llenaMain altaModuloMain est endProc RIGHTKEY

    LEFTKEY         shift and go to state 35


state 33

    (8) declareRecursivo -> type ID altaVarGlobal . assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (65) assignmentDecl -> . ASSGN meteAssign exp generaCuad
    (70) assignmentDecl -> . empty
    (138) empty -> .

    ASSGN           shift and go to state 36
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)

    assignmentDecl                 shift and go to state 37
    empty                          shift and go to state 38

state 34

    (15) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
    (23) altaModulo -> .

    LEFTPAR         reduce using rule 23 (altaModulo -> .)

    altaModulo                     shift and go to state 39

state 35

    (39) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . llenaMain altaModuloMain est endProc RIGHTKEY
    (40) llenaMain -> .

    IF              reduce using rule 40 (llenaMain -> .)
    CIRCLE          reduce using rule 40 (llenaMain -> .)
    SQUARE          reduce using rule 40 (llenaMain -> .)
    TRIANGLE        reduce using rule 40 (llenaMain -> .)
    LINE            reduce using rule 40 (llenaMain -> .)
    DECLARE         reduce using rule 40 (llenaMain -> .)
    READ            reduce using rule 40 (llenaMain -> .)
    WRITE           reduce using rule 40 (llenaMain -> .)
    ID              reduce using rule 40 (llenaMain -> .)
    WHILE           reduce using rule 40 (llenaMain -> .)
    DO              reduce using rule 40 (llenaMain -> .)
    RIGHTKEY        reduce using rule 40 (llenaMain -> .)

    llenaMain                      shift and go to state 40

state 36

    (65) assignmentDecl -> ASSGN . meteAssign exp generaCuad
    (66) meteAssign -> .

    ID              reduce using rule 66 (meteAssign -> .)
    LEFTPAR         reduce using rule 66 (meteAssign -> .)
    BOOL            reduce using rule 66 (meteAssign -> .)
    INTEGER         reduce using rule 66 (meteAssign -> .)
    FLOAT           reduce using rule 66 (meteAssign -> .)
    LESS            reduce using rule 66 (meteAssign -> .)
    GRTR            reduce using rule 66 (meteAssign -> .)
    EQ              reduce using rule 66 (meteAssign -> .)
    NOTEQ           reduce using rule 66 (meteAssign -> .)
    AND             reduce using rule 66 (meteAssign -> .)
    OR              reduce using rule 66 (meteAssign -> .)
    SUM             reduce using rule 66 (meteAssign -> .)
    MINUS           reduce using rule 66 (meteAssign -> .)
    MULTP           reduce using rule 66 (meteAssign -> .)
    DIVIDE          reduce using rule 66 (meteAssign -> .)
    COMMA           reduce using rule 66 (meteAssign -> .)
    SEMICOLON       reduce using rule 66 (meteAssign -> .)
    LEFTBRACK       reduce using rule 66 (meteAssign -> .)

    meteAssign                     shift and go to state 41

state 37

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (11) array -> . dim1 LEFTBRACK exp getTam RIGHTBRACK array
    (32) array -> . empty
    (10) dim1 -> .
    (138) empty -> .

    LEFTBRACK       reduce using rule 10 (dim1 -> .)
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)

    dim1                           shift and go to state 42
    declare2                       shift and go to state 43
    array                          shift and go to state 44
    empty                          shift and go to state 45

state 38

    (70) assignmentDecl -> empty .

    COMMA           reduce using rule 70 (assignmentDecl -> empty .)
    LEFTBRACK       reduce using rule 70 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 70 (assignmentDecl -> empty .)


state 39

    (15) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY

    LEFTPAR         shift and go to state 46


state 40

    (39) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain . altaModuloMain est endProc RIGHTKEY
    (41) altaModuloMain -> .

    IF              reduce using rule 41 (altaModuloMain -> .)
    CIRCLE          reduce using rule 41 (altaModuloMain -> .)
    SQUARE          reduce using rule 41 (altaModuloMain -> .)
    TRIANGLE        reduce using rule 41 (altaModuloMain -> .)
    LINE            reduce using rule 41 (altaModuloMain -> .)
    DECLARE         reduce using rule 41 (altaModuloMain -> .)
    READ            reduce using rule 41 (altaModuloMain -> .)
    WRITE           reduce using rule 41 (altaModuloMain -> .)
    ID              reduce using rule 41 (altaModuloMain -> .)
    WHILE           reduce using rule 41 (altaModuloMain -> .)
    DO              reduce using rule 41 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 41 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 47

state 41

    (65) assignmentDecl -> ASSGN meteAssign . exp generaCuad
    (101) exp -> . ID meteExp exp2
    (102) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (107) exp -> . number exp2
    (108) exp -> . arreglo exp2
    (109) exp -> . BOOL exp2
    (117) exp -> . empty
    (67) number -> . INTEGER meteNum
    (68) number -> . FLOAT meteNum
    (69) number -> . empty
    (110) arreglo -> . ID LEFTBRACK exp cuadVer RIGHTBRACK arreglo2
    (115) arreglo -> . empty
    (138) empty -> .

    ID              shift and go to state 52
    LEFTPAR         shift and go to state 54
    BOOL            shift and go to state 55
    INTEGER         shift and go to state 50
    FLOAT           shift and go to state 53
    COMMA           reduce using rule 138 (empty -> .)
    SEMICOLON       reduce using rule 138 (empty -> .)
    LEFTBRACK       reduce using rule 138 (empty -> .)
    LESS            reduce using rule 138 (empty -> .)
    GRTR            reduce using rule 138 (empty -> .)
    EQ              reduce using rule 138 (empty -> .)
    NOTEQ           reduce using rule 138 (empty -> .)
    AND             reduce using rule 138 (empty -> .)
    OR              reduce using rule 138 (empty -> .)
    SUM             reduce using rule 138 (empty -> .)
    MINUS           reduce using rule 138 (empty -> .)
    MULTP           reduce using rule 138 (empty -> .)
    DIVIDE          reduce using rule 138 (empty -> .)

    number                         shift and go to state 48
    arreglo                        shift and go to state 49
    exp                            shift and go to state 56
    empty                          shift and go to state 51

state 42

    (11) array -> dim1 . LEFTBRACK exp getTam RIGHTBRACK array

    LEFTBRACK       shift and go to state 57


state 43

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 . declare3 SEMICOLON declareRecursivo
    (13) declare3 -> . COMMA ID altaVarGlobal declare3
    (31) declare3 -> . empty
    (138) empty -> .

    COMMA           shift and go to state 59
    SEMICOLON       reduce using rule 138 (empty -> .)

    declare3                       shift and go to state 58
    empty                          shift and go to state 60

state 44

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 45

    (32) array -> empty .

    COMMA           reduce using rule 32 (array -> empty .)
    SEMICOLON       reduce using rule 32 (array -> empty .)


state 46

    (15) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY guardaSalto est functReturn endproc RIGHTKEY
    (24) funct2 -> . type ID altaVarLocal funct3
    (26) funct2 -> . empty
    (33) type -> . type2
    (138) empty -> .
    (34) type2 -> . INT
    (35) type2 -> . FLOAT
    (36) type2 -> . STRING
    (37) type2 -> . BOOL
    (38) type2 -> . VOID

    RIGHTPAR        reduce using rule 138 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    funct2                         shift and go to state 61
    type                           shift and go to state 62
    empty                          shift and go to state 63
    type2                          shift and go to state 21

state 47

    (39) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain . est endProc RIGHTKEY
    (42) est -> . conditional est
    (43) est -> . circulo est
    (44) est -> . cuadro est
    (45) est -> . triangulo est
    (46) est -> . linea est
    (47) est -> . declareLocal est
    (48) est -> . cycles est
    (49) est -> . input est
    (50) est -> . output est
    (51) est -> . assignment est
    (52) est -> . llamadaAFunct est
    (53) est -> . empty
    (83) conditional -> . IF LEFTPAR exp generaCuad RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY conditionalElse
    (139) circulo -> . CIRCLE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCirculoCuad RIGHTPAR SEMICOLON
    (140) circulo -> . empty
    (142) cuadro -> . SQUARE LEFTPAR INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER generaCuadradoCuad RIGHTPAR SEMICOLON
    (143) cuadro -> . empty
    (145) triangulo -> . TRIANGLE LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA ID COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER generaTrianguloCuad RIGHTPAR SEMICOLON
