Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTDECR
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 48    llamadaAFunct3 -> empty
Rule 49    llamadaAFunct2 -> empty
Rule 50    declareLocal -> DECLARE declareRecursivoLocal
Rule 51    declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 52    assignmentDecl -> ASSGN exp
Rule 53    number -> INTEGER meteNum
Rule 54    number -> FLOAT meteNum
Rule 55    number -> empty
Rule 56    assignmentDecl -> empty
Rule 57    declare2Local -> array
Rule 58    declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local
Rule 59    declareRecursivoLocal -> empty
Rule 60    declareLocal -> empty
Rule 61    declare2Local -> empty
Rule 62    declare3Local -> empty
Rule 63    altaVarLocal -> <empty>
Rule 64    assignment -> ID ASSGN meteVar exp generaCuad SEMICOLON
Rule 65    assignment -> ID ASSGN meteVar llamadaAFunct SEMICOLON
Rule 66    meteVar -> <empty>
Rule 67    assignment -> empty
Rule 68    conditional -> IF LEFTPAR conditional2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY gotoCuad conditionalElse
Rule 69    gotoFCuad -> <empty>
Rule 70    gotoCuad -> <empty>
Rule 71    conditionalElse -> ELSE LEFTKEY est RIGHTKEY llenaGoto
Rule 72    llenaGoto -> <empty>
Rule 73    conditionalElse -> empty
Rule 74    conditional2 -> exp conditional2
Rule 75    conditional2 -> empty
Rule 76    cycles -> while
Rule 77    cycles -> empty
Rule 78    cycles -> for
Rule 79    cycles -> do-while
Rule 80    do-while -> DO meteSalto LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR gotoVCuad
Rule 81    gotoVCuad -> <empty>
Rule 82    meteSalto -> <empty>
Rule 83    while -> WHILE LEFTPAR while2 RIGHTPAR gotoFCuad LEFTKEY est RIGHTKEY llenaCuadF
Rule 84    llenaCuadF -> <empty>
Rule 85    while2 -> exp while2
Rule 86    while2 -> empty
Rule 87    for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
Rule 88    for2 -> ID ASSGN cuadFor number generaCuad for3
Rule 89    cuadFor -> <empty>
Rule 90    for3 -> COMMA for2
Rule 91    for3 -> empty
Rule 92    for4 -> expFor
Rule 93    parte3For -> ID meteID ACTINCR meteOper
Rule 94    meteID -> <empty>
Rule 95    parte3For -> ID meteID ACTINCRVALOR meteOper
Rule 96    parte3For -> ID meteID ACTDECRVALOR meteOper
Rule 97    expFor -> ID meteExp expFor2
Rule 98    expFor -> number
Rule 99    expFor2 -> LESS meteOper expFor
Rule 100   expFor2 -> GRTR meteOper expFor
Rule 101   expFor2 -> EQ meteOper expFor
Rule 102   expFor2 -> NOTEQ meteOper expFor
Rule 103   expFor2 -> AND meteOper expFor
Rule 104   expFor2 -> OR meteOper expFor
Rule 105   expFor2 -> <empty>
Rule 106   expFor2 -> empty
Rule 107   exp -> ID meteExp exp2
Rule 108   exp -> LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
Rule 109   metePar -> <empty>
Rule 110   sacaPar -> <empty>
Rule 111   meteExp -> <empty>
Rule 112   generaCuad -> <empty>
Rule 113   exp -> number exp2
Rule 114   meteNum -> <empty>
Rule 115   exp -> empty
Rule 116   exp2 -> LESS meteOper exp
Rule 117   exp2 -> GRTR meteOper exp
Rule 118   exp2 -> EQ meteOper exp
Rule 119   exp2 -> NOTEQ meteOper exp
Rule 120   exp2 -> AND meteOper exp
Rule 121   exp2 -> OR meteOper exp
Rule 122   exp2 -> SUM meteOper exp
Rule 123   meteOper -> <empty>
Rule 124   exp2 -> MINUS meteOper exp
Rule 125   exp2 -> MULTP meteOper exp
Rule 126   exp2 -> DIVIDE meteOper exp
Rule 127   exp2 -> empty
Rule 128   output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
Rule 129   output2 -> ID output2
Rule 130   output2 -> QUOTE ID QUOTE output2
Rule 131   output2 -> empty
Rule 132   input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 133   empty -> <empty>
Rule 134   circulo -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 135   cuadro -> LEFTPAR INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 136   triangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 137   linea -> LEFTPAR INTEGER COMMA STRING COMMA INTEGER COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON
Rule 138   rectangulo -> LEFTPAR INTEGER COMMA INTEGER COMMA STRING COMMA BOOL COMMA INTEGER COMMA INTEGER COMMA INTEGER RIGHTPAR SEMICOLON

Terminals, with rules where they appear

ACTDECR              : 
ACTDECRVALOR         : 96
ACTINCR              : 93
ACTINCRVALOR         : 95
AND                  : 103 120
ASSGN                : 52 64 65 88
BOOL                 : 31 134 135 136 138
COLON                : 
COMMA                : 10 18 47 58 90 134 134 134 134 135 135 135 135 136 136 136 136 136 136 136 137 137 137 137 137 138 138 138 138 138 138
CYCLE                : 
DECLARE              : 6 50
DIVIDE               : 126
DO                   : 80
DOT                  : 
ELSE                 : 71
END                  : 1
EQ                   : 101 118
FLOAT                : 29 54
FLOATNUMB            : 
FOR                  : 87
FUNCTION             : 12
GRTR                 : 100 117
GRTREQ               : 
ID                   : 1 8 10 12 14 17 18 44 46 47 51 58 64 65 88 93 95 96 97 107 129 130 132
IF                   : 68
INT                  : 28
INTEGER              : 53 134 134 134 135 135 135 136 136 136 136 136 136 137 137 137 137 137 138 138 138 138 138
LEFTBRACK            : 25
LEFTKEY              : 12 33 68 71 80 83 87
LEFTPAR              : 12 33 44 68 80 83 87 108 128 132 134 135 136 137 138
LESS                 : 99 116
LESSEQ               : 
MAIN                 : 33
MINUS                : 124
MULTP                : 125
NOTEQ                : 102 119
NUMBER               : 13
OR                   : 104 121
PROGRAM              : 1
QUOTE                : 130 130
READ                 : 132
RETURN               : 13 14
RIGHTBRACK           : 25
RIGHTKEY             : 12 33 68 71 80 83 87
RIGHTPAR             : 12 33 44 68 80 83 87 108 128 132 134 135 136 137 138
SEMICOLON            : 1 1 8 13 14 51 64 65 87 87 128 132 134 135 136 137 138
SPACE                : 
STRING               : 30 134 135 136 137 138
SUM                  : 122
TYPE                 : 
VOID                 : 32
WHILE                : 80 83
WRITE                : 128
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 12
altaModuloMain       : 33
altaPrograma         : 1
altaVarGlobal        : 8 10
altaVarLocal         : 17 18 51 58
array                : 9 25 57
assignment           : 41
assignmentDecl       : 8 51 58
circulo              : 
conditional          : 36
conditional2         : 68 74
conditionalElse      : 68
cuadFor              : 88
cuadro               : 
cuerpo               : 1
cycles               : 38
declare              : 4
declare2             : 8
declare2Local        : 51
declare3             : 8 10
declare3Local        : 51 58
declareLocal         : 37
declareRecursivo     : 6 8
declareRecursivoLocal : 50 51
do-while             : 79
empty                : 5 7 15 19 20 21 23 24 26 43 45 48 49 55 56 59 60 61 62 67 73 75 77 86 91 106 115 127 131
est                  : 12 33 36 37 38 39 40 41 42 68 71 80 83 87
exp                  : 25 52 64 74 85 108 116 117 118 119 120 121 122 124 125 126
exp2                 : 107 108 113
expFor               : 92 99 100 101 102 103 104
expFor2              : 97
for                  : 78
for2                 : 87 90
for3                 : 88
for4                 : 87
funct                : 11
funct2               : 12
funct3               : 17 18
functReturn          : 12
generaCuad           : 64 88 108
goToMainQuad         : 1
gotoCuad             : 68
gotoFCuad            : 68 83
gotoVCuad            : 80
input                : 39
linea                : 
llamadaAFunct        : 42 65
llamadaAFunct2       : 44
llamadaAFunct3       : 46
llenaCuadF           : 83
llenaGoto            : 71
llenaMain            : 33
meteExp              : 97 107
meteID               : 93 95 96
meteNum              : 53 54
meteOper             : 93 95 96 99 100 101 102 103 104 116 117 118 119 120 121 122 124 125 126
metePar              : 108
meteSalto            : 80
meteVar              : 64 65
number               : 88 98 113
output               : 40
output2              : 128 129 130
parte3For            : 87
program              : 0
program2             : 1
program3             : 4 11
rectangulo           : 
sacaPar              : 108
triangulo            : 
type                 : 8 12 17 18 51
type2                : 27
while                : 76
while2               : 80 83 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID altaPrograma . SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID altaPrograma SEMICOLON . program2 goToMainQuad cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (133) empty -> .

    DECLARE         shift and go to state 7
    MAIN            reduce using rule 133 (empty -> .)
    FUNCTION        reduce using rule 133 (empty -> .)

    program2                       shift and go to state 6
    declare                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 . goToMainQuad cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    MAIN            reduce using rule 2 (goToMainQuad -> .)

    goToMainQuad                   shift and go to state 10

state 7

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (133) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 133 (empty -> .)
    MAIN            reduce using rule 133 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 8

    (4) program2 -> declare . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (133) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 133 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 9

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 10

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad . cuerpo END SEMICOLON
    (33) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 25

    cuerpo                         shift and go to state 24

state 11

    (30) type2 -> STRING .

    ID              reduce using rule 30 (type2 -> STRING .)


state 12

    (28) type2 -> INT .

    ID              reduce using rule 28 (type2 -> INT .)


state 13

    (32) type2 -> VOID .

    ID              reduce using rule 32 (type2 -> VOID .)


state 14

    (29) type2 -> FLOAT .

    ID              reduce using rule 29 (type2 -> FLOAT .)


state 15

    (31) type2 -> BOOL .

    ID              reduce using rule 31 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (8) declareRecursivo -> type . ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

    (23) declareRecursivo -> empty .

    FUNCTION        reduce using rule 23 (declareRecursivo -> empty .)
    MAIN            reduce using rule 23 (declareRecursivo -> empty .)


state 19

    (27) type -> type2 .

    ID              reduce using rule 27 (type -> type2 .)


state 20

    (12) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (11) program3 -> funct . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (133) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 133 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 23

    (21) program3 -> empty .

    MAIN            reduce using rule 21 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo . END SEMICOLON

    END             shift and go to state 29


state 25

    (33) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 30


state 26

    (8) declareRecursivo -> type ID . altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (22) altaVarGlobal -> .

    ASSGN           reduce using rule 22 (altaVarGlobal -> .)
    LEFTBRACK       reduce using rule 22 (altaVarGlobal -> .)
    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 31

state 27

    (12) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    ID              shift and go to state 32


state 28

    (11) program3 -> funct program3 .

    MAIN            reduce using rule 11 (program3 -> funct program3 .)


state 29

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 33


state 30

    (33) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 34


state 31

    (8) declareRecursivo -> type ID altaVarGlobal . assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (52) assignmentDecl -> . ASSGN exp
    (56) assignmentDecl -> . empty
    (133) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    assignmentDecl                 shift and go to state 36
    empty                          shift and go to state 37

state 32

    (12) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (16) altaModulo -> .

    LEFTPAR         reduce using rule 16 (altaModulo -> .)

    altaModulo                     shift and go to state 38

state 33

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .)


state 34

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY llenaMain altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 39


state 35

    (52) assignmentDecl -> ASSGN . exp
    (107) exp -> . ID meteExp exp2
    (108) exp -> . LEFTPAR metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (113) exp -> . number exp2
    (115) exp -> . empty
    (53) number -> . INTEGER meteNum
    (54) number -> . FLOAT meteNum
    (55) number -> . empty
    (133) empty -> .

    ID              shift and go to state 45
    LEFTPAR         shift and go to state 42
    INTEGER         shift and go to state 44
    FLOAT           shift and go to state 41
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    LESS            reduce using rule 133 (empty -> .)
    GRTR            reduce using rule 133 (empty -> .)
    EQ              reduce using rule 133 (empty -> .)
    NOTEQ           reduce using rule 133 (empty -> .)
    AND             reduce using rule 133 (empty -> .)
    OR              reduce using rule 133 (empty -> .)
    SUM             reduce using rule 133 (empty -> .)
    MINUS           reduce using rule 133 (empty -> .)
    MULTP           reduce using rule 133 (empty -> .)
    DIVIDE          reduce using rule 133 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 43
    empty                          shift and go to state 46

state 36

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (133) empty -> .

    LEFTBRACK       shift and go to state 47
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)

    declare2                       shift and go to state 48
    array                          shift and go to state 49
    empty                          shift and go to state 50

state 37

    (56) assignmentDecl -> empty .

    LEFTBRACK       reduce using rule 56 (assignmentDecl -> empty .)
    COMMA           reduce using rule 56 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 56 (assignmentDecl -> empty .)


state 38

    (12) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    LEFTPAR         shift and go to state 51


state 39

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . llenaMain altaModuloMain est RIGHTKEY
    (34) llenaMain -> .

    IF              reduce using rule 34 (llenaMain -> .)
    DECLARE         reduce using rule 34 (llenaMain -> .)
    READ            reduce using rule 34 (llenaMain -> .)
    WRITE           reduce using rule 34 (llenaMain -> .)
    ID              reduce using rule 34 (llenaMain -> .)
    WHILE           reduce using rule 34 (llenaMain -> .)
    FOR             reduce using rule 34 (llenaMain -> .)
    DO              reduce using rule 34 (llenaMain -> .)
    RIGHTKEY        reduce using rule 34 (llenaMain -> .)

    llenaMain                      shift and go to state 52

state 40

    (113) exp -> number . exp2
    (116) exp2 -> . LESS meteOper exp
    (117) exp2 -> . GRTR meteOper exp
    (118) exp2 -> . EQ meteOper exp
    (119) exp2 -> . NOTEQ meteOper exp
    (120) exp2 -> . AND meteOper exp
    (121) exp2 -> . OR meteOper exp
    (122) exp2 -> . SUM meteOper exp
    (124) exp2 -> . MINUS meteOper exp
    (125) exp2 -> . MULTP meteOper exp
    (126) exp2 -> . DIVIDE meteOper exp
    (127) exp2 -> . empty
    (133) empty -> .

  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GRTR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NOTEQ resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTP resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    LESS            shift and go to state 55
    GRTR            shift and go to state 60
    EQ              shift and go to state 62
    NOTEQ           shift and go to state 56
    AND             shift and go to state 53
    OR              shift and go to state 63
    SUM             shift and go to state 58
    MINUS           shift and go to state 59
    MULTP           shift and go to state 61
    DIVIDE          shift and go to state 54
    LEFTBRACK       reduce using rule 133 (empty -> .)
    COMMA           reduce using rule 133 (empty -> .)
    SEMICOLON       reduce using rule 133 (empty -> .)
    RIGHTBRACK      reduce using rule 133 (empty -> .)
    RIGHTPAR        reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)
    LEFTPAR         reduce using rule 133 (empty -> .)
    INTEGER         reduce using rule 133 (empty -> .)
    FLOAT           reduce using rule 133 (empty -> .)

  ! LESS            [ reduce using rule 133 (empty -> .) ]
  ! GRTR            [ reduce using rule 133 (empty -> .) ]
  ! EQ              [ reduce using rule 133 (empty -> .) ]
  ! NOTEQ           [ reduce using rule 133 (empty -> .) ]
  ! AND             [ reduce using rule 133 (empty -> .) ]
  ! OR              [ reduce using rule 133 (empty -> .) ]
  ! SUM             [ reduce using rule 133 (empty -> .) ]
  ! MINUS           [ reduce using rule 133 (empty -> .) ]
  ! MULTP           [ reduce using rule 133 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 133 (empty -> .) ]

    exp2                           shift and go to state 57
    empty                          shift and go to state 64

state 41

    (54) number -> FLOAT . meteNum
    (114) meteNum -> .

    LESS            reduce using rule 114 (meteNum -> .)
    GRTR            reduce using rule 114 (meteNum -> .)
    EQ              reduce using rule 114 (meteNum -> .)
    NOTEQ           reduce using rule 114 (meteNum -> .)
    AND             reduce using rule 114 (meteNum -> .)
    OR              reduce using rule 114 (meteNum -> .)
    SUM             reduce using rule 114 (meteNum -> .)
    MINUS           reduce using rule 114 (meteNum -> .)
    MULTP           reduce using rule 114 (meteNum -> .)
    DIVIDE          reduce using rule 114 (meteNum -> .)
    LEFTBRACK       reduce using rule 114 (meteNum -> .)
    COMMA           reduce using rule 114 (meteNum -> .)
    SEMICOLON       reduce using rule 114 (meteNum -> .)
    RIGHTBRACK      reduce using rule 114 (meteNum -> .)
    RIGHTPAR        reduce using rule 114 (meteNum -> .)
    ID              reduce using rule 114 (meteNum -> .)
    LEFTPAR         reduce using rule 114 (meteNum -> .)
    INTEGER         reduce using rule 114 (meteNum -> .)
    FLOAT           reduce using rule 114 (meteNum -> .)

    meteNum                        shift and go to state 65

state 42

    (108) exp -> LEFTPAR . metePar exp RIGHTPAR sacaPar exp2 generaCuad
    (109) metePar -> .

    ID              reduce using rule 109 (metePar -> .)
    LEFTPAR         reduce using rule 109 (metePar -> .)
    INTEGER         reduce using rule 109 (metePar -> .)
    FLOAT           reduce using rule 109 (metePar -> .)
    RIGHTPAR        reduce using rule 109 (metePar -> .)
    LESS            reduce using rule 109 (metePar -> .)
    GRTR            reduce using rule 109 (metePar -> .)
    EQ              reduce using rule 109 (metePar -> .)
    NOTEQ           reduce using rule 109 (metePar -> .)
    AND             reduce using rule 109 (metePar -> .)
    OR              reduce using rule 109 (metePar -> .)
    SUM             reduce using rule 109 (metePar -> .)
    MINUS           reduce using rule 109 (metePar -> .)
    MULTP           reduce using rule 109 (metePar -> .)
    DIVIDE          reduce using rule 109 (metePar -> .)

    metePar                        shift and go to state 66

state 43

    (52) assignmentDecl -> ASSGN exp .

    LEFTBRACK       reduce using rule 52 (assignmentDecl -> ASSGN exp .)
    COMMA           reduce using rule 52 (assignmentDecl -> ASSGN exp .)
    SEMICOLON       reduce using rule 52 (assignmentDecl -> ASSGN exp .)


state 44

    (53) number -> INTEGER . meteNum
    (114) meteNum -> .

    LESS            reduce using rule 114 (meteNum -> .)
    GRTR            reduce using rule 114 (meteNum -> .)
    EQ              reduce using rule 114 (meteNum -> .)
    NOTEQ           reduce using rule 114 (meteNum -> .)
    AND             reduce using rule 114 (meteNum -> .)
    OR              reduce using rule 114 (meteNum -> .)
    SUM             reduce using rule 114 (meteNum -> .)
    MINUS           reduce using rule 114 (meteNum -> .)
    MULTP           reduce using rule 114 (meteNum -> .)
    DIVIDE          reduce using rule 114 (meteNum -> .)
    LEFTBRACK       reduce using rule 114 (meteNum -> .)
    COMMA           reduce using rule 114 (meteNum -> .)
    SEMICOLON       reduce using rule 114 (meteNum -> .)
    RIGHTBRACK      reduce using rule 114 (meteNum -> .)
    RIGHTPAR        reduce using rule 114 (meteNum -> .)
    ID              reduce using rule 114 (meteNum -> .)
    LEFTPAR         reduce using rule 114 (meteNum -> .)
    INTEGER         reduce using rule 114 (meteNum -> .)
    FLOAT           reduce using rule 114 (meteNum -> .)

    meteNum                        shift and go to state 67

state 45

    (107) exp -> ID . meteExp exp2
    (111) meteExp -> .

    LESS            reduce using rule 111 (meteExp -> .)
    GRTR            reduce using rule 111 (meteExp -> .)
    EQ              reduce using rule 111 (meteExp -> .)
    NOTEQ           reduce using rule 111 (meteExp -> .)
    AND             reduce using rule 111 (meteExp -> .)
    OR              reduce using rule 111 (meteExp -> .)
    SUM             reduce using rule 111 (meteExp -> .)
    MINUS           reduce using rule 111 (meteExp -> .)
