Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    NUMBER
    MULTP
    ARCH
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    PAINT
    SQUARE
    CIRCLE

Grammar

Rule 0     S' -> program
state 3

    (1) program -> PROGRAM ID . SEMICOLON program2 cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . program2 cuerpo END SEMICOLON
    (2) program2 -> . declare program3
    (3) program2 -> . empty
    (6) declare -> . DECLARE type ID declare2 declare3 SEMICOLON
    (64) empty -> .

    DECLARE         shift and go to state 6
    MAIN            reduce using rule 64 (empty -> .)

    program2                       shift and go to state 5
    declare                        shift and go to state 7
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON program2 . cuerpo END SEMICOLON
    (19) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    MAIN            shift and go to state 10

    cuerpo                         shift and go to state 9

state 6

    (6) declare -> DECLARE . type ID declare2 declare3 SEMICOLON
    (13) type -> . TYPE type2

    TYPE            shift and go to state 11

    type                           shift and go to state 12

state 7

    (2) program2 -> declare . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (64) empty -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 64 (empty -> .)

    funct                          shift and go to state 14
    program3                       shift and go to state 15
    empty                          shift and go to state 16

state 8

    (3) program2 -> empty .

    MAIN            reduce using rule 3 (program2 -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 17


state 10

    (19) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    LEFTPAR         shift and go to state 18


state 11

    (13) type -> TYPE . type2
    (14) type2 -> . INT
    (15) type2 -> . FLOAT
    (16) type2 -> . STRING
    (17) type2 -> . BOOL
    (18) type2 -> . VOID

    INT             shift and go to state 20
    FLOAT           shift and go to state 22
    STRING          shift and go to state 19
    BOOL            shift and go to state 23
    VOID            shift and go to state 21

    type2                          shift and go to state 24

state 12

    (6) declare -> DECLARE type . ID declare2 declare3 SEMICOLON

    ID              shift and go to state 25


state 13

    (61) funct -> FUNCTION . type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) type -> . TYPE type2

    TYPE            shift and go to state 11

    type                           shift and go to state 26

state 14

    (4) program3 -> funct . program3
    (4) program3 -> . funct program3
    (5) program3 -> . empty
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (64) empty -> .

    FUNCTION        shift and go to state 13
    MAIN            reduce using rule 64 (empty -> .)

    program3                       shift and go to state 27
    funct                          shift and go to state 14
    empty                          shift and go to state 16

state 15

    (2) program2 -> declare program3 .

    MAIN            reduce using rule 2 (program2 -> declare program3 .)


state 16

    (5) program3 -> empty .

    MAIN            reduce using rule 5 (program3 -> empty .)


state 17

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 28


state 18

    (19) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY

    RIGHTPAR        shift and go to state 29


state 19

    (16) type2 -> STRING .

    ID              reduce using rule 16 (type2 -> STRING .)


state 20

    (14) type2 -> INT .

    ID              reduce using rule 14 (type2 -> INT .)


state 21

    (18) type2 -> VOID .

    ID              reduce using rule 18 (type2 -> VOID .)


state 22

    (15) type2 -> FLOAT .

    ID              reduce using rule 15 (type2 -> FLOAT .)


state 23

    (17) type2 -> BOOL .

    ID              reduce using rule 17 (type2 -> BOOL .)


state 24

    (13) type -> TYPE type2 .

    ID              reduce using rule 13 (type -> TYPE type2 .)


state 25

    (6) declare -> DECLARE type ID . declare2 declare3 SEMICOLON
    (7) declare2 -> . array
    (8) declare2 -> . empty
    (11) array -> . LEFTBRACK exp RIGHTBRACK array
    (12) array -> . empty
    (64) empty -> .

    LEFTBRACK       shift and go to state 30
    COMMA           reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    declare2                       shift and go to state 31
    array                          shift and go to state 32
    empty                          shift and go to state 33

state 26

    (61) funct -> FUNCTION type . ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 34


state 27

    (4) program3 -> funct program3 .

    MAIN            reduce using rule 4 (program3 -> funct program3 .)


state 28

    (1) program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON program2 cuerpo END SEMICOLON .)


state 29

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY cuerpo2 est RIGHTKEY

    LEFTKEY         shift and go to state 35


state 30

    (11) array -> LEFTBRACK . exp RIGHTBRACK array
    (46) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 37

    exp                            shift and go to state 36

state 31

    (6) declare -> DECLARE type ID declare2 . declare3 SEMICOLON
    (9) declare3 -> . COMMA declare3
    (10) declare3 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 64 (empty -> .)

    declare3                       shift and go to state 38
    empty                          shift and go to state 40

state 32

    (7) declare2 -> array .

    COMMA           reduce using rule 7 (declare2 -> array .)
    SEMICOLON       reduce using rule 7 (declare2 -> array .)


state 33

    (8) declare2 -> empty .
    (12) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 8 (declare2 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 8 (declare2 -> empty .)
    COMMA           reduce using rule 8 (declare2 -> empty .)
    SEMICOLON       reduce using rule 8 (declare2 -> empty .)

  ! COMMA           [ reduce using rule 12 (array -> empty .) ]
  ! SEMICOLON       [ reduce using rule 12 (array -> empty .) ]


state 34

    (61) funct -> FUNCTION type ID . LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 41


state 35

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . cuerpo2 est RIGHTKEY
    (20) cuerpo2 -> . cuerpo
    (21) cuerpo2 -> . empty
    (19) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY
    (64) empty -> .

    MAIN            shift and go to state 10
    IF              reduce using rule 64 (empty -> .)
    READ            reduce using rule 64 (empty -> .)
    WRITE           reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    FUNCTION        reduce using rule 64 (empty -> .)
    WHILE           reduce using rule 64 (empty -> .)
    FOR             reduce using rule 64 (empty -> .)
    DO              reduce using rule 64 (empty -> .)

    cuerpo                         shift and go to state 42
    empty                          shift and go to state 44
    cuerpo2                        shift and go to state 43

state 36

    (11) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 45


state 37

    (46) exp -> ID . array exp2 SEMICOLON
    (11) array -> . LEFTBRACK exp RIGHTBRACK array
    (12) array -> . empty
    (64) empty -> .

    LEFTBRACK       shift and go to state 30
    LESS            reduce using rule 64 (empty -> .)
    GRTR            reduce using rule 64 (empty -> .)
    EQ              reduce using rule 64 (empty -> .)
    NOTEQ           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    array                          shift and go to state 46
    empty                          shift and go to state 47

state 38

    (6) declare -> DECLARE type ID declare2 declare3 . SEMICOLON

    SEMICOLON       shift and go to state 48


state 39

    (9) declare3 -> COMMA . declare3
    (9) declare3 -> . COMMA declare3
    (10) declare3 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 39
    SEMICOLON       reduce using rule 64 (empty -> .)

    declare3                       shift and go to state 49
    empty                          shift and go to state 40

state 40

    (10) declare3 -> empty .

    SEMICOLON       reduce using rule 10 (declare3 -> empty .)


state 41

    (61) funct -> FUNCTION type ID LEFTPAR . type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) type -> . TYPE type2

    TYPE            shift and go to state 11

    type                           shift and go to state 50

state 42

    (20) cuerpo2 -> cuerpo .

    IF              reduce using rule 20 (cuerpo2 -> cuerpo .)
    READ            reduce using rule 20 (cuerpo2 -> cuerpo .)
    WRITE           reduce using rule 20 (cuerpo2 -> cuerpo .)
    ID              reduce using rule 20 (cuerpo2 -> cuerpo .)
    FUNCTION        reduce using rule 20 (cuerpo2 -> cuerpo .)
    WHILE           reduce using rule 20 (cuerpo2 -> cuerpo .)
    FOR             reduce using rule 20 (cuerpo2 -> cuerpo .)
    DO              reduce using rule 20 (cuerpo2 -> cuerpo .)


state 43

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 . est RIGHTKEY
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 57
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    output                         shift and go to state 66
    input                          shift and go to state 58
    cycles                         shift and go to state 67

state 44

    (21) cuerpo2 -> empty .

    IF              reduce using rule 21 (cuerpo2 -> empty .)
    READ            reduce using rule 21 (cuerpo2 -> empty .)
    WRITE           reduce using rule 21 (cuerpo2 -> empty .)
    ID              reduce using rule 21 (cuerpo2 -> empty .)
    FUNCTION        reduce using rule 21 (cuerpo2 -> empty .)
    WHILE           reduce using rule 21 (cuerpo2 -> empty .)
    FOR             reduce using rule 21 (cuerpo2 -> empty .)
    DO              reduce using rule 21 (cuerpo2 -> empty .)


state 45

    (11) array -> LEFTBRACK exp RIGHTBRACK . array
    (11) array -> . LEFTBRACK exp RIGHTBRACK array
    (12) array -> . empty
    (64) empty -> .

    LEFTBRACK       shift and go to state 30
    COMMA           reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)
    LESS            reduce using rule 64 (empty -> .)
    GRTR            reduce using rule 64 (empty -> .)
    EQ              reduce using rule 64 (empty -> .)
    NOTEQ           reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    ID              reduce using rule 64 (empty -> .)

    array                          shift and go to state 68
    empty                          shift and go to state 47

state 46

    (46) exp -> ID array . exp2 SEMICOLON
    (47) exp2 -> . LESS
    (48) exp2 -> . GRTR
    (49) exp2 -> . EQ
    (50) exp2 -> . NOTEQ
    (51) exp2 -> . AND
    (52) exp2 -> . OR
    (53) exp2 -> . arithmeticExp
    (56) exp2 -> . empty
    (54) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (55) arithmeticExp -> . empty
    (64) empty -> .

    LESS            shift and go to state 71
    GRTR            shift and go to state 75
    EQ              shift and go to state 76
    NOTEQ           shift and go to state 72
    AND             shift and go to state 69
    OR              shift and go to state 74
    ID              shift and go to state 77
    SEMICOLON       reduce using rule 64 (empty -> .)

    exp2                           shift and go to state 73
    arithmeticExp                  shift and go to state 70
    empty                          shift and go to state 78

state 47

    (12) array -> empty .

    COMMA           reduce using rule 12 (array -> empty .)
    SEMICOLON       reduce using rule 12 (array -> empty .)
    LESS            reduce using rule 12 (array -> empty .)
    GRTR            reduce using rule 12 (array -> empty .)
    EQ              reduce using rule 12 (array -> empty .)
    NOTEQ           reduce using rule 12 (array -> empty .)
    AND             reduce using rule 12 (array -> empty .)
    OR              reduce using rule 12 (array -> empty .)
    ID              reduce using rule 12 (array -> empty .)


state 48

    (6) declare -> DECLARE type ID declare2 declare3 SEMICOLON .

    FUNCTION        reduce using rule 6 (declare -> DECLARE type ID declare2 declare3 SEMICOLON .)
    MAIN            reduce using rule 6 (declare -> DECLARE type ID declare2 declare3 SEMICOLON .)


state 49

    (9) declare3 -> COMMA declare3 .

    SEMICOLON       reduce using rule 9 (declare3 -> COMMA declare3 .)


state 50

    (61) funct -> FUNCTION type ID LEFTPAR type . ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 79


state 51

    (35) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 80


state 52

    (27) est -> funct .

    RIGHTKEY        reduce using rule 27 (est -> funct .)


state 53

    (60) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 81


state 54

    (22) est -> conditional .

    RIGHTKEY        reduce using rule 22 (est -> conditional .)


state 55

    (36) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 82


state 56

    (34) cycles -> do-while .

    RIGHTKEY        reduce using rule 34 (cycles -> do-while .)


state 57

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est . RIGHTKEY

    RIGHTKEY        shift and go to state 83


state 58

    (24) est -> input .

    RIGHTKEY        reduce using rule 24 (est -> input .)


state 59

    (39) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 84


state 60

    (26) est -> assignment .

    RIGHTKEY        reduce using rule 26 (est -> assignment .)


state 61

    (57) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 85


state 62

    (28) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 86


state 63

    (29) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 87


state 64

    (33) cycles -> for .

    RIGHTKEY        reduce using rule 33 (cycles -> for .)


state 65

    (32) cycles -> while .

    RIGHTKEY        reduce using rule 32 (cycles -> while .)


state 66

    (25) est -> output .

    RIGHTKEY        reduce using rule 25 (est -> output .)


state 67

    (23) est -> cycles .

    RIGHTKEY        reduce using rule 23 (est -> cycles .)


state 68

    (11) array -> LEFTBRACK exp RIGHTBRACK array .

    COMMA           reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    LESS            reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 11 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 69

    (51) exp2 -> AND .

    SEMICOLON       reduce using rule 51 (exp2 -> AND .)


state 70

    (53) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 53 (exp2 -> arithmeticExp .)


state 71

    (47) exp2 -> LESS .

    SEMICOLON       reduce using rule 47 (exp2 -> LESS .)


state 72

    (50) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 50 (exp2 -> NOTEQ .)


state 73

    (46) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 88


state 74

    (52) exp2 -> OR .

    SEMICOLON       reduce using rule 52 (exp2 -> OR .)


state 75

    (48) exp2 -> GRTR .

    SEMICOLON       reduce using rule 48 (exp2 -> GRTR .)


state 76

    (49) exp2 -> EQ .

    SEMICOLON       reduce using rule 49 (exp2 -> EQ .)


state 77

    (54) arithmeticExp -> ID . EQ ID arithmeticOp ID arithmeticExp

    EQ              shift and go to state 89


state 78

    (56) exp2 -> empty .
    (55) arithmeticExp -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (arithmeticExp -> empty .)
    SEMICOLON       reduce using rule 55 (arithmeticExp -> empty .)

  ! SEMICOLON       [ reduce using rule 56 (exp2 -> empty .) ]


state 79

    (61) funct -> FUNCTION type ID LEFTPAR type ID . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (62) funct2 -> . COMMA funct type ID funct2
    (63) funct2 -> . empty
    (64) empty -> .

    COMMA           shift and go to state 91
    RIGHTPAR        reduce using rule 64 (empty -> .)

    funct2                         shift and go to state 90
    empty                          shift and go to state 92

state 80

    (35) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (22) est -> . conditional
    (23) est -> . cycles
    (24) est -> . input
    (25) est -> . output
    (26) est -> . assignment
    (27) est -> . funct
    (29) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (32) cycles -> . while
    (33) cycles -> . for
    (34) cycles -> . do-while
    (60) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (57) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (28) assignment -> . ID ASSGN ID SEMICOLON
    (61) funct -> . FUNCTION type ID LEFTPAR type ID funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (36) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (39) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (35) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    READ            shift and go to state 53
    WRITE           shift and go to state 61
    ID              shift and go to state 62
    FUNCTION        shift and go to state 13
    WHILE           shift and go to state 55
    FOR             shift and go to state 59
    DO              shift and go to state 51

    est                            shift and go to state 93
    for                            shift and go to state 64
    funct                          shift and go to state 52
    assignment                     shift and go to state 60
    conditional                    shift and go to state 54
    while                          shift and go to state 65
    do-while                       shift and go to state 56
    input                          shift and go to state 58
    output                         shift and go to state 66
    cycles                         shift and go to state 67

state 81

    (60) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 94


state 82

    (36) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (37) while2 -> . exp while2
    (38) while2 -> . empty
    (46) exp -> . ID array exp2 SEMICOLON
    (64) empty -> .

    ID              shift and go to state 37
    RIGHTPAR        reduce using rule 64 (empty -> .)

    while2                         shift and go to state 95
    exp                            shift and go to state 96
    empty                          shift and go to state 97

state 83

    (19) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .

    END             reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    IF              reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    READ            reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WRITE           reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    ID              reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FUNCTION        reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    WHILE           reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    FOR             reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)
    DO              reduce using rule 19 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY cuerpo2 est RIGHTKEY .)


state 84

    (39) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (42) for2 -> . ID ASSGN ID for2
    (43) for2 -> . empty
    (64) empty -> .

    ID              shift and go to state 99
    SEMICOLON       reduce using rule 64 (empty -> .)

