Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 55    cycles -> do-while
Rule 56    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 57    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 58    while2 -> exp while2
Rule 59    while2 -> empty
Rule 60    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 61    arithmeticOp -> SUM
Rule 62    arithmeticOp -> MINUS
Rule 63    for2 -> ID ASSGN ID for2
Rule 64    for2 -> empty
Rule 65    for3 -> exp for3
Rule 66    for3 -> empty
Rule 67    exp -> ID array exp2 SEMICOLON
Rule 68    exp2 -> LESS
Rule 69    exp2 -> GRTR
Rule 70    exp2 -> EQ
Rule 71    exp2 -> NOTEQ
Rule 72    exp2 -> AND
Rule 73    exp2 -> OR
Rule 74    exp2 -> arithmeticExp
Rule 75    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 76    arithmeticExp -> empty
Rule 77    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 78    output2 -> ID output2
Rule 79    output2 -> empty
Rule 80    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 81    empty -> <empty>

Terminals, with rules where they appear

AND                  : 72
ASSGN                : 49 63
BOOL                 : 28
COLON                : 
COMMA                : 9 14 37
CYCLE                : 
DECLARE              : 6 34
DIVIDE               : 
DO                   : 56
DOT                  : 
ELSE                 : 50
END                  : 1
EQ                   : 70 75
FLOAT                : 26
FOR                  : 60
FUNCTION             : 11
GRTR                 : 69
GRTREQ               : 
ID                   : 1 7 9 11 13 14 35 37 49 49 60 63 63 67 75 75 75 78 80
IF                   : 50
INT                  : 25
LEFTBRACK            : 22
LEFTKEY              : 11 30 50 56 57 60
LEFTPAR              : 11 30 50 56 57 60 77 80
LESS                 : 68
LESSEQ               : 
MAIN                 : 30
MINUS                : 62
MULTP                : 
NOTEQ                : 71
NUMBER               : 
OR                   : 73
PROGRAM              : 1
QUOTE                : 77 77
READ                 : 80
RIGHTBRACK           : 22
RIGHTKEY             : 11 30 50 50 56 57 60
RIGHTPAR             : 11 30 50 56 57 60 77 80
SEMICOLON            : 1 1 7 35 49 60 60 67 77 80
SPACE                : 
STRING               : 27
SUM                  : 61
TYPE                 : 
VOID                 : 29
WHILE                : 56 57 57
WRITE                : 77
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 11
altaModuloMain       : 30
altaPrograma         : 1
altaVarGlobal        : 7 9
altaVarLocal         : 35 37
arithmeticExp        : 74 75
arithmeticOp         : 60 60 75
array                : 8 22 36 67
assignment           : 46
conditional          : 32
conditional2         : 50 51
createDirProc        : 1
cuerpo               : 1
cycles               : 43
declare              : 5
declare2             : 7
declare2Local        : 35
declare3             : 7 9
declare3Local        : 35 37
declareLocal         : 33
declareRecursivo     : 6 7
declareRecursivoLocal : 34 35
do-while             : 55
empty                : 4 15 16 17 19 20 21 23 38 39 40 41 48 52 59 64 66 76 79
est                  : 11 30 50 50 56 57 60
exp                  : 22 51 58 65 77
exp2                 : 67
for                  : 54
for2                 : 60 63
for3                 : 60 65
funct                : 10 14 47
funct2               : 11
funct3               : 13 14
goToMainQuad         : 1
input                : 44
output               : 45
output2              : 77 78
program              : 0
program2             : 1
program3             : 5 10
type                 : 7 11 13 14 35
type2                : 24
while                : 53
while2               : 56 57 58

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (2) createDirProc -> .

    ID              reduce using rule 2 (createDirProc -> .)

    createDirProc                  shift and go to state 3

state 3

    (1) program -> PROGRAM createDirProc . ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM createDirProc ID . altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (4) altaPrograma -> . empty
    (81) empty -> .

    SEMICOLON       reduce using rule 81 (empty -> .)

    altaPrograma                   shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) program -> PROGRAM createDirProc ID altaPrograma . SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 7


state 6

    (4) altaPrograma -> empty .

    SEMICOLON       reduce using rule 4 (altaPrograma -> empty .)


state 7

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON . program2 goToMainQuad cuerpo END SEMICOLON
    (5) program2 -> . declare program3
    (6) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (81) empty -> .

    DECLARE         shift and go to state 9
    FUNCTION        reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)

    program2                       shift and go to state 8
    declare                        shift and go to state 10
    empty                          shift and go to state 11

state 8

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 . goToMainQuad cuerpo END SEMICOLON
    (3) goToMainQuad -> .

    MAIN            reduce using rule 3 (goToMainQuad -> .)

    goToMainQuad                   shift and go to state 12

state 9

    (6) declare -> DECLARE . declareRecursivo
    (7) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (24) type -> . type2
    (81) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    FUNCTION        reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 18
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 10

    (5) program2 -> declare . program3
    (10) program3 -> . funct program3
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 81 (empty -> .)

    funct                          shift and go to state 23
    program3                       shift and go to state 24
    empty                          shift and go to state 25

state 11

    (20) declare -> empty .

    FUNCTION        reduce using rule 20 (declare -> empty .)
    MAIN            reduce using rule 20 (declare -> empty .)


state 12

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad . cuerpo END SEMICOLON
    (30) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 27

    cuerpo                         shift and go to state 26

state 13

    (27) type2 -> STRING .

    ID              reduce using rule 27 (type2 -> STRING .)


state 14

    (25) type2 -> INT .

    ID              reduce using rule 25 (type2 -> INT .)


state 15

    (29) type2 -> VOID .

    ID              reduce using rule 29 (type2 -> VOID .)


state 16

    (26) type2 -> FLOAT .

    ID              reduce using rule 26 (type2 -> FLOAT .)


state 17

    (28) type2 -> BOOL .

    ID              reduce using rule 28 (type2 -> BOOL .)


state 18

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 19

    (7) declareRecursivo -> type . ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 28


state 20

    (19) declareRecursivo -> empty .

    FUNCTION        reduce using rule 19 (declareRecursivo -> empty .)
    MAIN            reduce using rule 19 (declareRecursivo -> empty .)


state 21

    (24) type -> type2 .

    ID              reduce using rule 24 (type -> type2 .)


state 22

    (11) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (24) type -> . type2
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    type                           shift and go to state 29
    type2                          shift and go to state 21

state 23

    (10) program3 -> funct . program3
    (10) program3 -> . funct program3
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .

    FUNCTION        shift and go to state 22
    MAIN            reduce using rule 81 (empty -> .)

    program3                       shift and go to state 30
    funct                          shift and go to state 23
    empty                          shift and go to state 25

state 24

    (5) program2 -> declare program3 .

    MAIN            reduce using rule 5 (program2 -> declare program3 .)


state 25

    (17) program3 -> empty .

    MAIN            reduce using rule 17 (program3 -> empty .)


state 26

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo . END SEMICOLON

    END             shift and go to state 31


state 27

    (30) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 32


state 28

    (7) declareRecursivo -> type ID . altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (18) altaVarGlobal -> .

    LEFTBRACK       reduce using rule 18 (altaVarGlobal -> .)
    COMMA           reduce using rule 18 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 18 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 33

state 29

    (11) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 34


state 30

    (10) program3 -> funct program3 .

    MAIN            reduce using rule 10 (program3 -> funct program3 .)


state 31

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 35


state 32

    (30) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 36


state 33

    (7) declareRecursivo -> type ID altaVarGlobal . declare2 declare3 SEMICOLON declareRecursivo
    (8) declare2 -> . array
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (81) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    declare2                       shift and go to state 38
    array                          shift and go to state 39
    empty                          shift and go to state 40

state 34

    (11) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (12) altaModulo -> .

    LEFTPAR         reduce using rule 12 (altaModulo -> .)

    altaModulo                     shift and go to state 41

state 35

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .)


state 36

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 42


state 37

    (22) array -> LEFTBRACK . exp RIGHTBRACK array
    (67) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 43

state 38

    (7) declareRecursivo -> type ID altaVarGlobal declare2 . declare3 SEMICOLON declareRecursivo
    (9) declare3 -> . COMMA ID altaVarGlobal declare3
    (21) declare3 -> . empty
    (81) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 81 (empty -> .)

    declare3                       shift and go to state 45
    empty                          shift and go to state 47

state 39

    (8) declare2 -> array .

    COMMA           reduce using rule 8 (declare2 -> array .)
    SEMICOLON       reduce using rule 8 (declare2 -> array .)


state 40

    (23) array -> empty .

    LESS            reduce using rule 23 (array -> empty .)
    GRTR            reduce using rule 23 (array -> empty .)
    EQ              reduce using rule 23 (array -> empty .)
    NOTEQ           reduce using rule 23 (array -> empty .)
    AND             reduce using rule 23 (array -> empty .)
    OR              reduce using rule 23 (array -> empty .)
    ID              reduce using rule 23 (array -> empty .)
    SEMICOLON       reduce using rule 23 (array -> empty .)
    COMMA           reduce using rule 23 (array -> empty .)


state 41

    (11) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 48


state 42

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . altaModuloMain est RIGHTKEY
    (31) altaModuloMain -> .

    IF              reduce using rule 31 (altaModuloMain -> .)
    DECLARE         reduce using rule 31 (altaModuloMain -> .)
    READ            reduce using rule 31 (altaModuloMain -> .)
    WRITE           reduce using rule 31 (altaModuloMain -> .)
    ID              reduce using rule 31 (altaModuloMain -> .)
    FUNCTION        reduce using rule 31 (altaModuloMain -> .)
    WHILE           reduce using rule 31 (altaModuloMain -> .)
    FOR             reduce using rule 31 (altaModuloMain -> .)
    DO              reduce using rule 31 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 31 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 49

state 43

    (22) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 50


state 44

    (67) exp -> ID . array exp2 SEMICOLON
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (81) empty -> .

    LEFTBRACK       shift and go to state 37
    LESS            reduce using rule 81 (empty -> .)
    GRTR            reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NOTEQ           reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)

    array                          shift and go to state 51
    empty                          shift and go to state 40

state 45

    (7) declareRecursivo -> type ID altaVarGlobal declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 52


state 46

    (9) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 53


state 47

    (21) declare3 -> empty .

    SEMICOLON       reduce using rule 21 (declare3 -> empty .)


state 48

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) funct2 -> . type ID funct3
    (15) funct2 -> . empty
    (24) type -> . type2
    (81) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    RIGHTPAR        reduce using rule 81 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    funct2                         shift and go to state 54
    type                           shift and go to state 55
    empty                          shift and go to state 56
    type2                          shift and go to state 21

state 49

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declareLocal
    (43) est -> . cycles
    (44) est -> . input
    (45) est -> . output
    (46) est -> . assignment
    (47) est -> . funct
    (48) est -> . empty
    (50) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (39) declareLocal -> . empty
    (53) cycles -> . while
    (54) cycles -> . for
    (55) cycles -> . do-while
    (80) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (77) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (49) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (81) empty -> .
    (57) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (60) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (56) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 71
    DECLARE         shift and go to state 70
    READ            shift and go to state 59
    WRITE           shift and go to state 68
    ID              shift and go to state 69
    FUNCTION        shift and go to state 22
    RIGHTKEY        reduce using rule 81 (empty -> .)
    WHILE           shift and go to state 61
    FOR             shift and go to state 66
    DO              shift and go to state 57

    funct                          shift and go to state 58
    conditional                    shift and go to state 60
    do-while                       shift and go to state 62
    est                            shift and go to state 63
    for                            shift and go to state 64
    input                          shift and go to state 65
    assignment                     shift and go to state 67
    cycles                         shift and go to state 72
    while                          shift and go to state 73
    empty                          shift and go to state 74
    output                         shift and go to state 75
    declareLocal                   shift and go to state 76

state 50

    (22) array -> LEFTBRACK exp RIGHTBRACK . array
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (81) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 81 (empty -> .)
    SEMICOLON       reduce using rule 81 (empty -> .)
    LESS            reduce using rule 81 (empty -> .)
    GRTR            reduce using rule 81 (empty -> .)
    EQ              reduce using rule 81 (empty -> .)
    NOTEQ           reduce using rule 81 (empty -> .)
    AND             reduce using rule 81 (empty -> .)
    OR              reduce using rule 81 (empty -> .)
    ID              reduce using rule 81 (empty -> .)

    array                          shift and go to state 77
    empty                          shift and go to state 40

state 51

    (67) exp -> ID array . exp2 SEMICOLON
    (68) exp2 -> . LESS
    (69) exp2 -> . GRTR
    (70) exp2 -> . EQ
    (71) exp2 -> . NOTEQ
    (72) exp2 -> . AND
    (73) exp2 -> . OR
    (74) exp2 -> . arithmeticExp
    (75) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (76) arithmeticExp -> . empty
    (81) empty -> .

    LESS            shift and go to state 80
    GRTR            shift and go to state 84
    EQ              shift and go to state 85
    NOTEQ           shift and go to state 81
    AND             shift and go to state 78
    OR              shift and go to state 83
    ID              shift and go to state 86
    SEMICOLON       reduce using rule 81 (empty -> .)

    exp2                           shift and go to state 82
    arithmeticExp                  shift and go to state 79
    empty                          shift and go to state 87

state 52

    (7) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON . declareRecursivo
    (7) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (24) type -> . type2
    (81) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    FUNCTION        reduce using rule 81 (empty -> .)
    MAIN            reduce using rule 81 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivo               shift and go to state 88
    type                           shift and go to state 19
    empty                          shift and go to state 20
    type2                          shift and go to state 21

state 53

    (9) declare3 -> COMMA ID . altaVarGlobal declare3
    (18) altaVarGlobal -> .

    COMMA           reduce using rule 18 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 18 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 89

state 54

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 90


state 55

    (13) funct2 -> type . ID funct3

    ID              shift and go to state 91


state 56

    (15) funct2 -> empty .

    RIGHTPAR        reduce using rule 15 (funct2 -> empty .)


state 57

    (56) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 92


state 58

    (47) est -> funct .

    RIGHTKEY        reduce using rule 47 (est -> funct .)


state 59

    (80) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 93


state 60

    (32) est -> conditional .

    RIGHTKEY        reduce using rule 32 (est -> conditional .)


state 61

    (57) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 94


state 62

    (55) cycles -> do-while .

    RIGHTKEY        reduce using rule 55 (cycles -> do-while .)


state 63

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 95


state 64

    (54) cycles -> for .

    RIGHTKEY        reduce using rule 54 (cycles -> for .)


state 65

    (44) est -> input .

    RIGHTKEY        reduce using rule 44 (est -> input .)


state 66

    (60) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 96


state 67

    (46) est -> assignment .

    RIGHTKEY        reduce using rule 46 (est -> assignment .)


state 68

    (77) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 97


state 69

    (49) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 98


state 70

    (34) declareLocal -> DECLARE . declareRecursivoLocal
    (35) declareRecursivoLocal -> . type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (38) declareRecursivoLocal -> . empty
    (24) type -> . type2
    (81) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    RIGHTKEY        reduce using rule 81 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 16
    STRING          shift and go to state 13
    BOOL            shift and go to state 17
    VOID            shift and go to state 15

    declareRecursivoLocal          shift and go to state 99
    type2                          shift and go to state 21
    type                           shift and go to state 100
    empty                          shift and go to state 101

state 71

    (50) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 102


state 72

    (43) est -> cycles .

    RIGHTKEY        reduce using rule 43 (est -> cycles .)


state 73

    (53) cycles -> while .

    RIGHTKEY        reduce using rule 53 (cycles -> while .)


state 74

    (48) est -> empty .
    (39) declareLocal -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 39 (declareLocal -> empty .)
    RIGHTKEY        reduce using rule 39 (declareLocal -> empty .)

  ! RIGHTKEY        [ reduce using rule 48 (est -> empty .) ]


state 75

    (45) est -> output .

    RIGHTKEY        reduce using rule 45 (est -> output .)


state 76

    (33) est -> declareLocal .

    RIGHTKEY        reduce using rule 33 (est -> declareLocal .)


state 77

    (22) array -> LEFTBRACK exp RIGHTBRACK array .

    LESS            reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    GRTR            reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    EQ              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    NOTEQ           reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    AND             reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    OR              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    ID              reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    SEMICOLON       reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)
    COMMA           reduce using rule 22 (array -> LEFTBRACK exp RIGHTBRACK array .)


state 78

    (72) exp2 -> AND .

    SEMICOLON       reduce using rule 72 (exp2 -> AND .)


state 79

    (74) exp2 -> arithmeticExp .

    SEMICOLON       reduce using rule 74 (exp2 -> arithmeticExp .)


state 80

    (68) exp2 -> LESS .

    SEMICOLON       reduce using rule 68 (exp2 -> LESS .)


state 81

    (71) exp2 -> NOTEQ .

    SEMICOLON       reduce using rule 71 (exp2 -> NOTEQ .)


state 82

    (67) exp -> ID array exp2 . SEMICOLON

    SEMICOLON       shift and go to state 103


state 83

    (73) exp2 -> OR .

    SEMICOLON       reduce using rule 73 (exp2 -> OR .)


state 84

    (69) exp2 -> GRTR .

