Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LESSEQ
    COLON
    GRTREQ
    CYCLE
    SPACE
    newline
    FLOATNUMB
    TYPE

Grammar

Rule 0     S' -> program
Rule 48    llamadaAFunct2 -> empty
Rule 49    declareLocal -> DECLARE declareRecursivoLocal
Rule 50    declareRecursivoLocal -> type ID altaVarLocal assignmentDecl declare2Local declare3Local SEMICOLON declareRecursivoLocal
Rule 51    assignmentDecl -> ASSGN exp
Rule 52    number -> INTEGER number2
Rule 53    number2 -> DOT INTEGER
Rule 54    number2 -> empty
Rule 55    assignmentDecl -> empty
Rule 56    declare2Local -> array
Rule 57    declare3Local -> COMMA ID altaVarLocal assignmentDecl declare3Local
Rule 58    declareRecursivoLocal -> empty
Rule 59    declareLocal -> empty
Rule 60    declare2Local -> empty
Rule 61    declare3Local -> empty
Rule 62    altaVarLocal -> <empty>
Rule 63    assignment -> ID ASSGN exp SEMICOLON
Rule 64    assignment -> ID ASSGN llamadaAFunct SEMICOLON
Rule 65    assignment -> empty
Rule 66    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
Rule 67    conditionalElse -> ELSE LEFTKEY est RIGHTKEY
Rule 68    conditionalElse -> empty
Rule 69    conditional2 -> exp conditional2
Rule 70    conditional2 -> empty
Rule 71    cycles -> while
Rule 72    cycles -> empty
Rule 73    cycles -> for
Rule 74    cycles -> do-while
Rule 75    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 76    while -> WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
Rule 77    while2 -> exp while2
Rule 78    while2 -> empty
Rule 79    for -> FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
Rule 80    for2 -> ID ASSGN number for3
Rule 81    for3 -> COMMA for2
Rule 82    for3 -> empty
Rule 83    for4 -> expFor
Rule 84    parte3For -> ID SUM SUM
Rule 85    parte3For -> ID MINUS MINUS
Rule 86    expFor -> ID expFor2
Rule 87    expFor -> number
Rule 88    expFor2 -> LESS expFor
Rule 89    expFor2 -> GRTR expFor
Rule 90    expFor2 -> EQ expFor
Rule 91    expFor2 -> NOTEQ expFor
Rule 92    expFor2 -> AND expFor
Rule 93    expFor2 -> OR expFor
Rule 94    expFor2 -> empty
Rule 95    exp -> ID exp2 generaCuad
Rule 96    generaCuad -> <empty>
Rule 97    exp -> number meteNum exp2
Rule 98    meteNum -> <empty>
Rule 99    exp -> empty
Rule 100   exp2 -> LESS exp
Rule 101   exp2 -> GRTR exp
Rule 102   exp2 -> EQ exp
Rule 103   exp2 -> NOTEQ exp
Rule 104   exp2 -> AND exp
Rule 105   exp2 -> OR exp
Rule 106   exp2 -> SUM meteOper exp
Rule 107   meteOper -> <empty>
Rule 108   exp2 -> MINUS meteOper exp
Rule 109   exp2 -> MULTP meteOper exp
Rule 110   exp2 -> DIVIDE meteOper exp
Rule 111   exp2 -> empty
Rule 112   output -> WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
Rule 113   output2 -> ID output2
Rule 114   output2 -> QUOTE ID QUOTE output2
Rule 115   output2 -> empty
Rule 116   input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 117   empty -> <empty>

Terminals, with rules where they appear

AND                  : 92 104
ASSGN                : 51 63 64 80
BOOL                 : 31
COLON                : 
COMMA                : 10 18 46 57 81
CYCLE                : 
DECLARE              : 6 49
DIVIDE               : 110
DO                   : 75
DOT                  : 53
ELSE                 : 67
END                  : 1
EQ                   : 90 102
FLOAT                : 29
FLOATNUMB            : 
FOR                  : 79
FUNCTION             : 12
GRTR                 : 89 101
GRTREQ               : 
ID                   : 1 8 10 12 14 17 18 43 45 46 50 57 63 64 80 84 85 86 95 113 114 116
IF                   : 66
INT                  : 28
INTEGER              : 52 53
LEFTBRACK            : 25
LEFTKEY              : 12 33 66 67 75 76 79
LEFTPAR              : 12 33 43 66 75 76 79 112 116
LESS                 : 88 100
LESSEQ               : 
MAIN                 : 33
MINUS                : 85 85 108
MULTP                : 109
NOTEQ                : 91 103
NUMBER               : 13
OR                   : 93 105
PROGRAM              : 1
QUOTE                : 114 114
READ                 : 116
RETURN               : 13 14
RIGHTBRACK           : 25
RIGHTKEY             : 12 33 66 67 75 76 79
RIGHTPAR             : 12 33 43 66 75 76 79 112 116
SEMICOLON            : 1 1 8 13 14 50 63 64 79 79 112 116
SPACE                : 
STRING               : 30
SUM                  : 84 84 106
TYPE                 : 
VOID                 : 32
WHILE                : 75 76
WRITE                : 112
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 12
altaModuloMain       : 33
altaPrograma         : 1
altaVarGlobal        : 8 10
altaVarLocal         : 17 18 50 57
array                : 9 25 56
assignment           : 40
assignmentDecl       : 8 50 57
conditional          : 35
conditional2         : 66 69
conditionalElse      : 66
cuerpo               : 1
cycles               : 37
declare              : 4
declare2             : 8
declare2Local        : 50
declare3             : 8 10
declare3Local        : 50 57
declareLocal         : 36
declareRecursivo     : 6 8
declareRecursivoLocal : 49 50
do-while             : 74
empty                : 5 7 15 19 20 21 23 24 26 42 44 47 48 54 55 58 59 60 61 65 68 70 72 78 82 94 99 111 115
est                  : 12 33 35 36 37 38 39 40 41 66 67 75 76 79
exp                  : 25 51 63 69 77 100 101 102 103 104 105 106 108 109 110
exp2                 : 95 97
expFor               : 83 88 89 90 91 92 93
expFor2              : 86
for                  : 73
for2                 : 79 81
for3                 : 80
for4                 : 79
funct                : 11
funct2               : 12
funct3               : 17 18
functReturn          : 12
generaCuad           : 95
goToMainQuad         : 1
input                : 38
llamadaAFunct        : 41 64
llamadaAFunct2       : 43
llamadaAFunct3       : 45
meteNum              : 97
meteOper             : 106 108 109 110
number               : 80 87 97
number2              : 52
output               : 39
output2              : 112 113 114
parte3For            : 79
program              : 0
program2             : 1
program3             : 4 11
type                 : 8 12 17 18 50
type2                : 27
while                : 71
while2               : 75 76 77

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID altaPrograma . SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID altaPrograma SEMICOLON . program2 goToMainQuad cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (117) empty -> .

    DECLARE         shift and go to state 7
    MAIN            reduce using rule 117 (empty -> .)
    FUNCTION        reduce using rule 117 (empty -> .)

    program2                       shift and go to state 6
    declare                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 . goToMainQuad cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    MAIN            reduce using rule 2 (goToMainQuad -> .)

    goToMainQuad                   shift and go to state 10

state 7

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (23) declareRecursivo -> . empty
    (27) type -> . type2
    (117) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    FUNCTION        reduce using rule 117 (empty -> .)
    MAIN            reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 8

    (4) program2 -> declare . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (117) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 117 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 9

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 10

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad . cuerpo END SEMICOLON
    (33) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 25

    cuerpo                         shift and go to state 24

state 11

    (30) type2 -> STRING .

    ID              reduce using rule 30 (type2 -> STRING .)


state 12

    (28) type2 -> INT .

    ID              reduce using rule 28 (type2 -> INT .)


state 13

    (32) type2 -> VOID .

    ID              reduce using rule 32 (type2 -> VOID .)


state 14

    (29) type2 -> FLOAT .

    ID              reduce using rule 29 (type2 -> FLOAT .)


state 15

    (31) type2 -> BOOL .

    ID              reduce using rule 31 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (8) declareRecursivo -> type . ID altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

    (23) declareRecursivo -> empty .

    FUNCTION        reduce using rule 23 (declareRecursivo -> empty .)
    MAIN            reduce using rule 23 (declareRecursivo -> empty .)


state 19

    (27) type -> type2 .

    ID              reduce using rule 27 (type -> type2 .)


state 20

    (12) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (27) type -> . type2
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (11) program3 -> funct . program3
    (11) program3 -> . funct program3
    (21) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (117) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 117 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 23

    (21) program3 -> empty .

    MAIN            reduce using rule 21 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo . END SEMICOLON

    END             shift and go to state 29


state 25

    (33) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 30


state 26

    (8) declareRecursivo -> type ID . altaVarGlobal assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (22) altaVarGlobal -> .

    ASSGN           reduce using rule 22 (altaVarGlobal -> .)
    LEFTBRACK       reduce using rule 22 (altaVarGlobal -> .)
    COMMA           reduce using rule 22 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 22 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 31

state 27

    (12) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    ID              shift and go to state 32


state 28

    (11) program3 -> funct program3 .

    MAIN            reduce using rule 11 (program3 -> funct program3 .)


state 29

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 33


state 30

    (33) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 34


state 31

    (8) declareRecursivo -> type ID altaVarGlobal . assignmentDecl declare2 declare3 SEMICOLON declareRecursivo
    (51) assignmentDecl -> . ASSGN exp
    (55) assignmentDecl -> . empty
    (117) empty -> .

    ASSGN           shift and go to state 35
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    assignmentDecl                 shift and go to state 36
    empty                          shift and go to state 37

state 32

    (12) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (16) altaModulo -> .

    LEFTPAR         reduce using rule 16 (altaModulo -> .)

    altaModulo                     shift and go to state 38

state 33

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .)


state 34

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 39


state 35

    (51) assignmentDecl -> ASSGN . exp
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (52) number -> . INTEGER number2
    (117) empty -> .

    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 41
    empty                          shift and go to state 44

state 36

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (25) array -> . LEFTBRACK exp RIGHTBRACK array
    (26) array -> . empty
    (117) empty -> .

    LEFTBRACK       shift and go to state 45
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)

    declare2                       shift and go to state 46
    array                          shift and go to state 47
    empty                          shift and go to state 48

state 37

    (55) assignmentDecl -> empty .

    LEFTBRACK       reduce using rule 55 (assignmentDecl -> empty .)
    COMMA           reduce using rule 55 (assignmentDecl -> empty .)
    SEMICOLON       reduce using rule 55 (assignmentDecl -> empty .)


state 38

    (12) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY

    LEFTPAR         shift and go to state 49


state 39

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . altaModuloMain est RIGHTKEY
    (34) altaModuloMain -> .

    IF              reduce using rule 34 (altaModuloMain -> .)
    DECLARE         reduce using rule 34 (altaModuloMain -> .)
    READ            reduce using rule 34 (altaModuloMain -> .)
    WRITE           reduce using rule 34 (altaModuloMain -> .)
    ID              reduce using rule 34 (altaModuloMain -> .)
    WHILE           reduce using rule 34 (altaModuloMain -> .)
    FOR             reduce using rule 34 (altaModuloMain -> .)
    DO              reduce using rule 34 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 34 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 50

state 40

    (97) exp -> number . meteNum exp2
    (98) meteNum -> .

    LESS            reduce using rule 98 (meteNum -> .)
    GRTR            reduce using rule 98 (meteNum -> .)
    EQ              reduce using rule 98 (meteNum -> .)
    NOTEQ           reduce using rule 98 (meteNum -> .)
    AND             reduce using rule 98 (meteNum -> .)
    OR              reduce using rule 98 (meteNum -> .)
    SUM             reduce using rule 98 (meteNum -> .)
    MINUS           reduce using rule 98 (meteNum -> .)
    MULTP           reduce using rule 98 (meteNum -> .)
    DIVIDE          reduce using rule 98 (meteNum -> .)
    LEFTBRACK       reduce using rule 98 (meteNum -> .)
    COMMA           reduce using rule 98 (meteNum -> .)
    SEMICOLON       reduce using rule 98 (meteNum -> .)
    RIGHTBRACK      reduce using rule 98 (meteNum -> .)
    ID              reduce using rule 98 (meteNum -> .)
    INTEGER         reduce using rule 98 (meteNum -> .)
    RIGHTPAR        reduce using rule 98 (meteNum -> .)

    meteNum                        shift and go to state 51

state 41

    (51) assignmentDecl -> ASSGN exp .

    LEFTBRACK       reduce using rule 51 (assignmentDecl -> ASSGN exp .)
    COMMA           reduce using rule 51 (assignmentDecl -> ASSGN exp .)
    SEMICOLON       reduce using rule 51 (assignmentDecl -> ASSGN exp .)


state 42

    (52) number -> INTEGER . number2
    (53) number2 -> . DOT INTEGER
    (54) number2 -> . empty
    (117) empty -> .

    DOT             shift and go to state 54
    LESS            reduce using rule 117 (empty -> .)
    GRTR            reduce using rule 117 (empty -> .)
    EQ              reduce using rule 117 (empty -> .)
    NOTEQ           reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    MINUS           reduce using rule 117 (empty -> .)
    MULTP           reduce using rule 117 (empty -> .)
    DIVIDE          reduce using rule 117 (empty -> .)
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    INTEGER         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)

    number2                        shift and go to state 52
    empty                          shift and go to state 53

state 43

    (95) exp -> ID . exp2 generaCuad
    (100) exp2 -> . LESS exp
    (101) exp2 -> . GRTR exp
    (102) exp2 -> . EQ exp
    (103) exp2 -> . NOTEQ exp
    (104) exp2 -> . AND exp
    (105) exp2 -> . OR exp
    (106) exp2 -> . SUM meteOper exp
    (108) exp2 -> . MINUS meteOper exp
    (109) exp2 -> . MULTP meteOper exp
    (110) exp2 -> . DIVIDE meteOper exp
    (111) exp2 -> . empty
    (117) empty -> .

    LESS            shift and go to state 57
    GRTR            shift and go to state 63
    EQ              shift and go to state 65
    NOTEQ           shift and go to state 58
    AND             shift and go to state 55
    OR              shift and go to state 61
    SUM             shift and go to state 60
    MINUS           shift and go to state 62
    MULTP           shift and go to state 64
    DIVIDE          shift and go to state 56
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    RIGHTBRACK      reduce using rule 117 (empty -> .)
    ID              reduce using rule 117 (empty -> .)
    INTEGER         reduce using rule 117 (empty -> .)
    RIGHTPAR        reduce using rule 117 (empty -> .)

    exp2                           shift and go to state 59
    empty                          shift and go to state 66

state 44

    (99) exp -> empty .

    LEFTBRACK       reduce using rule 99 (exp -> empty .)
    COMMA           reduce using rule 99 (exp -> empty .)
    SEMICOLON       reduce using rule 99 (exp -> empty .)
    RIGHTBRACK      reduce using rule 99 (exp -> empty .)
    ID              reduce using rule 99 (exp -> empty .)
    INTEGER         reduce using rule 99 (exp -> empty .)
    RIGHTPAR        reduce using rule 99 (exp -> empty .)


state 45

    (25) array -> LEFTBRACK . exp RIGHTBRACK array
    (95) exp -> . ID exp2 generaCuad
    (97) exp -> . number meteNum exp2
    (99) exp -> . empty
    (52) number -> . INTEGER number2
    (117) empty -> .

    ID              shift and go to state 43
    INTEGER         shift and go to state 42
    RIGHTBRACK      reduce using rule 117 (empty -> .)

    number                         shift and go to state 40
    exp                            shift and go to state 67
    empty                          shift and go to state 44

state 46

    (8) declareRecursivo -> type ID altaVarGlobal assignmentDecl declare2 . declare3 SEMICOLON declareRecursivo
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (24) declare3 -> . empty
    (117) empty -> .

    COMMA           shift and go to state 69
    SEMICOLON       reduce using rule 117 (empty -> .)

    declare3                       shift and go to state 68
    empty                          shift and go to state 70

state 47

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 48

    (26) array -> empty .

    COMMA           reduce using rule 26 (array -> empty .)
    SEMICOLON       reduce using rule 26 (array -> empty .)


state 49

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est functReturn RIGHTKEY
    (17) funct2 -> . type ID altaVarLocal funct3
    (19) funct2 -> . empty
    (27) type -> . type2
    (117) empty -> .
    (28) type2 -> . INT
    (29) type2 -> . FLOAT
    (30) type2 -> . STRING
    (31) type2 -> . BOOL
    (32) type2 -> . VOID

    RIGHTPAR        reduce using rule 117 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    funct2                         shift and go to state 71
    type                           shift and go to state 72
    empty                          shift and go to state 73
    type2                          shift and go to state 19

state 50

    (33) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain . est RIGHTKEY
    (35) est -> . conditional est
    (36) est -> . declareLocal est
    (37) est -> . cycles est
    (38) est -> . input est
    (39) est -> . output est
    (40) est -> . assignment est
    (41) est -> . llamadaAFunct est
    (42) est -> . empty
    (66) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY conditionalElse
    (49) declareLocal -> . DECLARE declareRecursivoLocal
    (59) declareLocal -> . empty
    (71) cycles -> . while
    (72) cycles -> . empty
    (73) cycles -> . for
    (74) cycles -> . do-while
    (116) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (112) output -> . WRITE LEFTPAR output2 RIGHTPAR SEMICOLON
    (63) assignment -> . ID ASSGN exp SEMICOLON
    (64) assignment -> . ID ASSGN llamadaAFunct SEMICOLON
    (65) assignment -> . empty
    (43) llamadaAFunct -> . ID LEFTPAR llamadaAFunct2 RIGHTPAR
    (44) llamadaAFunct -> . empty
    (117) empty -> .
    (76) while -> . WHILE LEFTPAR while2 RIGHTPAR LEFTKEY est RIGHTKEY
    (79) for -> . FOR LEFTPAR for2 SEMICOLON for4 SEMICOLON parte3For RIGHTPAR LEFTKEY est RIGHTKEY
    (75) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 88
    DECLARE         shift and go to state 87
    READ            shift and go to state 75
    WRITE           shift and go to state 85
    ID              shift and go to state 86
    RIGHTKEY        reduce using rule 117 (empty -> .)
    WHILE           shift and go to state 77
    FOR             shift and go to state 83
    DO              shift and go to state 74

  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! DECLARE         [ reduce using rule 117 (empty -> .) ]
  ! READ            [ reduce using rule 117 (empty -> .) ]
  ! WRITE           [ reduce using rule 117 (empty -> .) ]
  ! ID              [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! DO              [ reduce using rule 117 (empty -> .) ]

    conditional                    shift and go to state 76
    do-while                       shift and go to state 78
    est                            shift and go to state 79
    for                            shift and go to state 80
    llamadaAFunct                  shift and go to state 81
    input                          shift and go to state 82
    assignment                     shift and go to state 84
    cycles                         shift and go to state 89
    while                          shift and go to state 90
    empty                          shift and go to state 91
    output                         shift and go to state 92
    declareLocal                   shift and go to state 93

state 51

    (97) exp -> number meteNum . exp2
    (100) exp2 -> . LESS exp
    (101) exp2 -> . GRTR exp
    (102) exp2 -> . EQ exp
    (103) exp2 -> . NOTEQ exp
    (104) exp2 -> . AND exp
    (105) exp2 -> . OR exp
    (106) exp2 -> . SUM meteOper exp
    (108) exp2 -> . MINUS meteOper exp
    (109) exp2 -> . MULTP meteOper exp
    (110) exp2 -> . DIVIDE meteOper exp
    (111) exp2 -> . empty
    (117) empty -> .

    LESS            shift and go to state 57
    GRTR            shift and go to state 63
    EQ              shift and go to state 65
    NOTEQ           shift and go to state 58
    AND             shift and go to state 55
    OR              shift and go to state 61
    SUM             shift and go to state 60
    MINUS           shift and go to state 62
    MULTP           shift and go to state 64
    DIVIDE          shift and go to state 56
    LEFTBRACK       reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
