Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (6) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (25) type -> . type2
    (83) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    FUNCTION        reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivo               shift and go to state 19
    type                           shift and go to state 20
    empty                          shift and go to state 21
    type2                          shift and go to state 22

state 10

    (4) program2 -> declare . program3
    (10) program3 -> . funct program3
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 83 (empty -> .)

    funct                          shift and go to state 24
    program3                       shift and go to state 25
    empty                          shift and go to state 26

state 11

    (9) program2 -> empty .
    (20) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 9 (program2 -> empty .)
    MAIN            reduce using rule 9 (program2 -> empty .)
    FUNCTION        reduce using rule 20 (declare -> empty .)

  ! MAIN            [ reduce using rule 20 (declare -> empty .) ]


state 12

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 27


state 13

    (31) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 28


state 14

    (28) type2 -> STRING .

    ID              reduce using rule 28 (type2 -> STRING .)


state 15

    (26) type2 -> INT .

    ID              reduce using rule 26 (type2 -> INT .)


state 16

    (30) type2 -> VOID .

    ID              reduce using rule 30 (type2 -> VOID .)


state 17

    (27) type2 -> FLOAT .

    ID              reduce using rule 27 (type2 -> FLOAT .)


state 18

    (29) type2 -> BOOL .

    ID              reduce using rule 29 (type2 -> BOOL .)


state 19

    (5) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 5 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 5 (declare -> DECLARE declareRecursivo .)


state 20

    (6) declareRecursivo -> type . ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 29


state 21

    (19) declareRecursivo -> empty .

    FUNCTION        reduce using rule 19 (declareRecursivo -> empty .)
    MAIN            reduce using rule 19 (declareRecursivo -> empty .)


state 22

    (25) type -> type2 .

    ID              reduce using rule 25 (type -> type2 .)


state 23

    (11) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (25) type -> . type2
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    type                           shift and go to state 30
    type2                          shift and go to state 22

state 24

    (10) program3 -> funct . program3
    (10) program3 -> . funct program3
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 83 (empty -> .)

    program3                       shift and go to state 31
    funct                          shift and go to state 24
    empty                          shift and go to state 26

state 25

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 26

    (17) program3 -> empty .

    MAIN            reduce using rule 17 (program3 -> empty .)


state 27

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 32


state 28

    (31) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 33


state 29

    (6) declareRecursivo -> type ID . altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (18) altaVarGlobal -> .

    LEFTBRACK       reduce using rule 18 (altaVarGlobal -> .)
    COMMA           reduce using rule 18 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 18 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 34

state 30

    (11) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 35


state 31

    (10) program3 -> funct program3 .

    MAIN            reduce using rule 10 (program3 -> funct program3 .)


state 32

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)


state 33

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 36


state 34

    (6) declareRecursivo -> type ID altaVarGlobal . declare2 declare3 SEMICOLON declareRecursivo
    (7) declare2 -> . array
    (21) declare2 -> . empty
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (83) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    declare2                       shift and go to state 38
    array                          shift and go to state 39
    empty                          shift and go to state 40

state 35

    (11) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (12) altaModulo -> .

    LEFTPAR         reduce using rule 12 (altaModulo -> .)

    altaModulo                     shift and go to state 41

state 36

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . altaModuloMain est RIGHTKEY
    (32) altaModuloMain -> .

    IF              reduce using rule 32 (altaModuloMain -> .)
    DECLARE         reduce using rule 32 (altaModuloMain -> .)
    READ            reduce using rule 32 (altaModuloMain -> .)
    WRITE           reduce using rule 32 (altaModuloMain -> .)
    ID              reduce using rule 32 (altaModuloMain -> .)
    FUNCTION        reduce using rule 32 (altaModuloMain -> .)
    WHILE           reduce using rule 32 (altaModuloMain -> .)
    FOR             reduce using rule 32 (altaModuloMain -> .)
    DO              reduce using rule 32 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 32 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 42

state 37

    (23) array -> LEFTBRACK . exp RIGHTBRACK array
    (68) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 44

    exp                            shift and go to state 43

state 38

    (6) declareRecursivo -> type ID altaVarGlobal declare2 . declare3 SEMICOLON declareRecursivo
    (8) declare3 -> . COMMA ID altaVarGlobal declare3
    (22) declare3 -> . empty
    (83) empty -> .

    COMMA           shift and go to state 46
    SEMICOLON       reduce using rule 83 (empty -> .)

    declare3                       shift and go to state 45
    empty                          shift and go to state 47

state 39

    (7) declare2 -> array .

    COMMA           reduce using rule 7 (declare2 -> array .)
    SEMICOLON       reduce using rule 7 (declare2 -> array .)


state 40

    (21) declare2 -> empty .
    (24) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (declare2 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (declare2 -> empty .)
    COMMA           reduce using rule 21 (declare2 -> empty .)
    SEMICOLON       reduce using rule 21 (declare2 -> empty .)

  ! COMMA           [ reduce using rule 24 (array -> empty .) ]
  ! SEMICOLON       [ reduce using rule 24 (array -> empty .) ]


state 41

    (11) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 48


state 42

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain . est RIGHTKEY
    (33) est -> . conditional
    (34) est -> . declareLocal
    (44) est -> . cycles
    (45) est -> . input
    (46) est -> . output
    (47) est -> . assignment
    (48) est -> . funct
    (49) est -> . empty
    (51) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (35) declareLocal -> . DECLARE declareRecursivoLocal
    (40) declareLocal -> . empty
    (54) cycles -> . while
    (55) cycles -> . for
    (56) cycles -> . do-while
    (82) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (79) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (50) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .
    (58) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (61) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (57) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 63
    DECLARE         shift and go to state 62
    READ            shift and go to state 51
    WRITE           shift and go to state 60
    ID              shift and go to state 61
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 83 (empty -> .)
    WHILE           shift and go to state 53
    FOR             shift and go to state 58
    DO              shift and go to state 49

    funct                          shift and go to state 50
    conditional                    shift and go to state 52
    do-while                       shift and go to state 54
    est                            shift and go to state 55
    for                            shift and go to state 56
    input                          shift and go to state 57
    assignment                     shift and go to state 59
    cycles                         shift and go to state 64
    while                          shift and go to state 65
    empty                          shift and go to state 66
    output                         shift and go to state 67
    declareLocal                   shift and go to state 68

state 43

    (23) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 69


state 44

    (68) exp -> ID . array exp2 SEMICOLON
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (83) empty -> .

    LEFTBRACK       shift and go to state 37
    LESS            reduce using rule 83 (empty -> .)
    GRTR            reduce using rule 83 (empty -> .)
    EQ              reduce using rule 83 (empty -> .)
    NOTEQ           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)

    array                          shift and go to state 70
    empty                          shift and go to state 71

state 45

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 72


state 46

    (8) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 73


state 47

    (22) declare3 -> empty .

    SEMICOLON       reduce using rule 22 (declare3 -> empty .)


state 48

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) funct2 -> . type ID funct3
    (15) funct2 -> . empty
    (25) type -> . type2
    (83) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    RIGHTPAR        reduce using rule 83 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    funct2                         shift and go to state 74
    type                           shift and go to state 75
    empty                          shift and go to state 76
    type2                          shift and go to state 22

state 49

    (57) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 77


state 50

    (48) est -> funct .

    RIGHTKEY        reduce using rule 48 (est -> funct .)


state 51

    (82) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 78


state 52

    (33) est -> conditional .

    RIGHTKEY        reduce using rule 33 (est -> conditional .)


state 53

    (58) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 79


state 54

    (56) cycles -> do-while .

    RIGHTKEY        reduce using rule 56 (cycles -> do-while .)


state 55

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est . RIGHTKEY

    RIGHTKEY        shift and go to state 80


state 56

    (55) cycles -> for .

    RIGHTKEY        reduce using rule 55 (cycles -> for .)


state 57

    (45) est -> input .

    RIGHTKEY        reduce using rule 45 (est -> input .)


state 58

    (61) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 81


state 59

    (47) est -> assignment .

    RIGHTKEY        reduce using rule 47 (est -> assignment .)


state 60

    (79) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 82


state 61

    (50) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 83


state 62

    (35) declareLocal -> DECLARE . declareRecursivoLocal
    (36) declareRecursivoLocal -> . type ID altaVarLocal declare2Local declare3Local SEMICOLON declareRecursivoLocal
    (39) declareRecursivoLocal -> . empty
    (25) type -> . type2
    (83) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    RIGHTKEY        reduce using rule 83 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivoLocal          shift and go to state 84
    type2                          shift and go to state 22
    type                           shift and go to state 85
    empty                          shift and go to state 86

state 63

    (51) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 87


state 64

    (44) est -> cycles .

    RIGHTKEY        reduce using rule 44 (est -> cycles .)


state 65

    (54) cycles -> while .

    RIGHTKEY        reduce using rule 54 (cycles -> while .)


state 66

    (49) est -> empty .
    (40) declareLocal -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 40 (declareLocal -> empty .)
    RIGHTKEY        reduce using rule 40 (declareLocal -> empty .)

  ! RIGHTKEY        [ reduce using rule 49 (est -> empty .) ]


state 67

    (46) est -> output .

    RIGHTKEY        reduce using rule 46 (est -> output .)


state 68

    (34) est -> declareLocal .

    RIGHTKEY        reduce using rule 34 (est -> declareLocal .)


state 69

    (23) array -> LEFTBRACK exp RIGHTBRACK . array
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (83) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    LESS            reduce using rule 83 (empty -> .)
    GRTR            reduce using rule 83 (empty -> .)
    EQ              reduce using rule 83 (empty -> .)
    NOTEQ           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)

    array                          shift and go to state 88
    empty                          shift and go to state 71

state 70

    (68) exp -> ID array . exp2 SEMICOLON
    (69) exp2 -> . LESS
    (70) exp2 -> . GRTR
    (71) exp2 -> . EQ
    (72) exp2 -> . NOTEQ
    (73) exp2 -> . AND
    (74) exp2 -> . OR
    (75) exp2 -> . arithmeticExp
    (78) exp2 -> . empty
    (76) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (77) arithmeticExp -> . empty
    (83) empty -> .

    LESS            shift and go to state 91
    GRTR            shift and go to state 95
    EQ              shift and go to state 96
    NOTEQ           shift and go to state 92
    AND             shift and go to state 89
    OR              shift and go to state 94
    ID              shift and go to state 97
    SEMICOLON       reduce using rule 83 (empty -> .)

    exp2                           shift and go to state 93
    arithmeticExp                  shift and go to state 90
    empty                          shift and go to state 98

state 71

    (24) array -> empty .

    LESS            reduce using rule 24 (array -> empty .)
    GRTR            reduce using rule 24 (array -> empty .)
    EQ              reduce using rule 24 (array -> empty .)
    NOTEQ           reduce using rule 24 (array -> empty .)
    AND             reduce using rule 24 (array -> empty .)
    OR              reduce using rule 24 (array -> empty .)
    ID              reduce using rule 24 (array -> empty .)
    SEMICOLON       reduce using rule 24 (array -> empty .)
    COMMA           reduce using rule 24 (array -> empty .)


state 72

    (6) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON . declareRecursivo
    (6) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (25) type -> . type2
    (83) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    FUNCTION        reduce using rule 83 (empty -> .)
    MAIN            reduce using rule 83 (empty -> .)
    INT             shift and go to state 15
    FLOAT           shift and go to state 17
    STRING          shift and go to state 14
    BOOL            shift and go to state 18
    VOID            shift and go to state 16

    declareRecursivo               shift and go to state 99
    type                           shift and go to state 20
    empty                          shift and go to state 21
    type2                          shift and go to state 22

state 73

    (8) declare3 -> COMMA ID . altaVarGlobal declare3
    (18) altaVarGlobal -> .

    COMMA           reduce using rule 18 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 18 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 100

state 74

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 101


state 75

    (13) funct2 -> type . ID funct3

    ID              shift and go to state 102


state 76

    (15) funct2 -> empty .

    RIGHTPAR        reduce using rule 15 (funct2 -> empty .)


state 77

    (57) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (33) est -> . conditional
    (34) est -> . declareLocal
    (44) est -> . cycles
    (45) est -> . input
    (46) est -> . output
    (47) est -> . assignment
    (48) est -> . funct
    (49) est -> . empty
    (51) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (35) declareLocal -> . DECLARE declareRecursivoLocal
    (40) declareLocal -> . empty
    (54) cycles -> . while
    (55) cycles -> . for
    (56) cycles -> . do-while
    (82) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (79) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (50) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (83) empty -> .
    (58) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (61) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
