Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER
    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 73 (empty -> .)

    funct                          shift and go to state 24
    program3                       shift and go to state 25
    empty                          shift and go to state 26

state 11

    (9) program2 -> empty .
    (20) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 9 (program2 -> empty .)
    MAIN            reduce using rule 9 (program2 -> empty .)
    FUNCTION        reduce using rule 20 (declare -> empty .)

  ! MAIN            [ reduce using rule 20 (declare -> empty .) ]


state 12

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo . END SEMICOLON

    END             shift and go to state 27


state 13

    (31) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 28


state 14

    (29) type2 -> BOOL .

    ID              reduce using rule 29 (type2 -> BOOL .)


state 15

    (28) type2 -> STRING .

    ID              reduce using rule 28 (type2 -> STRING .)


state 16

    (26) type2 -> INT .

    ID              reduce using rule 26 (type2 -> INT .)


state 17

    (30) type2 -> VOID .

    ID              reduce using rule 30 (type2 -> VOID .)


state 18

    (27) type2 -> FLOAT .

    ID              reduce using rule 27 (type2 -> FLOAT .)


state 19

    (19) declareRecursivo -> empty .

    FUNCTION        reduce using rule 19 (declareRecursivo -> empty .)
    MAIN            reduce using rule 19 (declareRecursivo -> empty .)
    RIGHTKEY        reduce using rule 19 (declareRecursivo -> empty .)


state 20

    (5) declare -> DECLARE declareRecursivo .

    RIGHTKEY        reduce using rule 5 (declare -> DECLARE declareRecursivo .)
    FUNCTION        reduce using rule 5 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 5 (declare -> DECLARE declareRecursivo .)


state 21

    (6) declareRecursivo -> type . ID altaVar declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 29


state 22

    (25) type -> type2 .

    ID              reduce using rule 25 (type -> type2 .)


state 23

    (11) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (25) type -> . type2
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 15
    BOOL            shift and go to state 14
    VOID            shift and go to state 17

    type                           shift and go to state 30
    type2                          shift and go to state 22

state 24

    (10) program3 -> funct . program3
    (10) program3 -> . funct program3
    (17) program3 -> . empty
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .

    FUNCTION        shift and go to state 23
    MAIN            reduce using rule 73 (empty -> .)

    program3                       shift and go to state 31
    funct                          shift and go to state 24
    empty                          shift and go to state 26

state 25

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 26

    (17) program3 -> empty .

    MAIN            reduce using rule 17 (program3 -> empty .)


state 27

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 32


state 28

    (31) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 33


state 29

    (6) declareRecursivo -> type ID . altaVar declare2 declare3 SEMICOLON declareRecursivo
    (18) altaVar -> .

    LEFTBRACK       reduce using rule 18 (altaVar -> .)
    COMMA           reduce using rule 18 (altaVar -> .)
    SEMICOLON       reduce using rule 18 (altaVar -> .)

    altaVar                        shift and go to state 34

state 30

    (11) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 35


state 31

    (10) program3 -> funct program3 .

    MAIN            reduce using rule 10 (program3 -> funct program3 .)


state 32

    (1) program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM createDirProc ID altaPrograma SEMICOLON program2 cuerpo END SEMICOLON .)


state 33

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY est RIGHTKEY

    LEFTKEY         shift and go to state 36


state 34

    (6) declareRecursivo -> type ID altaVar . declare2 declare3 SEMICOLON declareRecursivo
    (7) declare2 -> . array
    (21) declare2 -> . empty
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (73) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)

    empty                          shift and go to state 38
    declare2                       shift and go to state 39
    array                          shift and go to state 40

state 35

    (11) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (12) altaModulo -> .

    LEFTPAR         reduce using rule 12 (altaModulo -> .)

    altaModulo                     shift and go to state 41

state 36

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . est RIGHTKEY
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 48
    for                            shift and go to state 49
    input                          shift and go to state 50
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    empty                          shift and go to state 57
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 37

    (23) array -> LEFTBRACK . exp RIGHTBRACK array
    (58) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 62

    exp                            shift and go to state 61

state 38

    (21) declare2 -> empty .
    (24) array -> empty .

  ! reduce/reduce conflict for COMMA resolved using rule 21 (declare2 -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 21 (declare2 -> empty .)
    COMMA           reduce using rule 21 (declare2 -> empty .)
    SEMICOLON       reduce using rule 21 (declare2 -> empty .)

  ! COMMA           [ reduce using rule 24 (array -> empty .) ]
  ! SEMICOLON       [ reduce using rule 24 (array -> empty .) ]


state 39

    (6) declareRecursivo -> type ID altaVar declare2 . declare3 SEMICOLON declareRecursivo
    (8) declare3 -> . COMMA ID altaVar declare3
    (22) declare3 -> . empty
    (73) empty -> .

    COMMA           shift and go to state 65
    SEMICOLON       reduce using rule 73 (empty -> .)

    declare3                       shift and go to state 64
    empty                          shift and go to state 63

state 40

    (7) declare2 -> array .

    COMMA           reduce using rule 7 (declare2 -> array .)
    SEMICOLON       reduce using rule 7 (declare2 -> array .)


state 41

    (11) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 66


state 42

    (47) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 67


state 43

    (38) est -> funct .

    RIGHTKEY        reduce using rule 38 (est -> funct .)


state 44

    (72) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 68


state 45

    (32) est -> conditional .

    RIGHTKEY        reduce using rule 32 (est -> conditional .)


state 46

    (48) while -> WHILE . LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 69


state 47

    (46) cycles -> do-while .

    RIGHTKEY        reduce using rule 46 (cycles -> do-while .)


state 48

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY est . RIGHTKEY

    RIGHTKEY        shift and go to state 70


state 49

    (45) cycles -> for .

    RIGHTKEY        reduce using rule 45 (cycles -> for .)


state 50

    (35) est -> input .

    RIGHTKEY        reduce using rule 35 (est -> input .)


state 51

    (51) for -> FOR . LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 71


state 52

    (37) est -> assignment .

    RIGHTKEY        reduce using rule 37 (est -> assignment .)


state 53

    (69) output -> WRITE . LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 72


state 54

    (40) assignment -> ID . ASSGN ID SEMICOLON

    ASSGN           shift and go to state 73


state 55

    (41) conditional -> IF . LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY

    LEFTPAR         shift and go to state 74


state 56

    (44) cycles -> while .

    RIGHTKEY        reduce using rule 44 (cycles -> while .)


state 57

    (39) est -> empty .
    (20) declare -> empty .

  ! reduce/reduce conflict for RIGHTKEY resolved using rule 20 (declare -> empty .)
    RIGHTKEY        reduce using rule 20 (declare -> empty .)

  ! RIGHTKEY        [ reduce using rule 39 (est -> empty .) ]


state 58

    (36) est -> output .

    RIGHTKEY        reduce using rule 36 (est -> output .)


state 59

    (34) est -> cycles .

    RIGHTKEY        reduce using rule 34 (est -> cycles .)


state 60

    (33) est -> declare .

    RIGHTKEY        reduce using rule 33 (est -> declare .)


state 61

    (23) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 75


state 62

    (58) exp -> ID . array exp2 SEMICOLON
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (73) empty -> .

    LEFTBRACK       shift and go to state 37
    LESS            reduce using rule 73 (empty -> .)
    GRTR            reduce using rule 73 (empty -> .)
    EQ              reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)

    array                          shift and go to state 76
    empty                          shift and go to state 77

state 63

    (22) declare3 -> empty .

    SEMICOLON       reduce using rule 22 (declare3 -> empty .)


state 64

    (6) declareRecursivo -> type ID altaVar declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 78


state 65

    (8) declare3 -> COMMA . ID altaVar declare3

    ID              shift and go to state 79


state 66

    (11) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) funct2 -> . type ID funct3
    (15) funct2 -> . empty
    (25) type -> . type2
    (73) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    RIGHTPAR        reduce using rule 73 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 15
    BOOL            shift and go to state 14
    VOID            shift and go to state 17

    funct2                         shift and go to state 80
    type                           shift and go to state 81
    empty                          shift and go to state 82
    type2                          shift and go to state 22

state 67

    (47) do-while -> DO LEFTKEY . est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
    (32) est -> . conditional
    (33) est -> . declare
    (34) est -> . cycles
    (35) est -> . input
    (36) est -> . output
    (37) est -> . assignment
    (38) est -> . funct
    (39) est -> . empty
    (41) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (5) declare -> . DECLARE declareRecursivo
    (20) declare -> . empty
    (44) cycles -> . while
    (45) cycles -> . for
    (46) cycles -> . do-while
    (72) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (69) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (40) assignment -> . ID ASSGN ID SEMICOLON
    (11) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (73) empty -> .
    (48) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (51) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (47) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    IF              shift and go to state 55
    DECLARE         shift and go to state 9
    READ            shift and go to state 44
    WRITE           shift and go to state 53
    ID              shift and go to state 54
    FUNCTION        shift and go to state 23
    RIGHTKEY        reduce using rule 73 (empty -> .)
    WHILE           shift and go to state 46
    FOR             shift and go to state 51
    DO              shift and go to state 42

    funct                          shift and go to state 43
    conditional                    shift and go to state 45
    do-while                       shift and go to state 47
    est                            shift and go to state 83
    for                            shift and go to state 49
    input                          shift and go to state 50
    assignment                     shift and go to state 52
    while                          shift and go to state 56
    empty                          shift and go to state 57
    output                         shift and go to state 58
    cycles                         shift and go to state 59
    declare                        shift and go to state 60

state 68

    (72) input -> READ LEFTPAR . ID RIGHTPAR SEMICOLON

    ID              shift and go to state 84


state 69

    (48) while -> WHILE LEFTPAR . while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (49) while2 -> . exp while2
    (50) while2 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    RIGHTPAR        reduce using rule 73 (empty -> .)

    while2                         shift and go to state 85
    exp                            shift and go to state 86
    empty                          shift and go to state 87

state 70

    (31) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY est RIGHTKEY .

    END             reduce using rule 31 (cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY est RIGHTKEY .)


state 71

    (51) for -> FOR LEFTPAR . for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (54) for2 -> . ID ASSGN ID for2
    (55) for2 -> . empty
    (73) empty -> .

    ID              shift and go to state 89
    SEMICOLON       reduce using rule 73 (empty -> .)

    for2                           shift and go to state 88
    empty                          shift and go to state 90

state 72

    (69) output -> WRITE LEFTPAR . output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (70) output2 -> . ID output2
    (71) output2 -> . empty
    (73) empty -> .

    ID              shift and go to state 92
    QUOTE           reduce using rule 73 (empty -> .)

    output2                        shift and go to state 91
    empty                          shift and go to state 93

state 73

    (40) assignment -> ID ASSGN . ID SEMICOLON

    ID              shift and go to state 94


state 74

    (41) conditional -> IF LEFTPAR . conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (42) conditional2 -> . exp conditional2
    (43) conditional2 -> . empty
    (58) exp -> . ID array exp2 SEMICOLON
    (73) empty -> .

    ID              shift and go to state 62
    RIGHTPAR        reduce using rule 73 (empty -> .)

    conditional2                   shift and go to state 97
    exp                            shift and go to state 96
    empty                          shift and go to state 95

state 75

    (23) array -> LEFTBRACK exp RIGHTBRACK . array
    (23) array -> . LEFTBRACK exp RIGHTBRACK array
    (24) array -> . empty
    (73) empty -> .

    LEFTBRACK       shift and go to state 37
    COMMA           reduce using rule 73 (empty -> .)
    SEMICOLON       reduce using rule 73 (empty -> .)
    LESS            reduce using rule 73 (empty -> .)
    GRTR            reduce using rule 73 (empty -> .)
    EQ              reduce using rule 73 (empty -> .)
    NOTEQ           reduce using rule 73 (empty -> .)
    AND             reduce using rule 73 (empty -> .)
    OR              reduce using rule 73 (empty -> .)
    ID              reduce using rule 73 (empty -> .)

    array                          shift and go to state 98
    empty                          shift and go to state 77

state 76

    (58) exp -> ID array . exp2 SEMICOLON
    (59) exp2 -> . LESS
    (60) exp2 -> . GRTR
    (61) exp2 -> . EQ
    (62) exp2 -> . NOTEQ
    (63) exp2 -> . AND
    (64) exp2 -> . OR
    (65) exp2 -> . arithmeticExp
    (68) exp2 -> . empty
    (66) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (67) arithmeticExp -> . empty
    (73) empty -> .

    LESS            shift and go to state 101
    GRTR            shift and go to state 105
    EQ              shift and go to state 106
    NOTEQ           shift and go to state 102
    AND             shift and go to state 99
    OR              shift and go to state 104
    ID              shift and go to state 107
    SEMICOLON       reduce using rule 73 (empty -> .)

    exp2                           shift and go to state 103
    arithmeticExp                  shift and go to state 100
    empty                          shift and go to state 108

state 77

    (24) array -> empty .

    COMMA           reduce using rule 24 (array -> empty .)
    SEMICOLON       reduce using rule 24 (array -> empty .)
    LESS            reduce using rule 24 (array -> empty .)
    GRTR            reduce using rule 24 (array -> empty .)
    EQ              reduce using rule 24 (array -> empty .)
    NOTEQ           reduce using rule 24 (array -> empty .)
    AND             reduce using rule 24 (array -> empty .)
    OR              reduce using rule 24 (array -> empty .)
    ID              reduce using rule 24 (array -> empty .)


state 78

    (6) declareRecursivo -> type ID altaVar declare2 declare3 SEMICOLON . declareRecursivo
    (6) declareRecursivo -> . type ID altaVar declare2 declare3 SEMICOLON declareRecursivo
    (19) declareRecursivo -> . empty
    (25) type -> . type2
    (73) empty -> .
    (26) type2 -> . INT
    (27) type2 -> . FLOAT
    (28) type2 -> . STRING
    (29) type2 -> . BOOL
    (30) type2 -> . VOID

    FUNCTION        reduce using rule 73 (empty -> .)
    MAIN            reduce using rule 73 (empty -> .)
    RIGHTKEY        reduce using rule 73 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 18
    STRING          shift and go to state 15
    BOOL            shift and go to state 14
    VOID            shift and go to state 17

    declareRecursivo               shift and go to state 109
    type                           shift and go to state 21
    empty                          shift and go to state 19
    type2                          shift and go to state 22

state 79

    (8) declare3 -> COMMA ID . altaVar declare3
    (18) altaVar -> .

