Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MULTP
    DOT
    LESSEQ
    COLON
    GRTREQ
    CYCLE
    DIVIDE
    SPACE
    newline
    TYPE

Grammar

Rule 0     S' -> program
Rule 47    est -> input est
Rule 48    est -> output est
Rule 49    est -> assignment est
Rule 50    est -> funct est
Rule 51    est -> empty
Rule 52    assignment -> ID ASSGN NUMBER SEMICOLON
Rule 53    assignment -> empty
Rule 54    conditional -> IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
Rule 55    conditional2 -> exp conditional2
Rule 56    conditional2 -> empty
Rule 57    cycles -> while
Rule 58    cycles -> for
Rule 59    cycles -> do-while
Rule 60    do-while -> DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR
Rule 61    while -> WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
Rule 62    while2 -> exp while2
Rule 63    while2 -> empty
Rule 64    for -> FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
Rule 65    arithmeticOp -> SUM
Rule 66    arithmeticOp -> MINUS
Rule 67    for2 -> ID ASSGN ID for2
Rule 68    for2 -> empty
Rule 69    for3 -> exp for3
Rule 70    for3 -> empty
Rule 71    exp -> ID array exp2 SEMICOLON
Rule 72    exp2 -> LESS
Rule 73    exp2 -> GRTR
Rule 74    exp2 -> EQ
Rule 75    exp2 -> NOTEQ
Rule 76    exp2 -> AND
Rule 77    exp2 -> OR
Rule 78    exp2 -> arithmeticExp
Rule 79    arithmeticExp -> ID EQ ID arithmeticOp ID arithmeticExp
Rule 80    arithmeticExp -> empty
Rule 81    output -> WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
Rule 82    output2 -> ID output2
Rule 83    output2 -> empty
Rule 84    input -> READ LEFTPAR ID RIGHTPAR SEMICOLON
Rule 85    empty -> <empty>

Terminals, with rules where they appear

AND                  : 76
ASSGN                : 36 52 67
BOOL                 : 28
COLON                : 
COMMA                : 10 15 40
CYCLE                : 
DECLARE              : 6 34
DIVIDE               : 
DO                   : 60
DOT                  : 
ELSE                 : 54
END                  : 1
EQ                   : 74 79
FLOAT                : 26
FOR                  : 64
FUNCTION             : 12
GRTR                 : 73
GRTREQ               : 
ID                   : 1 8 10 12 14 15 35 40 52 64 67 67 71 79 79 79 82 84
IF                   : 54
INT                  : 25
LEFTBRACK            : 22
LEFTKEY              : 12 30 54 60 61 64
LEFTPAR              : 12 30 54 60 61 64 81 84
LESS                 : 72
LESSEQ               : 
MAIN                 : 30
MINUS                : 66
MULTP                : 
NOTEQ                : 75
NUMBER               : 36 52
OR                   : 77
PROGRAM              : 1
QUOTE                : 81 81
READ                 : 84
RIGHTBRACK           : 22
RIGHTKEY             : 12 30 54 54 60 61 64
RIGHTPAR             : 12 30 54 60 61 64 81 84
SEMICOLON            : 1 1 8 35 52 64 64 71 81 84
SPACE                : 
STRING               : 27
SUM                  : 65
TYPE                 : 
VOID                 : 29
WHILE                : 60 61 61
WRITE                : 81
error                : 
newline              : 

Nonterminals, with rules where they appear

altaModulo           : 12
altaModuloMain       : 30
altaPrograma         : 1
altaVarGlobal        : 8 10
altaVarLocal         : 35 40
arithmeticExp        : 78 79
arithmeticOp         : 64 64 79
array                : 9 22 39 71
assignment           : 49
assignmentDecl       : 35 40
assignmentDecl2      : 36
conditional          : 32
conditional2         : 54 55
cuerpo               : 1
cycles               : 46
declare              : 4
declare2             : 8
declare2Local        : 35
declare3             : 8 10
declare3Local        : 35 40
declareLocal         : 33
declareRecursivo     : 6 8
declareRecursivoLocal : 34 35
do-while             : 59
empty                : 5 7 16 17 18 20 21 23 37 38 41 42 43 44 51 53 56 63 68 70 80 83
est                  : 12 30 32 46 47 48 49 50 54 54 60 61 64
exp                  : 22 55 62 69 81
exp2                 : 71
for                  : 58
for2                 : 64 67
for3                 : 64 69
funct                : 11 15 50
funct2               : 12
funct3               : 14 15
goToMainQuad         : 1
input                : 47
output               : 48
output2              : 81 82
program              : 0
program2             : 1
program3             : 4 11
type                 : 8 12 14 15 35
type2                : 24
while                : 57
while2               : 60 61 62

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON
    (3) altaPrograma -> .

    SEMICOLON       reduce using rule 3 (altaPrograma -> .)

    altaPrograma                   shift and go to state 4

state 4

    (1) program -> PROGRAM ID altaPrograma . SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID altaPrograma SEMICOLON . program2 goToMainQuad cuerpo END SEMICOLON
    (4) program2 -> . declare program3
    (5) program2 -> . empty
    (6) declare -> . DECLARE declareRecursivo
    (7) declare -> . empty
    (85) empty -> .

    DECLARE         shift and go to state 7
    MAIN            reduce using rule 85 (empty -> .)
    FUNCTION        reduce using rule 85 (empty -> .)

    program2                       shift and go to state 6
    declare                        shift and go to state 8
    empty                          shift and go to state 9

state 6

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 . goToMainQuad cuerpo END SEMICOLON
    (2) goToMainQuad -> .

    MAIN            reduce using rule 2 (goToMainQuad -> .)

    goToMainQuad                   shift and go to state 10

state 7

    (6) declare -> DECLARE . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (20) declareRecursivo -> . empty
    (24) type -> . type2
    (85) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 16
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 8

    (4) program2 -> declare . program3
    (11) program3 -> . funct program3
    (18) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 85 (empty -> .)

    funct                          shift and go to state 21
    program3                       shift and go to state 22
    empty                          shift and go to state 23

state 9

    (5) program2 -> empty .
    (7) declare -> empty .

  ! reduce/reduce conflict for MAIN resolved using rule 5 (program2 -> empty .)
    MAIN            reduce using rule 5 (program2 -> empty .)
    FUNCTION        reduce using rule 7 (declare -> empty .)

  ! MAIN            [ reduce using rule 7 (declare -> empty .) ]


state 10

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad . cuerpo END SEMICOLON
    (30) cuerpo -> . MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    MAIN            shift and go to state 25

    cuerpo                         shift and go to state 24

state 11

    (27) type2 -> STRING .

    ID              reduce using rule 27 (type2 -> STRING .)


state 12

    (25) type2 -> INT .

    ID              reduce using rule 25 (type2 -> INT .)


state 13

    (29) type2 -> VOID .

    ID              reduce using rule 29 (type2 -> VOID .)


state 14

    (26) type2 -> FLOAT .

    ID              reduce using rule 26 (type2 -> FLOAT .)


state 15

    (28) type2 -> BOOL .

    ID              reduce using rule 28 (type2 -> BOOL .)


state 16

    (6) declare -> DECLARE declareRecursivo .

    FUNCTION        reduce using rule 6 (declare -> DECLARE declareRecursivo .)
    MAIN            reduce using rule 6 (declare -> DECLARE declareRecursivo .)


state 17

    (8) declareRecursivo -> type . ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo

    ID              shift and go to state 26


state 18

    (20) declareRecursivo -> empty .

    FUNCTION        reduce using rule 20 (declareRecursivo -> empty .)
    MAIN            reduce using rule 20 (declareRecursivo -> empty .)


state 19

    (24) type -> type2 .

    ID              reduce using rule 24 (type -> type2 .)


state 20

    (12) funct -> FUNCTION . type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (24) type -> . type2
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    type                           shift and go to state 27
    type2                          shift and go to state 19

state 21

    (11) program3 -> funct . program3
    (11) program3 -> . funct program3
    (18) program3 -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .

    FUNCTION        shift and go to state 20
    MAIN            reduce using rule 85 (empty -> .)

    program3                       shift and go to state 28
    funct                          shift and go to state 21
    empty                          shift and go to state 23

state 22

    (4) program2 -> declare program3 .

    MAIN            reduce using rule 4 (program2 -> declare program3 .)


state 23

    (18) program3 -> empty .

    MAIN            reduce using rule 18 (program3 -> empty .)


state 24

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo . END SEMICOLON

    END             shift and go to state 29


state 25

    (30) cuerpo -> MAIN . LEFTPAR RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    LEFTPAR         shift and go to state 30


state 26

    (8) declareRecursivo -> type ID . altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (19) altaVarGlobal -> .

    LEFTBRACK       reduce using rule 19 (altaVarGlobal -> .)
    COMMA           reduce using rule 19 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 19 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 31

state 27

    (12) funct -> FUNCTION type . ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    ID              shift and go to state 32


state 28

    (11) program3 -> funct program3 .

    MAIN            reduce using rule 11 (program3 -> funct program3 .)


state 29

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END . SEMICOLON

    SEMICOLON       shift and go to state 33


state 30

    (30) cuerpo -> MAIN LEFTPAR . RIGHTPAR LEFTKEY altaModuloMain est RIGHTKEY

    RIGHTPAR        shift and go to state 34


state 31

    (8) declareRecursivo -> type ID altaVarGlobal . declare2 declare3 SEMICOLON declareRecursivo
    (9) declare2 -> . array
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (85) empty -> .

    LEFTBRACK       shift and go to state 35
    COMMA           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    declare2                       shift and go to state 36
    array                          shift and go to state 37
    empty                          shift and go to state 38

state 32

    (12) funct -> FUNCTION type ID . altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (13) altaModulo -> .

    LEFTPAR         reduce using rule 13 (altaModulo -> .)

    altaModulo                     shift and go to state 39

state 33

    (1) program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID altaPrograma SEMICOLON program2 goToMainQuad cuerpo END SEMICOLON .)


state 34

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR . LEFTKEY altaModuloMain est RIGHTKEY

    LEFTKEY         shift and go to state 40


state 35

    (22) array -> LEFTBRACK . exp RIGHTBRACK array
    (71) exp -> . ID array exp2 SEMICOLON

    ID              shift and go to state 42

    exp                            shift and go to state 41

state 36

    (8) declareRecursivo -> type ID altaVarGlobal declare2 . declare3 SEMICOLON declareRecursivo
    (10) declare3 -> . COMMA ID altaVarGlobal declare3
    (21) declare3 -> . empty
    (85) empty -> .

    COMMA           shift and go to state 44
    SEMICOLON       reduce using rule 85 (empty -> .)

    declare3                       shift and go to state 43
    empty                          shift and go to state 45

state 37

    (9) declare2 -> array .

    COMMA           reduce using rule 9 (declare2 -> array .)
    SEMICOLON       reduce using rule 9 (declare2 -> array .)


state 38

    (23) array -> empty .

    COMMA           reduce using rule 23 (array -> empty .)
    SEMICOLON       reduce using rule 23 (array -> empty .)
    LESS            reduce using rule 23 (array -> empty .)
    GRTR            reduce using rule 23 (array -> empty .)
    EQ              reduce using rule 23 (array -> empty .)
    NOTEQ           reduce using rule 23 (array -> empty .)
    AND             reduce using rule 23 (array -> empty .)
    OR              reduce using rule 23 (array -> empty .)
    ID              reduce using rule 23 (array -> empty .)


state 39

    (12) funct -> FUNCTION type ID altaModulo . LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY

    LEFTPAR         shift and go to state 46


state 40

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY . altaModuloMain est RIGHTKEY
    (31) altaModuloMain -> .

    IF              reduce using rule 31 (altaModuloMain -> .)
    DECLARE         reduce using rule 31 (altaModuloMain -> .)
    READ            reduce using rule 31 (altaModuloMain -> .)
    WRITE           reduce using rule 31 (altaModuloMain -> .)
    ID              reduce using rule 31 (altaModuloMain -> .)
    FUNCTION        reduce using rule 31 (altaModuloMain -> .)
    WHILE           reduce using rule 31 (altaModuloMain -> .)
    FOR             reduce using rule 31 (altaModuloMain -> .)
    DO              reduce using rule 31 (altaModuloMain -> .)
    RIGHTKEY        reduce using rule 31 (altaModuloMain -> .)

    altaModuloMain                 shift and go to state 47

state 41

    (22) array -> LEFTBRACK exp . RIGHTBRACK array

    RIGHTBRACK      shift and go to state 48


state 42

    (71) exp -> ID . array exp2 SEMICOLON
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (85) empty -> .

    LEFTBRACK       shift and go to state 35
    LESS            reduce using rule 85 (empty -> .)
    GRTR            reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NOTEQ           reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)

    array                          shift and go to state 49
    empty                          shift and go to state 38

state 43

    (8) declareRecursivo -> type ID altaVarGlobal declare2 declare3 . SEMICOLON declareRecursivo

    SEMICOLON       shift and go to state 50


state 44

    (10) declare3 -> COMMA . ID altaVarGlobal declare3

    ID              shift and go to state 51


state 45

    (21) declare3 -> empty .

    SEMICOLON       reduce using rule 21 (declare3 -> empty .)


state 46

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR . funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (14) funct2 -> . type ID funct3
    (16) funct2 -> . empty
    (24) type -> . type2
    (85) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    RIGHTPAR        reduce using rule 85 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    funct2                         shift and go to state 52
    type                           shift and go to state 53
    empty                          shift and go to state 54
    type2                          shift and go to state 19

state 47

    (30) cuerpo -> MAIN LEFTPAR RIGHTPAR LEFTKEY altaModuloMain . est RIGHTKEY
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 61
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    cycles                         shift and go to state 70
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    declareLocal                   shift and go to state 74

state 48

    (22) array -> LEFTBRACK exp RIGHTBRACK . array
    (22) array -> . LEFTBRACK exp RIGHTBRACK array
    (23) array -> . empty
    (85) empty -> .

    LEFTBRACK       shift and go to state 35
    COMMA           reduce using rule 85 (empty -> .)
    SEMICOLON       reduce using rule 85 (empty -> .)
    LESS            reduce using rule 85 (empty -> .)
    GRTR            reduce using rule 85 (empty -> .)
    EQ              reduce using rule 85 (empty -> .)
    NOTEQ           reduce using rule 85 (empty -> .)
    AND             reduce using rule 85 (empty -> .)
    OR              reduce using rule 85 (empty -> .)
    ID              reduce using rule 85 (empty -> .)

    array                          shift and go to state 75
    empty                          shift and go to state 38

state 49

    (71) exp -> ID array . exp2 SEMICOLON
    (72) exp2 -> . LESS
    (73) exp2 -> . GRTR
    (74) exp2 -> . EQ
    (75) exp2 -> . NOTEQ
    (76) exp2 -> . AND
    (77) exp2 -> . OR
    (78) exp2 -> . arithmeticExp
    (79) arithmeticExp -> . ID EQ ID arithmeticOp ID arithmeticExp
    (80) arithmeticExp -> . empty
    (85) empty -> .

    LESS            shift and go to state 78
    GRTR            shift and go to state 82
    EQ              shift and go to state 83
    NOTEQ           shift and go to state 79
    AND             shift and go to state 76
    OR              shift and go to state 81
    ID              shift and go to state 84
    SEMICOLON       reduce using rule 85 (empty -> .)

    exp2                           shift and go to state 80
    arithmeticExp                  shift and go to state 77
    empty                          shift and go to state 85

state 50

    (8) declareRecursivo -> type ID altaVarGlobal declare2 declare3 SEMICOLON . declareRecursivo
    (8) declareRecursivo -> . type ID altaVarGlobal declare2 declare3 SEMICOLON declareRecursivo
    (20) declareRecursivo -> . empty
    (24) type -> . type2
    (85) empty -> .
    (25) type2 -> . INT
    (26) type2 -> . FLOAT
    (27) type2 -> . STRING
    (28) type2 -> . BOOL
    (29) type2 -> . VOID

    FUNCTION        reduce using rule 85 (empty -> .)
    MAIN            reduce using rule 85 (empty -> .)
    INT             shift and go to state 12
    FLOAT           shift and go to state 14
    STRING          shift and go to state 11
    BOOL            shift and go to state 15
    VOID            shift and go to state 13

    declareRecursivo               shift and go to state 86
    type                           shift and go to state 17
    empty                          shift and go to state 18
    type2                          shift and go to state 19

state 51

    (10) declare3 -> COMMA ID . altaVarGlobal declare3
    (19) altaVarGlobal -> .

    COMMA           reduce using rule 19 (altaVarGlobal -> .)
    SEMICOLON       reduce using rule 19 (altaVarGlobal -> .)

    altaVarGlobal                  shift and go to state 87

state 52

    (12) funct -> FUNCTION type ID altaModulo LEFTPAR funct2 . RIGHTPAR LEFTKEY est RIGHTKEY

    RIGHTPAR        shift and go to state 88


state 53

    (14) funct2 -> type . ID funct3

    ID              shift and go to state 89


state 54

    (16) funct2 -> empty .

    RIGHTPAR        reduce using rule 16 (funct2 -> empty .)


state 55

    (60) do-while -> DO . LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

    LEFTKEY         shift and go to state 90


state 56

    (50) est -> funct . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
    (52) assignment -> . ID ASSGN NUMBER SEMICOLON
    (53) assignment -> . empty
    (12) funct -> . FUNCTION type ID altaModulo LEFTPAR funct2 RIGHTPAR LEFTKEY est RIGHTKEY
    (85) empty -> .
    (61) while -> . WHILE LEFTPAR while2 RIGHTPAR WHILE LEFTKEY est RIGHTKEY
    (64) for -> . FOR LEFTPAR for2 SEMICOLON for3 SEMICOLON ID arithmeticOp arithmeticOp RIGHTPAR LEFTKEY est RIGHTKEY
    (60) do-while -> . DO LEFTKEY est RIGHTKEY WHILE LEFTPAR while2 RIGHTPAR

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DECLARE resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    IF              shift and go to state 69
    DECLARE         shift and go to state 68
    READ            shift and go to state 57
    WRITE           shift and go to state 66
    ID              shift and go to state 67
    FUNCTION        shift and go to state 20
    RIGHTKEY        reduce using rule 85 (empty -> .)
    WHILE           shift and go to state 59
    FOR             shift and go to state 64
    DO              shift and go to state 55

  ! IF              [ reduce using rule 85 (empty -> .) ]
  ! DECLARE         [ reduce using rule 85 (empty -> .) ]
  ! READ            [ reduce using rule 85 (empty -> .) ]
  ! WRITE           [ reduce using rule 85 (empty -> .) ]
  ! ID              [ reduce using rule 85 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 85 (empty -> .) ]
  ! WHILE           [ reduce using rule 85 (empty -> .) ]
  ! FOR             [ reduce using rule 85 (empty -> .) ]
  ! DO              [ reduce using rule 85 (empty -> .) ]

    funct                          shift and go to state 56
    conditional                    shift and go to state 58
    do-while                       shift and go to state 60
    est                            shift and go to state 91
    for                            shift and go to state 62
    input                          shift and go to state 63
    assignment                     shift and go to state 65
    declareLocal                   shift and go to state 74
    while                          shift and go to state 71
    empty                          shift and go to state 72
    output                         shift and go to state 73
    cycles                         shift and go to state 70

state 57

    (84) input -> READ . LEFTPAR ID RIGHTPAR SEMICOLON

    LEFTPAR         shift and go to state 92


state 58

    (32) est -> conditional . est
    (32) est -> . conditional est
    (33) est -> . declareLocal
    (46) est -> . cycles est
    (47) est -> . input est
    (48) est -> . output est
    (49) est -> . assignment est
    (50) est -> . funct est
    (51) est -> . empty
    (54) conditional -> . IF LEFTPAR conditional2 RIGHTPAR LEFTKEY est RIGHTKEY ELSE est RIGHTKEY
    (34) declareLocal -> . DECLARE declareRecursivoLocal
    (42) declareLocal -> . empty
    (57) cycles -> . while
    (58) cycles -> . for
    (59) cycles -> . do-while
    (84) input -> . READ LEFTPAR ID RIGHTPAR SEMICOLON
    (81) output -> . WRITE LEFTPAR output2 QUOTE exp QUOTE RIGHTPAR SEMICOLON
